"","Consent","Pre_Perc_1","Pre_Cert","C1","Post_Perc_1","Post_Cert","Check","Check_4_TEXT","See","Pet_Agree","Pet_Conv","Pie_Agree","Pie_Conv","Age","Gender","Party","Educ","Occ","Live","ConditionOne","ConditionTwo","ConditionThree","ConditionFour","ConditionFive","Gender_female","Education_college","Party_democrat"
"163",1,80,5,NA,96,5,4,"I am paying attention",4,6,6,6,5,2,2,1,2,2,1,NA,NA,NA,NA,1,1,1,1
"164",1,73,5,NA,97,7,4,"I am paying attention.",1,NA,NA,3,3,3,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"165",1,84,2,NA,94,5,4,"I am paying attention.",4,5,5,4,5,3,2,2,2,2,1,NA,NA,NA,1,NA,1,1,0
"166",1,53,5,NA,8,5,4,"I am paying attention",2,1,1,NA,NA,2,1,2,1,2,1,NA,NA,1,NA,NA,0,0,0
"167",1,90,5,8,90,5,4,"I am paying attention",5,NA,NA,NA,NA,2,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"168",1,91,6,NA,97,7,4,"I am paying attention.",1,NA,NA,7,7,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"169",1,97,7,NA,97,7,4,"I am paying attention",2,6,7,NA,NA,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"170",1,80,2,NA,80,2,4,"I am paying attention.",2,4,5,NA,NA,2,1,3,1,2,1,NA,NA,1,NA,NA,0,0,0
"171",1,98,6,8,98,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,4,2,2,1,1,NA,NA,NA,NA,0,1,0
"172",1,84,5,8,85,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,3,3,2,1,1,NA,NA,NA,NA,0,1,0
"173",1,97,7,NA,97,7,4,"I am paying attention",2,1,2,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"174",1,80,5,NA,97,6,4,"I am paying attention",1,NA,NA,5,7,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"175",1,9,1,NA,97,1,4,"I am paying attention.",4,1,1,1,1,3,2,3,2,2,1,NA,NA,NA,1,NA,1,1,0
"176",1,83,6,NA,83,6,4,"I am paying attention.",1,NA,NA,7,6,2,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"177",1,97,6,NA,97,7,4,"I am paying attention.",4,2,1,7,5,1,2,3,2,2,1,NA,NA,NA,NA,1,1,1,0
"178",1,97,7,NA,97,6,4,"I am paying attention",1,NA,NA,7,7,4,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"179",1,65,6,8,65,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,3,2,2,1,1,NA,NA,NA,NA,1,1,0
"180",1,78,6,8,86,6,4,"I am paying attention.",5,NA,NA,NA,NA,3,1,2,3,2,1,1,NA,NA,NA,NA,0,1,0
"181",1,98,5,NA,97,7,4,"I am paying attention",4,6,6,7,7,2,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"182",1,99,7,NA,99,7,4,"I am paying attention.",2,1,1,NA,NA,2,1,3,4,2,1,NA,NA,1,NA,NA,0,1,0
"183",1,95,6,NA,97,7,4,"I am paying attention",4,4,3,7,7,2,1,1,4,2,1,NA,NA,NA,NA,1,0,1,1
"184",1,89,4,NA,87,4,4,"I am paying attention",2,4,1,NA,NA,2,1,3,2,2,1,NA,NA,1,NA,NA,0,1,0
"185",1,92,3,NA,97,4,4,"I am paying attention",1,NA,NA,6,7,2,1,2,4,2,1,NA,1,NA,NA,NA,0,1,0
"186",1,70,5,NA,97,6,4,"I am paying attention",1,NA,NA,6,5,2,2,3,2,2,1,NA,1,NA,NA,NA,1,1,0
"187",1,81,5,NA,97,7,4,"I am paying attention.",4,7,7,7,7,1,2,3,1,2,1,NA,NA,NA,1,NA,1,0,0
"188",1,51,2,8,51,2,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,2,2,2,1,1,NA,NA,NA,NA,1,1,0
"189",1,95,5,NA,97,6,4,"I am paying attention",1,NA,NA,7,7,2,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"190",1,99,7,NA,97,7,4,"I am paying attention.",1,NA,NA,7,6,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"191",1,61,3,NA,85,4,4,"I am paying attention.",4,4,4,5,4,2,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"192",1,58,5,NA,66,5,4,"I am paying attention",2,4,3,NA,NA,2,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"193",1,70,3,8,70,3,4,"I am paying attention.",5,NA,NA,NA,NA,3,1,3,3,2,1,1,NA,NA,NA,NA,0,1,0
"194",1,97,7,NA,97,7,4,"I am paying attention.",1,NA,NA,7,7,2,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"195",1,99,7,8,99,7,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"196",1,38,4,NA,97,4,4,"I am paying attention.",4,5,5,3,4,2,1,3,2,2,1,NA,NA,NA,NA,1,0,1,0
"197",1,74,5,NA,97,3,4,"I am paying attention",4,4,4,4,4,2,1,1,3,2,1,NA,NA,NA,NA,1,0,1,1
"198",1,99,7,8,99,7,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"199",1,97,7,NA,97,7,4,"I am paying attention",2,7,7,NA,NA,4,1,1,1,2,1,NA,NA,NA,1,NA,0,0,1
"200",1,60,3,NA,97,3,4,"I am paying attention.",1,NA,NA,3,1,2,2,1,1,2,1,NA,1,NA,NA,NA,1,0,1
"201",1,92,2,NA,89,1,4,"I am paying attention.",2,1,3,NA,NA,2,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"202",1,59,5,NA,97,6,4,"I am paying attention.",4,2,2,6,6,2,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"203",1,90,5,NA,95,5,4,"I am paying attention.",4,5,5,6,6,2,1,2,3,2,1,NA,NA,NA,NA,1,0,1,0
"204",1,98,7,8,98,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,3,1,2,1,1,NA,NA,NA,NA,0,0,0
"205",1,98,6,NA,97,6,4,"I am paying attention.",2,7,6,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"206",1,90,5,NA,90,5,4,"I am paying attention.",2,1,1,NA,NA,2,2,3,2,2,1,NA,NA,1,NA,NA,1,1,0
"207",1,81,1,NA,97,1,4,"I am paying attention",4,4,4,4,2,2,2,3,5,2,1,NA,NA,NA,NA,1,1,0,0
"208",1,100,7,NA,97,7,4,"I am paying attention.",2,7,7,NA,NA,2,1,2,2,2,1,NA,NA,1,NA,NA,0,1,0
"209",1,97,2,NA,97,7,4,"I am paying attention.",1,NA,NA,7,7,1,1,3,1,2,1,NA,1,NA,NA,NA,0,0,0
"210",1,97,7,NA,93,6,4,"I am paying attention",1,NA,NA,7,5,3,1,3,2,2,1,NA,1,NA,NA,NA,0,1,0
"211",1,80,5,8,80,5,4,"I am paying attention.",5,NA,NA,NA,NA,3,2,1,3,2,1,1,NA,NA,NA,NA,1,1,1
"212",1,98,6,NA,97,6,4,"I am paying attention",4,4,4,7,7,3,1,3,3,2,1,NA,NA,NA,1,NA,0,1,0
"213",1,89,7,NA,97,7,4,"I am paying attention.",4,7,7,7,7,3,2,2,2,2,1,NA,NA,NA,1,NA,1,1,0
"214",1,82,7,NA,97,7,4,"I am paying attention.",4,7,7,7,7,2,2,2,2,2,1,NA,NA,NA,1,NA,1,1,0
"215",1,67,3,8,66,3,4,"I am paying attention",5,NA,NA,NA,NA,3,2,1,1,2,1,1,NA,NA,NA,NA,1,0,1
"216",1,95,6,NA,91,2,4,"I am paying attention.",2,4,4,NA,NA,1,2,3,2,2,1,NA,NA,1,NA,NA,1,1,0
"217",1,95,7,NA,97,7,4,"I am paying attention.",1,NA,NA,7,7,2,1,3,2,2,1,NA,1,NA,NA,NA,0,1,0
"218",1,95,6,NA,97,7,4,"I am paying attention",4,7,7,6,6,1,1,2,2,2,1,NA,NA,NA,1,NA,0,1,0
"219",1,56,4,8,36,4,4,"I am paying attention.",4,4,4,4,5,2,1,1,3,1,1,1,NA,NA,NA,NA,0,1,1
"220",1,99,3,NA,97,6,4,"I am paying attention",4,1,3,7,5,2,2,1,3,2,1,NA,NA,NA,NA,1,1,1,1
"221",1,60,2,8,60,2,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,2,2,2,1,1,NA,NA,NA,NA,0,1,0
"222",1,30,4,NA,90,5,4,"I am paying attention",1,NA,NA,3,4,2,1,2,1,2,1,NA,1,NA,NA,NA,0,0,0
"223",1,94,2,NA,97,7,4,"I am paying attention",4,2,4,7,7,2,2,3,2,2,1,NA,NA,NA,NA,1,1,1,0
"224",1,98,6,NA,97,7,4,"I am paying attention.",4,4,4,7,7,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"225",1,83,6,NA,29,4,4,"I am paying attention",1,NA,NA,7,7,2,1,1,3,2,1,NA,NA,1,NA,NA,0,1,1
"226",1,85,5,NA,90,6,4,"I am paying attention.",1,NA,NA,2,3,2,1,2,2,2,1,NA,1,NA,NA,NA,0,1,0
"227",1,35,3,NA,32,3,4,"I am paying attention",4,7,7,1,4,3,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"228",1,81,5,NA,27,4,4,"I am paying attention.",2,6,7,NA,NA,NA,NA,NA,1,2,1,NA,NA,1,NA,NA,NA,0,NA
"229",1,76,6,NA,96,7,4,"I am paying attention",4,5,4,7,7,2,1,3,1,2,1,NA,NA,NA,1,NA,0,0,0
"230",1,93,5,8,92,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"231",1,99,7,NA,97,7,4,"I am paying attention",1,NA,NA,6,7,1,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"232",1,80,6,8,90,7,4,"I am paying attention",5,NA,NA,NA,NA,3,1,2,2,2,1,1,NA,NA,NA,NA,0,1,0
"233",1,92,6,NA,89,5,4,"I am paying attention.",2,1,2,NA,NA,2,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"234",1,90,4,NA,97,5,4,"I am paying attention.",4,6,7,6,7,2,2,1,1,2,1,NA,NA,NA,1,NA,1,0,1
"235",1,85,3,NA,96,6,4,"I am paying attention.",4,2,2,6,5,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"236",1,95,7,8,95,7,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"237",1,77,5,NA,97,6,4,"I am paying attention",4,1,2,7,7,3,2,1,2,2,1,NA,NA,NA,NA,1,1,1,1
"238",1,95,5,NA,97,7,4,"I am paying attention.",4,1,1,7,5,2,2,3,2,2,1,NA,NA,NA,NA,1,1,1,0
"239",1,91,6,NA,100,4,4,"I am paying attention.",1,NA,NA,7,7,2,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"240",1,80,5,NA,97,7,4,"I am paying attention",1,NA,NA,3,5,3,1,2,3,2,1,NA,1,NA,NA,NA,0,1,0
"241",1,98,6,NA,97,7,4,"I am paying attention.",4,1,1,7,7,3,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"242",1,99,4,NA,96,3,4,"I am paying attention.",2,1,2,NA,NA,3,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"243",1,71,2,NA,97,5,4,"I am paying attention.",4,5,5,5,4,2,1,3,1,2,1,NA,NA,NA,1,NA,0,0,0
"244",1,97,6,8,97,6,4,"I am paying attention",5,NA,NA,NA,NA,2,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"245",1,60,3,NA,20,5,4,"I am paying attention.",2,2,4,NA,NA,2,1,2,1,2,1,NA,NA,1,NA,NA,0,0,0
"246",1,92,5,8,90,4,4,"I am paying attention",5,NA,NA,NA,NA,2,2,1,3,2,1,1,NA,NA,NA,NA,1,1,1
"247",1,19,1,NA,NA,4,4,"I am paying attention",1,NA,NA,1,1,2,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"248",1,95,5,NA,96,5,4,"I am paying attention.",2,1,1,NA,NA,2,2,1,3,2,1,NA,NA,1,NA,NA,1,1,1
"249",1,96,6,NA,98,6,4,"i am paying attention",4,1,1,7,7,2,1,1,1,2,1,NA,NA,NA,NA,1,0,0,1
"250",1,90,6,NA,97,7,4,"I am paying attention.",4,6,6,6,6,3,1,3,4,2,1,NA,NA,NA,1,NA,0,1,0
"251",1,81,4,NA,93,5,4,"I am paying attention.",4,3,4,6,5,3,2,1,1,2,1,NA,NA,NA,1,NA,1,0,1
"252",1,91,3,NA,91,3,4,"I am paying attention.",2,1,1,NA,NA,3,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"253",1,83,6,NA,97,7,4,"I am paying attention",4,4,4,7,7,2,2,1,2,2,1,NA,NA,NA,NA,1,1,1,1
"254",1,95,6,NA,97,6,4,"I am paying attention.",1,NA,NA,6,6,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"255",1,97,5,8,94,5,4,"I am paying attention",5,NA,NA,NA,NA,2,2,3,2,2,1,1,NA,NA,NA,NA,1,1,0
"256",1,51,2,8,50,3,4,"I am paying attention.",5,NA,NA,NA,NA,3,1,3,2,2,1,1,NA,NA,NA,NA,0,1,0
"257",1,93,5,8,93,5,4,"I am paying attention",5,NA,NA,NA,NA,2,2,1,1,2,1,1,NA,NA,NA,NA,1,0,1
"258",1,81,3,NA,97,7,4,"I am paying attention",2,2,2,NA,NA,2,2,2,2,2,1,NA,NA,NA,NA,1,1,1,0
"259",1,74,6,NA,81,6,4,"I am paying attention.",1,NA,NA,6,6,2,2,3,1,2,1,NA,NA,NA,1,NA,1,0,0
"260",1,85,3,8,85,3,4,"I am paying attention.",5,NA,NA,NA,NA,4,1,3,2,2,1,1,NA,NA,NA,NA,0,1,0
"261",1,78,6,NA,92,6,4,"I am paying attention.",1,NA,NA,5,5,3,1,1,1,2,1,NA,1,NA,NA,NA,0,0,1
"262",1,95,5,NA,95,5,4,"I am paying attention.",2,2,2,NA,NA,2,1,3,2,2,1,NA,NA,1,NA,NA,0,1,0
"263",1,80,1,NA,97,7,4,"I am paying attention",4,6,7,6,7,2,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"264",1,80,5,NA,97,6,4,"I am paying attention",1,NA,NA,7,7,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"265",1,98,6,NA,90,5,4,"I am paying attention.",4,7,7,7,6,2,1,3,1,2,1,NA,NA,NA,1,NA,0,0,0
"266",1,95,5,NA,97,6,4,"I am paying attention.",1,NA,NA,5,5,2,1,3,1,2,1,NA,1,NA,NA,NA,0,0,0
"267",1,95,5,NA,95,5,4,"I am paying attention",2,4,2,NA,NA,2,1,3,1,2,1,NA,NA,1,NA,NA,0,0,0
"268",1,64,4,NA,97,7,4,"I am paying attention.",4,4,3,6,6,2,1,3,1,2,1,NA,NA,NA,NA,1,0,0,0
"269",1,99,7,NA,97,7,4,"I am paying attention.",4,7,7,7,7,2,1,2,2,1,1,NA,NA,NA,1,NA,0,1,0
"270",1,84,5,NA,75,3,4,"I am paying attention",2,3,3,NA,NA,3,1,3,2,2,1,NA,NA,1,NA,NA,0,1,0
"271",1,97,7,8,98,7,4,"I am paying attention",5,NA,NA,NA,NA,3,1,1,3,2,1,1,NA,NA,NA,NA,0,1,1
"272",1,99,6,NA,97,7,4,"""I am paying attention.""",4,5,2,6,2,2,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"273",1,80,5,NA,95,6,4,"I am paying attention",2,7,6,NA,NA,2,1,3,4,2,1,NA,NA,1,NA,NA,0,1,0
"274",1,98,6,NA,97,7,4,"I am paying attention.",2,1,1,NA,NA,2,2,3,3,2,1,NA,NA,NA,NA,1,1,1,0
"275",1,70,2,NA,95,2,4,"I am paying attention",1,NA,NA,3,4,2,2,2,2,2,1,NA,1,NA,NA,NA,1,1,0
"276",1,80,5,NA,10,5,4,"i am paying attention",1,NA,NA,7,7,3,2,2,1,2,1,NA,1,NA,NA,NA,1,0,0
"277",1,97,6,NA,97,7,4,"I am paying attention.",4,1,1,7,7,2,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"278",1,90,6,NA,97,6,4,"I am paying attention",1,NA,NA,7,6,2,2,3,2,2,1,NA,1,NA,NA,NA,1,1,0
"279",1,97,7,8,97,7,4,"I am paying attention.",5,NA,NA,NA,NA,1,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"280",1,75,3,NA,75,3,4,"I am paying attention.",2,4,5,NA,NA,2,1,1,1,2,1,NA,NA,1,NA,NA,0,0,1
"281",1,60,5,NA,97,7,4,"I am paying attention",4,5,5,6,6,2,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"282",1,50,4,NA,97,4,4,"I am paying attention",4,5,5,5,5,2,2,3,1,2,1,NA,NA,NA,1,NA,1,0,0
"283",1,80,5,NA,97,7,4,"I am paying attention.",1,NA,NA,6,5,2,1,1,1,2,1,NA,1,NA,NA,NA,0,0,1
"284",1,70,5,8,72,5,4,"I am paying attention",5,NA,NA,NA,NA,2,2,2,3,2,1,1,NA,NA,NA,NA,1,1,0
"285",1,10,5,NA,10,5,4,"I am paying attention",2,3,3,NA,NA,2,1,1,1,2,1,NA,NA,1,NA,NA,0,0,1
"286",1,100,7,NA,100,7,4,"I am paying attention.",2,7,7,NA,NA,2,1,3,2,2,1,NA,NA,1,NA,NA,0,1,0
"287",1,85,5,NA,90,4,4,"I am paying attention.",4,3,4,6,6,2,2,3,3,2,1,NA,NA,NA,1,NA,1,1,0
"288",1,89,6,NA,97,7,4,"I am paying attention.",1,NA,NA,7,6,2,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"289",1,80,5,NA,97,7,4,"I am paying attention.",4,6,6,6,6,2,1,3,1,2,1,NA,NA,NA,NA,1,0,0,0
"290",1,95,6,NA,95,6,4,"I am paying attention.",2,4,1,NA,NA,2,1,3,1,2,1,NA,NA,1,NA,NA,0,0,0
"291",1,65,4,8,67,3,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,3,2,2,1,1,NA,NA,NA,NA,1,1,0
"292",1,99,6,NA,99,6,4,"I am paying attention.",4,1,1,7,4,3,2,1,3,2,1,NA,NA,NA,NA,1,1,1,1
"293",1,75,3,NA,97,7,4,"I am paying attention",2,1,5,NA,NA,2,2,1,2,2,1,NA,NA,NA,NA,1,1,1,1
"294",1,98,6,NA,98,6,4,"I am paying attention.",2,1,1,NA,NA,2,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"295",1,78,3,NA,97,7,4,"I am paying attention.",1,NA,NA,3,3,2,1,3,1,2,1,NA,1,NA,NA,NA,0,0,0
"296",1,98,7,8,98,7,4,"I am paying attention",5,NA,NA,NA,NA,1,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"297",1,83,5,NA,97,7,4,"I am paying attention",4,7,7,6,7,2,1,1,1,2,1,NA,NA,NA,NA,1,0,0,1
"298",1,95,7,NA,5,7,4,"I am paying attention",4,1,1,7,7,3,1,1,1,2,1,NA,NA,NA,1,NA,0,0,1
"299",1,80,3,NA,97,6,4,"I am paying attention",1,NA,NA,6,6,2,1,3,2,2,1,NA,1,NA,NA,NA,0,1,0
"300",1,70,2,8,53,2,4,"I am paying attention",5,NA,NA,NA,NA,2,1,2,2,2,1,1,NA,NA,NA,NA,0,1,0
"301",1,90,5,NA,41,4,4,"I am paying attention.",2,2,4,NA,NA,2,1,2,2,2,1,NA,NA,1,NA,NA,0,1,0
"302",1,99,7,NA,97,7,4,"I am paying attention.",4,6,1,7,7,2,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"303",1,41,1,NA,97,7,4,"I am paying attention",4,5,4,4,4,2,2,3,2,2,1,NA,NA,NA,1,NA,1,1,0
"304",1,95,7,NA,97,7,4,"I am paying attention",4,1,1,7,4,3,1,3,2,2,1,NA,NA,NA,NA,1,0,1,0
"305",1,61,5,NA,66,5,4,"I am paying attention.",4,6,6,5,6,2,2,2,2,2,1,NA,NA,NA,1,NA,1,1,0
"306",1,94,6,8,53,6,4,"I am paying attention",5,NA,NA,NA,NA,2,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"307",1,97,6,NA,97,5,4,"I am paying attention.",1,NA,NA,2,2,3,2,2,2,2,1,NA,1,NA,NA,NA,1,1,0
"308",1,97,6,NA,97,7,4,"I am paying attention.",4,1,1,7,6,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"309",1,85,6,8,85,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,3,2,1,1,NA,NA,NA,NA,0,1,1
"310",1,71,6,NA,80,5,4,"I am paying attention",5,NA,NA,NA,NA,2,2,1,3,2,1,NA,NA,1,NA,NA,1,1,1
"311",1,88,5,NA,97,6,4,"I am paying attention",1,NA,NA,5,3,2,1,3,2,2,1,NA,1,NA,NA,NA,0,1,0
"312",1,19,5,NA,41,5,4,"I am paying attention.",2,6,4,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"313",1,93,6,NA,97,7,4,"i am paying attention",4,3,3,7,7,2,2,1,1,2,1,NA,NA,NA,1,NA,1,0,1
"314",1,90,5,NA,92,5,4,"I am paying attention",2,2,1,NA,NA,2,2,1,1,2,1,NA,NA,1,NA,NA,1,0,1
"315",1,90,1,NA,97,7,4,"I am paying attention.",1,NA,NA,4,4,2,1,3,2,2,1,NA,1,NA,NA,NA,0,1,0
"316",1,60,4,8,60,4,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,3,5,2,1,1,NA,NA,NA,NA,1,0,0
"317",1,87,7,NA,97,7,4,"I am paying attention",1,NA,NA,7,7,2,1,2,1,2,1,NA,NA,NA,1,NA,0,0,0
"318",1,64,3,NA,97,6,4,"I am paying attention.",4,4,3,5,3,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"319",1,89,6,NA,90,7,4,"I am paying attention",1,NA,NA,6,5,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"320",1,95,4,NA,97,6,4,"I am paying attention.",4,1,1,7,7,2,1,3,2,2,1,NA,NA,NA,NA,1,0,1,0
"321",1,99,6,NA,98,6,4,"I am paying attention.",4,6,6,6,7,4,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"322",1,97,6,NA,97,6,4,"I am paying attention.",2,6,6,NA,NA,2,1,3,1,2,1,NA,NA,1,NA,NA,0,0,0
"323",1,82,5,NA,97,7,4,"I am paying attention.",4,1,5,7,7,2,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"324",1,83,6,NA,85,6,4,"I am paying attention.",1,NA,NA,6,6,2,2,1,2,1,1,NA,NA,1,NA,NA,1,1,1
"325",1,62,3,8,70,3,4,"I am paying attention",5,NA,NA,NA,NA,3,2,2,3,2,1,1,NA,NA,NA,NA,1,1,0
"326",1,87,6,NA,99,7,4,"I am paying attention",4,7,7,7,7,2,1,3,2,2,1,NA,NA,NA,NA,1,0,1,0
