"","Consent","Pre_Perc_1","Pre_Cert","C1","Post_Perc_1","Post_Cert","Check","Check_4_TEXT","See","Pet_Agree","Pet_Conv","Pie_Agree","Pie_Conv","Age","Gender","Party","Educ","Occ","Live","ConditionOne","ConditionTwo","ConditionThree","ConditionFour","ConditionFive","Gender_female","Education_college","Party_democrat"
"327",1,85,6,8,85,5,4,"I am paying attention",5,NA,NA,NA,NA,1,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"328",1,72,5,NA,96,6,4,"I am paying attention.",4,4,4,3,1,2,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"329",1,95,7,NA,97,7,4,"I am paying attention.",1,NA,NA,7,7,2,1,2,2,2,1,NA,1,NA,NA,NA,0,1,0
"330",1,55,6,NA,68,2,4,"I am paying attention.",1,NA,NA,2,2,2,1,2,1,2,1,NA,1,NA,NA,NA,0,0,0
"331",1,70,5,NA,97,7,4,"I am paying attention.",4,6,6,6,5,2,2,3,1,2,1,NA,NA,NA,1,NA,1,0,0
"332",1,97,6,8,97,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,1,1,2,1,1,NA,NA,NA,NA,1,0,1
"333",1,95,7,NA,97,7,4,"I am paying attention",2,7,7,NA,NA,2,2,2,2,2,1,NA,NA,1,NA,NA,1,1,0
"334",1,67,4,NA,97,7,4,"I am paying attention.",1,NA,NA,5,7,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"335",1,87,6,NA,97,6,4,"I am paying attention.",4,2,2,6,6,2,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"336",1,83,1,NA,97,7,4,"I am paying attention",1,NA,NA,7,7,2,2,1,3,2,1,NA,1,NA,NA,NA,1,1,1
"337",1,80,6,8,81,6,4,"I am paying attention",5,NA,NA,NA,NA,3,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"338",1,55,5,8,55,5,4,"I am paying attention",5,NA,NA,NA,NA,2,1,3,3,2,1,1,NA,NA,NA,NA,0,1,0
"339",1,98,6,NA,97,6,4,"I am paying attention",5,NA,NA,NA,NA,1,2,3,2,2,1,NA,NA,NA,NA,1,1,1,0
"340",1,97,7,NA,97,7,4,"I am paying attention.",4,1,2,7,7,2,2,1,2,2,1,NA,NA,NA,NA,1,1,1,1
"341",1,96,7,NA,95,7,4,"I am paying attention.",1,NA,NA,7,7,2,1,3,3,2,1,NA,NA,1,NA,NA,0,1,0
"342",1,81,1,NA,81,1,4,"I am paying attention",2,4,4,NA,NA,2,1,3,1,2,1,NA,NA,1,NA,NA,0,0,0
"343",1,85,5,NA,97,6,4,"I am paying attention.",4,1,7,7,6,4,1,1,4,2,1,NA,NA,NA,NA,1,0,1,1
"344",1,83,4,NA,97,7,4,"""I am paying attention.""",1,NA,NA,6,4,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"345",1,71,2,8,76,2,4,"I am paying attention",5,NA,NA,NA,NA,2,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"346",1,99,6,NA,97,7,4,"I am paying attention",4,2,1,7,6,2,2,1,3,2,1,NA,NA,NA,NA,1,1,1,1
"347",1,60,1,NA,95,1,4,"I am paying attention",4,4,4,2,2,2,2,2,2,2,1,NA,NA,NA,1,NA,1,1,0
"348",1,60,5,8,60,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,2,2,2,1,1,NA,NA,NA,NA,1,1,0
"349",1,70,3,NA,40,2,4,"I am paying attention",2,2,3,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"350",1,71,6,NA,97,7,4,"I am paying attention.",4,6,6,7,6,2,2,1,1,2,1,NA,NA,NA,1,NA,1,0,1
"351",1,95,6,NA,97,7,4,"I am paying attention.",1,NA,NA,7,7,2,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"352",1,90,6,NA,97,6,4,"I am paying attention",2,6,5,NA,NA,2,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"353",1,37,3,NA,34,2,4,"I am paying attention",2,3,3,NA,NA,4,2,1,1,2,1,NA,NA,1,NA,NA,1,0,1
"354",1,96,6,NA,97,7,4,"I am paying attention.",4,1,1,7,1,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"355",1,70,2,NA,70,2,4,"I am paying attention.",2,2,2,NA,NA,3,2,3,2,2,1,NA,NA,1,NA,NA,1,1,0
"356",1,97,2,NA,97,2,4,"I am paying attention.",4,4,1,4,1,2,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"357",1,50,4,NA,97,4,4,"I am paying attention.",1,NA,NA,1,1,2,2,2,2,2,1,NA,1,NA,NA,NA,1,1,0
"358",1,70,1,8,71,1,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,2,2,2,1,1,NA,NA,NA,NA,0,1,0
"359",1,80,4,8,80,4,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,2,3,2,1,1,NA,NA,NA,NA,0,1,0
"360",1,95,6,NA,97,6,4,"I am paying attention.",4,5,5,6,6,2,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"361",1,86,7,NA,97,7,4,"I am paying attention",4,4,3,6,7,4,2,2,1,2,1,NA,NA,NA,NA,1,1,0,0
"362",1,53,4,NA,97,1,4,"I am paying attention",1,NA,NA,1,1,2,2,2,2,2,1,NA,1,NA,NA,NA,1,1,0
"363",1,80,5,NA,78,5,4,"I am paying attention.",2,5,6,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"364",1,79,6,NA,97,6,4,"I am paying attention.",4,6,6,6,6,2,1,1,4,2,1,NA,NA,NA,NA,1,0,1,1
"365",1,99,6,NA,99,6,4,"I am paying attention",2,6,6,NA,NA,1,1,3,2,2,1,NA,NA,1,NA,NA,0,1,0
"366",1,76,5,8,75,5,4,"I am paying attention.",5,NA,NA,NA,NA,1,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"367",1,67,4,NA,43,5,4,"I am paying attention",4,1,5,5,1,2,1,1,3,2,1,NA,NA,NA,NA,1,0,1,1
"368",1,95,3,NA,97,4,4,"I am paying attention",4,1,3,6,6,3,2,3,1,2,1,NA,NA,NA,1,NA,1,0,0
"369",1,97,7,NA,97,7,4,"I am paying attention.",2,7,7,NA,NA,3,2,3,1,2,1,NA,NA,1,NA,NA,1,0,0
"370",1,53,2,NA,70,3,4,"I am paying attention",4,4,4,3,2,2,2,2,2,2,1,NA,NA,NA,NA,1,1,1,0
"371",1,96,7,NA,96,7,4,"I am paying attention",2,1,2,NA,NA,2,1,3,3,2,1,NA,NA,1,NA,NA,0,1,0
"372",1,65,6,NA,65,6,4,"I am paying attention.",1,NA,NA,2,1,2,1,1,3,2,1,NA,1,NA,NA,NA,0,1,1
"373",1,76,4,8,75,4,4,"I am paying attention",5,NA,NA,NA,NA,2,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"374",1,65,4,NA,80,4,4,"I am paying attention",4,5,5,5,4,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"375",1,99,6,NA,97,7,4,"I am paying attention",1,NA,NA,7,5,2,1,3,5,2,1,NA,1,NA,NA,NA,0,0,0
"376",1,95,6,NA,97,6,4,"I am paying attention",1,NA,NA,7,5,2,1,3,1,2,1,NA,1,NA,NA,NA,0,0,0
"377",1,97,6,NA,97,6,4,"I am paying attention.",4,4,4,4,5,2,1,2,2,2,1,NA,NA,NA,1,NA,0,1,0
"378",1,77,3,9,76,3,4,"I am paying attention",5,NA,NA,NA,NA,2,2,1,4,2,1,1,NA,NA,NA,NA,1,1,1
"379",1,99,6,NA,97,7,4,"I am paying attention.",4,7,7,3,4,1,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"380",1,84,6,NA,97,7,4,"I am paying attention",4,4,4,6,6,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"381",1,99,6,8,99,5,4,"I am paying attention",5,NA,NA,NA,NA,3,2,1,3,2,1,1,NA,NA,NA,NA,1,1,1
"382",1,87,6,NA,97,7,4,"I am paying attention",1,NA,NA,7,6,1,1,1,1,2,1,NA,1,NA,NA,NA,0,0,1
"383",1,65,3,NA,72,4,4,"I am paying attention.",2,5,6,NA,NA,2,2,2,2,2,1,NA,NA,1,NA,NA,1,1,0
"384",1,80,5,8,85,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,2,2,2,1,1,NA,NA,NA,NA,0,1,0
"385",1,90,3,NA,97,7,4,"I am paying attention.",1,NA,NA,4,5,3,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"386",1,81,5,NA,97,7,4,"I am paying attention.",2,6,6,NA,NA,2,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"387",1,100,7,NA,100,7,4,"I am paying attention",2,7,7,NA,NA,2,1,1,3,2,1,NA,NA,1,NA,NA,0,1,1
"388",1,92,5,NA,97,7,4,"I am paying attention.",4,4,1,7,6,3,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"389",1,97,6,NA,97,6,4,"I am paying attention.",2,1,1,NA,NA,2,1,3,1,2,1,NA,NA,1,NA,NA,0,0,0
"390",1,94,5,NA,97,6,4,"I am paying attention",1,NA,NA,6,7,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"391",1,80,5,NA,95,4,4,"I am paying attention.",4,6,6,4,5,2,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"392",1,90,5,NA,97,7,4,"I am paying attention.",4,4,3,7,6,1,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"393",1,95,6,NA,97,6,4,"I am paying attention.",4,6,6,6,6,2,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"394",1,80,5,NA,75,5,4,"I am paying attention",2,2,3,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"395",1,70,5,NA,90,7,4,"I am paying attention",1,NA,NA,7,7,2,2,3,3,2,1,NA,1,NA,NA,NA,1,1,0
"396",1,60,4,NA,97,4,4,"I am paying attention",1,NA,NA,5,5,2,2,1,2,2,1,NA,NA,NA,NA,1,1,1,1
"397",1,75,5,9,95,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"398",1,78,5,8,66,4,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"399",1,97,6,8,98,6,4,"I am paying attention",5,NA,NA,NA,NA,2,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"400",1,61,5,NA,60,5,4,"I am paying attention.",2,6,6,NA,NA,4,1,2,2,2,1,NA,NA,1,NA,NA,0,1,0
"401",1,82,3,NA,97,6,4,"I am paying attention.",1,NA,NA,6,6,2,2,1,3,2,1,NA,1,NA,NA,NA,1,1,1
"402",1,98,6,NA,97,7,4,"I am paying attention.",4,2,2,7,7,2,1,2,2,2,1,NA,NA,NA,NA,1,0,1,0
"403",1,97,7,NA,97,7,4,"I am paying attention.",4,1,1,7,7,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"404",1,90,4,NA,90,5,4,"I am paying attention.",4,5,4,6,7,2,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"405",1,95,5,8,95,5,4,"I am paying attention",5,NA,NA,NA,NA,2,1,3,1,2,1,1,NA,NA,NA,NA,0,0,0
"406",1,75,3,NA,96,6,4,"I am paying attention.",4,3,2,5,6,2,1,2,2,2,1,NA,NA,NA,1,NA,0,1,0
"407",1,80,2,NA,70,1,4,"I am paying attention.",2,3,4,NA,NA,2,1,1,1,2,1,NA,NA,1,NA,NA,0,0,1
"408",1,99,5,NA,90,4,4,"I am paying attention.",1,NA,NA,7,7,2,1,1,3,2,1,NA,1,NA,NA,NA,0,1,1
"409",1,91,2,NA,97,2,4,"I am paying attention",4,5,5,2,2,4,1,3,3,2,1,NA,NA,NA,NA,1,0,1,0
"410",1,73,5,NA,75,6,4,"i am paying attention",2,5,6,NA,NA,1,2,3,1,2,1,NA,NA,1,NA,NA,1,0,0
"411",1,85,5,NA,90,5,4,"I am paying attention.",1,NA,NA,7,6,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"412",1,90,5,8,90,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,2,2,2,1,1,NA,NA,NA,NA,0,1,0
"413",1,92,6,8,92,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"414",1,63,4,NA,34,2,4,"I am paying attention.",2,4,5,NA,NA,3,2,4,4,2,1,NA,NA,1,NA,NA,1,1,0
"415",1,98,6,NA,97,6,4,"I am paying attention.",4,4,3,6,6,2,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"416",1,99,6,NA,97,4,4,"I am paying attention.",1,NA,NA,4,4,2,1,3,2,2,1,NA,1,NA,NA,NA,0,1,0
"417",1,98,6,NA,97,6,4,"I am paying attention",4,4,6,7,6,2,1,3,1,2,1,NA,NA,NA,1,NA,0,0,0
"418",1,95,4,NA,95,6,4,"I am paying attention",1,NA,NA,4,4,1,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"419",1,81,2,NA,75,1,4,"I am paying attention.",2,4,4,NA,NA,2,1,3,2,2,1,NA,NA,1,NA,NA,0,1,0
"420",1,70,5,NA,97,7,4,"I am paying attention",4,7,7,6,7,2,2,2,1,2,1,NA,NA,NA,NA,1,1,0,0
"421",1,97,5,8,87,2,4,"I am paying attention.",5,NA,NA,NA,NA,3,1,1,3,2,1,1,NA,NA,NA,NA,0,1,1
"422",1,90,5,NA,97,6,4,"""I am paying attention.",2,1,2,NA,NA,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"423",1,95,6,8,95,6,4,"I am paying attention",5,NA,NA,NA,NA,1,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"424",1,80,3,NA,85,5,4,"I am paying attention.",2,6,6,NA,NA,2,2,3,2,2,1,NA,NA,1,NA,NA,1,1,0
"425",1,90,6,NA,97,6,4,"I am paying attention.",1,NA,NA,5,5,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"426",1,81,5,NA,97,6,4,"I am paying attention.",1,NA,NA,5,5,2,1,2,2,2,1,NA,1,NA,NA,NA,0,1,0
"427",1,85,5,NA,97,6,4,"I am paying attention.",4,5,6,5,7,3,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"428",1,99,6,NA,97,7,4,"I am paying attention.",4,4,1,7,7,2,1,1,3,2,1,NA,NA,NA,1,NA,0,1,1
"429",1,80,4,NA,97,5,4,"I am paying attention.",2,4,4,NA,NA,2,1,4,1,2,1,NA,NA,NA,NA,1,0,0,0
"430",1,95,6,8,95,6,4,"I am paying attention",5,NA,NA,NA,NA,2,1,3,2,2,1,1,NA,NA,NA,NA,0,1,0
"431",1,79,2,NA,96,6,4,"I am paying attention.",4,3,3,6,5,2,2,1,2,2,1,NA,NA,NA,NA,1,1,1,1
"432",1,72,5,8,71,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"433",1,69,5,NA,30,5,4,"I am paying attention",2,3,4,NA,NA,2,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"434",1,67,3,NA,97,7,4,"I am paying attention.",1,NA,NA,6,7,2,2,3,2,2,1,NA,1,NA,NA,NA,1,1,0
"435",1,85,5,8,90,5,4,"I am paying attention",5,NA,NA,NA,NA,2,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"436",1,90,5,NA,97,7,4,"I am paying attention.",4,7,7,7,7,3,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"437",1,80,1,NA,97,6,4,"I am paying attention.",4,6,6,6,6,3,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"438",1,95,6,NA,97,7,4,"I am paying attention.",4,3,5,7,6,2,2,1,2,2,1,NA,NA,NA,NA,1,1,1,1
"439",1,97,6,NA,97,6,4,"I am paying attention.",2,4,1,NA,NA,2,1,3,2,2,1,NA,NA,1,NA,NA,0,1,0
"440",1,87,5,NA,94,6,4,"I am paying attention",1,NA,NA,7,7,3,2,2,2,2,1,NA,1,NA,NA,NA,1,1,0
"441",1,79,6,NA,86,6,4,"I am paying attention.",1,NA,NA,5,5,2,1,2,2,2,1,NA,NA,NA,NA,1,0,1,0
"442",1,97,7,NA,97,7,4,"I am paying attention",4,1,1,7,1,3,2,1,1,2,1,NA,NA,NA,1,NA,1,0,1
"443",1,80,5,NA,97,7,4,"I am paying attention",4,2,5,7,7,3,2,3,1,2,1,NA,NA,NA,NA,1,1,0,0
"444",1,94,5,NA,94,5,4,"I am paying attention.",2,4,4,NA,NA,2,1,3,1,2,1,NA,NA,1,NA,NA,0,0,0
"445",1,15,5,8,15,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,2,2,2,1,1,NA,NA,NA,NA,1,1,0
"446",1,81,1,NA,78,2,4,"I am paying attention",1,NA,NA,1,2,2,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"447",1,98,7,NA,97,7,4,"I am paying attention",4,2,1,7,6,2,1,2,3,2,1,NA,NA,NA,NA,1,0,1,0
"448",1,79,5,NA,37,3,4,"I am paying attention",2,4,5,NA,NA,2,2,3,1,2,1,NA,NA,1,NA,NA,1,0,0
"449",1,99,7,NA,99,7,4,"I am paying attention",4,7,5,7,6,2,2,1,3,2,1,NA,NA,NA,1,NA,1,1,1
"450",1,80,5,NA,97,5,4,"I am paying attention",1,NA,NA,6,6,2,2,3,2,2,1,NA,1,NA,NA,NA,1,1,0
"451",1,88,5,8,85,5,4,"I am paying attention.",5,NA,NA,NA,NA,3,1,2,2,2,1,1,NA,NA,NA,NA,0,1,0
"452",1,56,5,NA,88,6,4,"I am paying attention",4,4,4,3,5,2,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"453",1,99,7,8,99,7,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"454",1,87,6,NA,80,5,4,"I am paying attention.",2,6,6,NA,NA,1,1,3,1,2,1,NA,NA,1,NA,NA,0,0,0
"455",1,86,7,NA,86,6,4,"I am paying attention.",2,7,6,NA,NA,1,2,3,2,2,1,NA,NA,1,NA,NA,1,1,0
"456",1,80,6,NA,97,7,4,"I am paying attention.",4,7,7,7,7,2,2,3,2,2,1,NA,NA,NA,NA,1,1,1,0
"457",1,95,7,NA,97,7,4,"I am paying attention",1,NA,NA,7,7,2,1,1,3,2,1,NA,1,NA,NA,NA,0,1,1
"458",1,97,5,NA,97,5,4,"I am paying attention.",1,NA,NA,6,6,2,1,1,1,2,1,NA,1,NA,NA,NA,0,0,1
"459",1,90,5,NA,97,7,4,"I am paying attention.",4,7,7,7,7,2,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"460",1,90,7,8,85,7,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,1,3,2,1,1,NA,NA,NA,NA,1,1,1
"461",1,90,5,NA,90,5,4,"I am paying attention.",2,1,1,NA,NA,1,1,3,2,2,1,NA,NA,1,NA,NA,0,1,0
"462",1,92,7,NA,96,7,4,"I am paying attention",4,1,1,7,7,2,1,2,2,2,1,NA,NA,NA,NA,1,0,1,0
"463",1,97,7,NA,97,7,4,"I am paying attention.",4,7,6,7,7,2,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"464",1,92,7,NA,97,7,4,"I am paying attention",4,7,7,7,7,3,2,2,2,2,1,NA,NA,NA,NA,1,1,1,0
"465",1,98,4,NA,98,4,4,"I am paying attention.",3,NA,NA,NA,NA,2,1,3,1,2,1,NA,NA,1,NA,NA,0,0,0
"466",1,99,7,NA,97,7,4,"I am paying attention",1,NA,NA,7,5,1,1,2,2,2,1,NA,1,NA,NA,NA,0,1,0
"467",1,99,7,8,99,7,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"468",1,93,7,NA,97,7,4,"I am paying attention.",1,NA,NA,6,7,2,2,1,NA,2,1,NA,1,NA,NA,NA,1,0,1
"469",1,84,1,NA,62,2,4,"i am paying attention",2,2,4,NA,NA,2,2,1,1,2,1,NA,NA,1,NA,NA,1,0,1
"470",1,86,7,8,90,7,4,"I am paying attention",5,NA,NA,NA,NA,1,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"471",1,90,6,NA,95,7,4,"I am paying attention.",4,7,7,6,7,1,1,2,2,2,1,NA,NA,NA,1,NA,0,1,0
"472",1,68,5,NA,97,7,4,"I am paying attention.",4,1,1,6,6,2,1,3,2,2,1,NA,NA,NA,NA,1,0,1,0
"473",1,95,7,NA,97,7,4,"I am paying attention",4,4,2,7,4,2,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"474",1,61,5,NA,60,5,4,"I am paying attention.",2,4,5,NA,NA,2,1,3,3,2,1,NA,NA,1,NA,NA,0,1,0
"475",1,76,6,NA,97,7,4,"I am paying attention",1,NA,NA,7,6,1,2,1,1,2,1,NA,1,NA,NA,NA,1,0,1
"476",1,93,6,8,93,6,4,"I am paying attention",5,NA,NA,NA,NA,1,1,1,3,2,1,1,NA,NA,NA,NA,0,1,1
"477",1,80,5,8,81,5,4,"I am paying attention.",5,NA,NA,NA,NA,3,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"478",1,92,5,NA,97,7,4,"I am paying attention.",4,4,4,6,6,2,2,2,2,2,1,NA,NA,NA,NA,1,1,1,0
"479",1,43,3,NA,41,3,4,"I am paying attention",2,3,2,NA,NA,2,1,2,2,2,1,NA,NA,1,NA,NA,0,1,0
"480",1,73,3,NA,97,5,4,"I am paying attention.",4,5,4,2,2,2,2,3,2,2,1,NA,NA,NA,NA,1,1,1,0
"481",1,99,6,NA,97,7,4,"I am paying attention.",4,1,1,7,6,2,1,1,1,2,1,NA,NA,NA,1,NA,0,0,1
"482",1,90,6,NA,97,7,4,"I am paying attention.",1,NA,NA,7,7,2,2,3,3,2,1,NA,1,NA,NA,NA,1,1,0
"483",1,93,7,NA,95,6,4,"I am paying attention.",2,6,7,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"484",1,94,5,8,94,6,4,"I am paying attention",5,NA,NA,NA,NA,2,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"485",1,95,4,NA,97,5,4,"I am paying attention.",1,NA,NA,5,5,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"486",1,85,3,NA,97,7,4,"I am paying attention",4,4,3,5,6,2,2,2,2,2,1,NA,NA,NA,1,NA,1,1,0
"487",1,98,7,NA,97,7,4,"I am paying attention",4,4,1,7,4,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"488",1,97,7,8,97,7,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"489",1,90,7,NA,94,5,4,"I am paying attention",4,3,4,7,7,2,1,1,1,2,1,NA,NA,NA,1,NA,0,0,1
"490",1,100,7,NA,100,7,4,"I am paying attention.",2,7,6,NA,NA,1,1,3,2,2,1,NA,NA,1,NA,NA,0,1,0
