"","Consent","Pre_Perc_1","Pre_Cert","C1","Post_Perc_1","Post_Cert","Check","Check_4_TEXT","See","Pet_Agree","Pet_Conv","Pie_Agree","Pie_Conv","Age","Gender","Party","Educ","Occ","Live","ConditionOne","ConditionTwo","ConditionThree","ConditionFour","ConditionFive","Gender_female","Education_college","Party_democrat"
"491",1,95,5,NA,97,7,4,"I am paying attention",1,NA,NA,6,6,2,1,3,3,2,1,NA,1,NA,NA,NA,0,1,0
"492",1,78,7,NA,97,7,4,"i am paying attention",1,NA,NA,6,7,1,2,1,1,2,1,NA,1,NA,NA,NA,1,0,1
"493",1,99,5,8,99,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"494",1,53,4,NA,93,3,4,"I am paying attention.",2,3,2,NA,NA,4,1,3,2,2,1,NA,NA,NA,NA,1,0,1,0
"495",1,75,4,NA,91,5,4,"I am paying attention",2,7,6,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"496",1,62,5,NA,31,4,4,"I am paying attention",4,3,2,6,3,3,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"497",1,99,5,NA,99,5,4,"I am paying attention.",2,1,2,NA,NA,2,1,2,2,2,1,NA,NA,1,NA,NA,0,1,0
"498",1,98,6,8,98,6,4,"i am paying attention",5,NA,NA,NA,NA,1,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"499",1,75,5,NA,97,7,4,"I am paying attention.",4,7,6,7,6,1,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"500",1,95,5,NA,97,6,4,"I am paying attention.",1,NA,NA,6,6,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"501",1,81,6,NA,97,7,4,"I am paying attention.",4,6,7,6,6,4,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"502",1,91,3,NA,80,4,4,"I am paying attention",2,5,6,NA,NA,2,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"503",1,90,5,NA,97,7,4,"I am paying attention.",1,NA,NA,7,4,2,3,3,5,2,1,NA,NA,NA,NA,1,0,0,0
"504",1,82,5,NA,97,7,4,"I am paying attention",1,NA,NA,7,7,2,1,3,4,2,1,NA,1,NA,NA,NA,0,1,0
"505",1,52,5,8,60,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,3,2,2,1,1,NA,NA,NA,NA,0,1,0
"506",1,90,5,NA,97,6,4,"I am paying attention.",4,6,3,5,5,2,1,2,2,2,1,NA,NA,NA,1,NA,0,1,0
"507",1,90,5,NA,97,7,4,"I am paying attention.",4,7,7,6,6,2,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"508",1,87,5,NA,97,7,4,"I am paying attention",1,NA,NA,7,6,2,2,1,1,2,1,NA,1,NA,NA,NA,1,0,1
"509",1,98,5,8,98,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"510",1,96,6,NA,97,7,4,"I am paying attention.",1,NA,NA,7,7,2,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"511",1,60,4,NA,11,5,4,"I am paying attention.",2,4,4,NA,NA,3,2,3,1,2,1,NA,NA,1,NA,NA,1,0,0
"512",1,60,3,NA,97,4,4,"I am paying attention",4,1,1,7,7,2,1,3,1,2,1,NA,NA,NA,NA,1,0,0,0
"513",1,95,6,NA,95,6,4,"I am paying attention",4,7,6,7,6,1,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"514",1,89,5,8,88,5,4,"I am paying attention.",5,NA,NA,NA,NA,3,2,3,2,2,1,1,NA,NA,NA,NA,1,1,0
"515",1,91,5,NA,66,6,4,"I am paying attention.",2,4,5,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"516",1,62,3,NA,13,4,4,"I am paying attention",2,4,3,NA,NA,2,1,2,2,2,1,NA,NA,1,NA,NA,0,1,0
"517",1,95,6,NA,95,6,4,"I am paying attention.",4,3,5,6,4,2,1,3,4,2,1,NA,NA,NA,1,NA,0,1,0
"518",1,36,2,NA,97,1,4,"I am paying attention.",1,NA,NA,1,1,4,2,3,1,2,1,NA,1,NA,NA,NA,1,0,0
"519",1,71,2,NA,97,6,4,"I am paying attention.",4,7,6,3,6,3,1,3,3,2,1,NA,NA,NA,1,NA,0,1,0
"520",1,40,1,8,40,1,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,3,5,2,1,1,NA,NA,NA,NA,1,0,0
"521",1,50,6,NA,50,7,4,"I am paying attention",4,1,1,1,1,2,1,2,2,2,1,NA,NA,NA,NA,1,0,1,0
"522",1,97,6,NA,97,7,4,"I am paying attention.",4,1,5,7,5,3,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"523",1,98,6,NA,98,6,4,"I am paying attention.",2,6,6,NA,NA,4,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"524",1,80,5,NA,97,7,4,"I am paying attention",4,6,6,6,6,3,1,2,1,2,1,NA,NA,NA,NA,1,0,0,0
"525",1,97,5,8,97,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"526",1,100,7,NA,99,7,4,"I am paying attention.",1,NA,NA,7,7,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"527",1,70,5,8,70,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"528",1,97,6,NA,92,5,4,"I am paying attention.",2,3,1,NA,NA,2,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"529",1,90,6,NA,97,6,4,"I am paying attention.",4,2,2,7,7,4,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"530",1,99,5,NA,97,6,4,"I am paying attention",1,NA,NA,6,6,2,1,1,1,2,1,NA,1,NA,NA,NA,0,0,1
"531",1,95,5,NA,97,7,4,"I am paying attention.",4,1,1,7,7,3,1,3,2,2,1,NA,NA,NA,NA,1,0,1,0
"532",1,98,7,8,99,7,4,"I am paying attention.",5,NA,NA,NA,NA,1,1,2,2,2,1,1,NA,NA,NA,NA,0,1,0
"533",1,60,5,8,60,5,4,"I am paying attention",5,NA,NA,NA,NA,4,1,3,2,2,1,1,NA,NA,NA,NA,0,1,0
"534",1,80,5,NA,92,5,4,"I am paying attention.",1,NA,NA,6,6,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"535",1,90,5,NA,90,5,4,"I am paying attention",2,6,6,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"536",1,40,1,NA,97,7,4,"I am paying attention.",4,5,6,4,5,2,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"537",1,71,2,NA,97,6,4,"I am paying attention.",4,1,2,7,6,2,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"538",1,98,6,NA,97,7,4,"I am paying attention.",4,4,4,7,7,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"539",1,95,5,NA,90,5,4,"I am paying attention.",2,1,2,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"540",1,65,5,NA,97,6,4,"I am paying attention",1,NA,NA,3,4,2,1,2,2,2,1,NA,1,NA,NA,NA,0,1,0
"541",1,70,4,NA,97,5,4,"I am paying attention",4,5,6,6,7,2,2,2,1,2,1,NA,NA,NA,1,NA,1,0,0
"542",1,97,6,8,97,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,1,1,2,1,1,NA,NA,NA,NA,1,0,1
"543",1,80,5,NA,70,6,4,"I am paying attention",2,5,5,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"544",1,80,5,NA,97,7,4,"I am paying attention",4,6,6,6,5,3,1,2,3,2,1,NA,NA,NA,1,NA,0,1,0
"545",1,98,5,NA,97,6,4,"I am paying attention.",4,3,1,6,7,3,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"546",1,93,7,NA,97,7,4,"I am paying attention.",1,NA,NA,7,5,2,1,3,2,2,1,NA,1,NA,NA,NA,0,1,0
"547",1,70,5,NA,96,5,4,"I am paying attention",4,2,2,2,2,2,2,3,NA,2,1,NA,NA,NA,1,NA,1,0,0
"548",1,51,5,8,51,5,4,"I am paying attention.",5,NA,NA,NA,NA,1,2,3,2,2,1,1,NA,NA,NA,NA,1,1,0
"549",1,96,5,NA,96,5,4,"I am paying attention.",2,1,1,NA,NA,2,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"550",1,65,2,NA,97,5,4,"I am paying attention.",1,NA,NA,2,1,2,2,4,2,2,1,NA,1,NA,NA,NA,1,1,0
"551",1,81,5,NA,97,6,4,"I am paying attention",4,3,3,6,7,2,1,3,5,2,1,NA,NA,NA,NA,1,0,0,0
"552",1,95,7,NA,95,7,4,"I am paying attention.",2,7,7,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"553",1,81,1,NA,97,7,4,"I am paying attention.",4,6,6,5,6,2,1,1,1,2,1,NA,NA,NA,NA,1,0,0,1
"554",1,95,5,8,95,5,4,"I am paying attention.",3,NA,NA,NA,NA,2,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"555",1,85,5,NA,91,6,4,"I am paying attention",4,4,5,4,6,2,2,3,1,2,1,NA,NA,NA,1,NA,1,0,0
"556",1,87,4,NA,97,5,4,"I am paying attention",1,NA,NA,5,4,2,1,1,1,2,1,NA,1,NA,NA,NA,0,0,1
"557",1,80,5,NA,97,6,4,"I am paying attention.",1,NA,NA,6,6,2,1,3,2,2,1,NA,1,NA,NA,NA,0,1,0
"558",1,100,3,NA,97,4,4,"I am paying attention.",4,4,2,5,4,2,2,1,2,2,1,NA,NA,NA,NA,1,1,1,1
"559",1,90,5,8,85,5,4,"I am paying attention",5,NA,NA,NA,NA,2,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"560",1,70,6,NA,33,3,4,"I am paying attention",4,3,3,7,7,2,2,2,2,2,1,NA,NA,NA,1,NA,1,1,0
"561",1,95,6,NA,95,6,4,"I am paying attention",2,6,5,NA,NA,2,1,2,3,2,1,NA,NA,1,NA,NA,0,1,0
"562",1,90,5,NA,96,5,4,"I am paying attention.",2,6,7,NA,NA,1,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"563",1,90,5,NA,97,6,4,"I am paying attention.",1,NA,NA,6,6,2,1,2,3,2,1,NA,1,NA,NA,NA,0,1,0
"564",1,90,6,NA,97,7,4,"I am paying attention.",4,7,6,7,4,2,2,1,3,2,1,NA,NA,NA,1,NA,1,1,1
"565",1,99,6,8,99,6,4,"I am paying attention.",5,NA,NA,NA,NA,3,2,3,2,2,1,1,NA,NA,NA,NA,1,1,0
"566",1,89,4,NA,97,6,4,"I am paying attention",4,4,4,5,4,2,1,2,2,2,1,NA,NA,NA,NA,1,0,1,0
"567",1,81,2,NA,74,2,4,"I am paying attention.",1,NA,NA,5,2,2,2,2,2,2,1,NA,1,NA,NA,NA,1,1,0
"568",1,31,1,8,31,1,4,"I am paying attention",5,NA,NA,NA,NA,2,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"569",1,90,6,NA,97,6,4,"I am paying attention",4,3,1,6,3,2,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"570",1,90,6,NA,96,6,4,"I am paying attention.",4,6,6,6,6,3,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"571",1,50,4,NA,50,4,4,"I am paying attention.",2,4,4,NA,NA,2,1,3,2,2,1,NA,NA,1,NA,NA,0,1,0
"572",1,71,1,NA,97,4,4,"I am paying attention.",1,NA,NA,4,5,2,1,2,2,2,1,NA,1,NA,NA,NA,0,1,0
"573",1,95,6,NA,90,6,4,"I am paying attention",2,2,2,NA,NA,1,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"574",1,98,7,NA,97,7,4,"I am paying attention",4,2,1,7,3,2,1,3,1,2,1,NA,NA,NA,NA,1,0,0,0
"575",1,61,5,NA,73,5,4,"I am paying attention.",4,6,5,4,5,2,1,2,3,2,1,NA,NA,NA,1,NA,0,1,0
"576",1,40,2,8,40,2,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"577",1,97,6,NA,97,6,4,"I am paying attention.",2,1,1,NA,NA,3,1,1,1,2,1,NA,NA,1,NA,NA,0,0,1
"578",1,80,5,NA,97,7,4,"I am paying attention.",4,4,5,6,6,1,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"579",1,98,7,NA,97,7,4,"I am paying attention.",4,1,2,7,7,2,1,1,1,2,1,NA,NA,NA,NA,1,0,0,1
"580",1,92,6,8,98,6,4,"I am paying attention",5,NA,NA,NA,NA,2,1,3,2,2,1,1,NA,NA,NA,NA,0,1,0
"581",1,69,6,NA,90,7,4,"I am paying attention.",1,NA,NA,6,6,2,1,1,2,2,1,NA,1,NA,NA,NA,0,1,1
"582",1,77,4,NA,97,7,4,"I am paying attention.",2,4,7,NA,NA,3,2,1,3,2,1,NA,NA,NA,NA,1,1,1,1
"583",1,72,3,NA,27,2,4,"I am paying attention.",2,2,2,NA,NA,2,2,2,1,2,1,NA,NA,1,NA,NA,1,0,0
"584",1,100,6,NA,97,7,4,"I am paying attention.",1,NA,NA,7,7,2,2,2,1,2,1,NA,1,NA,NA,NA,1,0,0
"585",1,95,6,8,94,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,3,1,2,1,1,NA,NA,NA,NA,0,0,0
"586",1,97,7,NA,97,7,4,"I am paying attention.",4,1,1,7,7,2,1,3,3,2,1,NA,NA,NA,1,NA,0,1,0
"587",1,100,7,NA,100,7,4,"I am paying attention",1,NA,NA,7,4,2,2,3,2,2,1,NA,1,NA,NA,NA,1,1,0
"588",1,85,5,NA,85,6,4,"I am paying attention.",2,6,6,NA,NA,2,1,1,3,2,1,NA,NA,1,NA,NA,0,1,1
"589",1,81,5,8,76,4,4,"I am paying attention",5,NA,NA,NA,NA,3,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"590",1,69,6,NA,97,6,4,"I am paying attention.",4,4,6,5,4,1,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"591",1,97,6,NA,97,6,4,"I am paying attention.",4,3,1,6,4,1,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"592",1,90,5,NA,97,6,4,"I am paying attention.",4,2,3,6,6,2,1,3,1,2,1,NA,NA,NA,1,NA,0,0,0
"593",1,96,5,NA,100,6,4,"I am paying attention",5,NA,NA,NA,NA,2,2,1,1,2,1,NA,1,NA,NA,NA,1,0,1
"594",1,90,5,NA,97,7,4,"I am paying attention.",4,4,2,7,4,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"595",1,75,4,NA,75,4,4,"I am paying attention",2,3,2,NA,NA,4,1,3,1,2,1,NA,NA,1,NA,NA,0,0,0
"596",1,99,6,8,98,6,4,"I am paying attention",5,NA,NA,NA,NA,2,1,1,3,2,1,1,NA,NA,NA,NA,0,1,1
"597",1,71,4,NA,97,6,4,"I am paying attention",4,4,6,4,6,2,2,3,2,2,1,NA,NA,NA,NA,1,1,1,0
"598",1,97,7,NA,71,5,4,"I am paying attention",1,NA,NA,7,7,2,2,2,2,2,1,NA,1,NA,NA,NA,1,1,0
"599",1,66,5,9,66,5,4,"I am paying attention",5,NA,NA,NA,NA,3,1,2,1,2,1,1,NA,NA,NA,NA,0,0,0
"600",1,59,6,NA,60,6,4,"I am paying attention.",4,3,2,1,2,2,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"601",1,92,3,NA,92,1,4,"I am paying attention",2,3,4,NA,NA,2,1,2,2,2,1,NA,NA,1,NA,NA,0,1,0
"602",1,90,5,NA,97,6,4,"I am paying attention.",1,NA,NA,6,4,2,1,3,2,2,1,NA,1,NA,NA,NA,0,1,0
"603",1,40,2,NA,97,6,4,"I am paying attention",1,NA,NA,2,6,2,2,3,1,2,1,NA,NA,NA,NA,1,1,0,0
"604",1,96,5,8,97,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,1,3,2,1,1,NA,NA,NA,NA,1,1,1
"605",1,90,6,NA,97,7,4,"I am paying attention",4,5,5,7,6,2,1,2,4,2,1,NA,NA,NA,1,NA,0,1,0
"606",1,90,3,NA,90,3,4,"I am paying attention",2,1,5,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"607",1,74,3,NA,97,7,4,"I am paying attention",4,6,6,6,6,2,2,3,2,2,1,NA,NA,NA,1,NA,1,1,0
"608",1,75,3,NA,97,6,4,"I am paying attention.",1,NA,NA,5,4,2,1,3,2,2,1,NA,1,NA,NA,NA,0,1,0
"609",1,90,6,NA,1,6,4,"I am paying attention",1,NA,NA,6,6,3,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"610",1,72,5,NA,82,6,4,"I am paying attention",2,6,7,NA,NA,3,2,3,2,2,1,NA,NA,1,NA,NA,1,1,0
"611",1,81,5,8,80,4,4,"I am paying attention",5,NA,NA,NA,NA,3,1,2,2,2,1,1,NA,NA,NA,NA,0,1,0
"612",1,98,6,NA,97,7,4,"I am paying attention.",4,5,5,7,7,2,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"613",1,80,5,NA,97,5,4,"I am paying attention",1,NA,NA,2,5,3,2,2,3,2,1,NA,1,NA,NA,NA,1,1,0
"614",1,99,7,NA,97,7,4,"I am paying attention.",4,1,1,7,1,2,1,3,3,2,1,NA,NA,NA,NA,1,0,1,0
"615",1,97,6,NA,97,6,4,"I am paying attention.",2,1,1,NA,NA,3,1,2,2,2,1,NA,NA,1,NA,NA,0,1,0
"616",1,96,4,8,89,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,1,2,1,1,NA,NA,NA,NA,0,0,1
"617",1,82,5,8,61,5,4,"I am paying attention.",1,NA,NA,5,5,3,2,2,3,2,1,1,NA,NA,NA,NA,1,1,0
"618",1,98,5,NA,97,6,4,"I am paying attention.",1,NA,NA,7,7,2,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"619",1,95,6,NA,98,6,4,"I am paying attention.",4,7,7,7,7,3,1,1,2,2,1,NA,NA,NA,1,NA,0,1,1
"620",1,95,5,NA,90,4,4,"I am paying attention.",2,4,2,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"621",1,60,3,NA,97,3,4,"I am paying attention",4,3,3,5,3,2,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"622",1,67,4,NA,86,3,4,"I am paying attention.",4,2,3,3,5,2,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"623",1,99,6,8,99,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"624",1,82,5,NA,97,7,4,"I am paying attention",1,NA,NA,6,5,2,2,1,1,2,1,NA,1,NA,NA,NA,1,0,1
"625",1,94,6,NA,94,6,4,"I am paying attention.",2,7,7,NA,NA,2,1,3,1,2,1,NA,NA,1,NA,NA,0,0,0
"626",1,68,3,NA,94,5,4,"I am paying attention.",4,6,5,4,5,2,1,3,2,2,1,NA,NA,NA,1,NA,0,1,0
"627",1,82,5,NA,84,5,4,"I am paying attention.",2,2,3,NA,NA,1,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"628",1,85,1,8,85,1,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,3,1,2,1,1,NA,NA,NA,NA,1,0,0
"629",1,64,3,NA,97,4,4,"I am paying attention.",2,4,4,NA,NA,2,2,1,2,2,1,NA,NA,NA,NA,1,1,1,1
"630",1,83,6,NA,96,6,4,"I am paying attention.""",1,NA,NA,6,5,4,1,3,1,2,1,NA,1,NA,NA,NA,0,0,0
"631",1,17,1,NA,30,1,4,"I am paying attention",2,4,4,NA,NA,2,2,1,1,2,1,NA,NA,1,NA,NA,1,0,1
"632",1,81,3,NA,97,6,4,"I am paying attention.",4,2,2,6,6,2,2,1,2,2,1,NA,NA,NA,1,NA,1,1,1
"633",1,96,6,NA,97,7,4,"I am paying attention.",4,6,5,7,7,3,1,3,2,2,1,NA,NA,NA,NA,1,0,1,0
"634",1,80,5,NA,97,5,4,"I am paying attention.",1,NA,NA,6,4,2,2,3,3,2,1,NA,1,NA,NA,NA,1,1,0
"635",1,89,6,8,88,6,4,"I am paying attention.",5,NA,NA,NA,NA,2,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"636",1,85,6,NA,97,7,4,"I am paying attention",4,1,1,7,7,2,2,2,1,2,1,NA,NA,NA,NA,1,1,0,0
"637",1,90,5,NA,97,6,4,"I am paying attention",1,NA,NA,7,7,3,2,1,3,2,1,NA,1,NA,NA,NA,1,1,1
"638",1,30,2,NA,30,2,4,"I am paying attention",2,6,6,NA,NA,2,1,3,2,2,1,NA,NA,1,NA,NA,0,1,0
"639",1,99,6,NA,99,6,4,"I am paying attention.",2,1,2,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"640",1,99,6,NA,97,4,4,"I am paying attention",4,4,3,4,5,3,2,1,3,2,1,NA,NA,NA,1,NA,1,1,1
"641",1,75,5,NA,87,5,4,"I am paying attention.",4,5,5,5,6,3,2,2,2,2,1,NA,NA,NA,1,NA,1,1,0
"642",1,57,5,NA,78,5,4,"I am paying attention",1,NA,NA,5,5,2,2,1,2,2,1,NA,1,NA,NA,NA,1,1,1
"643",1,71,5,8,61,3,4,"I am paying attention",5,NA,NA,NA,NA,2,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"644",1,86,4,NA,97,7,4,"I am paying attention.",4,4,4,6,4,3,2,1,1,2,1,NA,NA,NA,NA,1,1,0,1
"645",1,90,5,NA,97,6,4,"I am paying attention",4,1,2,6,6,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"646",1,80,5,8,75,5,4,"I am paying attention.",5,NA,NA,NA,NA,2,2,1,2,2,1,1,NA,NA,NA,NA,1,1,1
"647",1,89,5,NA,57,4,4,"I am paying attention",5,NA,NA,NA,NA,2,1,1,2,2,1,NA,NA,1,NA,NA,0,1,1
"648",1,89,3,NA,97,6,4,"I am paying attention.",2,1,2,NA,NA,2,1,1,2,2,1,NA,NA,NA,NA,1,0,1,1
"649",1,92,5,NA,97,7,4,"I am paying attention.",1,NA,NA,5,5,2,2,3,2,2,1,NA,1,NA,NA,NA,1,1,0
"650",1,60,2,NA,97,6,4,"I am paying attention",4,5,5,5,5,2,2,1,1,2,1,NA,NA,NA,1,NA,1,0,1
"651",1,94,5,NA,93,5,4,"I am paying attention",1,NA,NA,7,4,3,2,2,1,2,1,NA,1,NA,NA,NA,1,0,0
"652",1,66,2,NA,62,2,4,"I am paying attention",2,5,4,NA,NA,2,2,1,2,2,1,NA,NA,1,NA,NA,1,1,1
"653",1,76,6,8,80,6,4,"I am paying attention.""",5,NA,NA,NA,NA,3,1,3,2,2,1,1,NA,NA,NA,NA,0,1,0
"654",1,56,2,8,55,2,4,"I am paying attention",5,NA,NA,NA,NA,3,1,1,2,2,1,1,NA,NA,NA,NA,0,1,1
"655",1,100,6,NA,100,6,4,"I am paying attention.",4,7,6,6,2,3,1,2,4,2,1,NA,NA,NA,1,NA,0,1,0
