"","participant","condition","age","gender","dog","trolley","wallet","plane","resume","kitten","vignettes","relaxed","angry","happy","sad","afraid","depressed","disgusted","upset","confused"
"1",247,0,20,0,3,1,4,3,5,6,3.66666666666667,8,4,17,2,1,1,8,1,1
"2",97,0,20,0,4,1,7,2,7,7,4.66666666666667,14,2,12,1,2,2,9,6,8
"3",172,0,18,0,2,2,9,7,5,5,5,10,8,3,6,0,0,4,0,3
"4",133,0,20,0,9,3,6,3,9,8,6.33333333333333,11,4,11,4,0,0,11,5,11
"5",90,0,18,0,9,4,9,9,9,9,8.16666666666667,1,17,1,16,1,2,21,17,1
"6",213,0,18,0,9,3,8,3,9,8,6.66666666666667,7,10,17,7,1,12,1,6,4
"7",48,0,18,0,9,6,9,4,2,3,5.5,21,0,16,0,0,0,0,0,0
"8",224,0,20,0,9,4,9,6,7,8,7.16666666666667,17,2,9,2,2,3,6,2,7
"9",227,0,21,0,9,3,9,5,8,9,7.16666666666667,3,3,3,18,1,21,1,1,9
"10",173,0,18,0,9,3,9,8,9,9,7.83333333333333,16,1,11,1,1,1,7,6,7
"11",195,0,21,0,5,1,9,9,9,9,7,14,0,17,0,0,0,13,0,5
"12",63,0,19,0,6,1,5,8,5,5,5,14,1,5,1,1,1,5,1,5
"13",110,0,18,0,9,3,6,9,2,9,6.33333333333333,12,3,16,6,16,2,5,9,8
"14",240,0,18,0,9,3,9,6,8,6,6.83333333333333,14,4,11,5,4,2,4,2,9
"15",250,0,18,0,7,2,9,4,8,8,6.33333333333333,7,3,12,10,3,3,13,6,11
"16",153,0,18,0,9,3,7,3,2,9,5.5,14,4,14,4,4,4,8,3,20
"17",80,0,22,0,3,3,9,9,9,6,6.5,4,0,18,14,17,2,4,3,4
"18",105,0,18,0,7,3,9,7,6,9,6.83333333333333,1,16,0,21,10,13,21,20,9
"19",127,0,18,0,5,3,6,4,7,8,5.5,14,3,12,1,2,1,1,4,4
"20",125,0,18,0,9,2,7,9,8,9,7.33333333333333,19,0,20,0,0,0,5,0,6
"21",7,0,19,0,9,4,6,9,4,9,6.83333333333333,8,0,16,0,1,1,14,0,14
"22",123,0,18,0,9,2,8,5,8,9,6.83333333333333,7,7,14,10,1,7,1,6,1
"23",28,0,21,0,9,3,8,7,8,8,7.16666666666667,7,17,4,19,14,17,20,17,3
"24",92,0,18,0,6,4,9,9,6,7,6.83333333333333,6,4,8,3,1,5,9,11,14
"25",170,0,21,0,4,2,6,9,9,6,6,13,0,16,0,0,0,0,0,0
"26",126,0,19,0,9,0,3,9,7,9,6.16666666666667,2,11,5,15,15,17,21,21,12
"27",150,0,20,0,9,6,7,9,8,9,8,5,13,10,6,11,5,9,0,0
"28",216,0,18,0,9,3,9,9,9,9,8,2,18,1,13,16,4,21,21,17
"29",174,0,19,0,9,2,9,9,9,9,7.83333333333333,14,0,21,0,0,0,14,7,7
"30",19,0,20,0,9,2,6,4,6,7,5.66666666666667,10,1,11,11,2,8,17,16,17
"31",155,0,18,0,9,7,8,9,9,9,8.5,8,0,14,3,0,3,0,1,1
"32",60,0,18,0,1,0,6,9,4,5,4.16666666666667,8,0,11,0,0,0,0,0,0
"33",204,0,21,0,9,0,9,3,9,9,6.5,21,0,21,0,0,0,0,0,0
"34",248,0,18,0,7,3,9,9,9,9,7.66666666666667,0,5,2,4,0,0,12,9,0
"35",165,0,22,0,7,3,8,9,8,9,7.33333333333333,16,1,13,7,1,6,0,2,3
"36",210,0,20,0,9,9,3,9,9,9,8,14,1,5,1,1,1,4,0,1
"37",111,0,19,0,9,6,5,9,6,8,7.16666666666667,6,13,4,12,5,5,19,10,15
"38",188,0,19,0,9,3,9,8,8,9,7.66666666666667,15,0,0,7,0,5,7,2,0
"39",194,0,18,0,9,5,9,6,9,9,7.83333333333333,14,1,11,0,4,0,12,4,18
"40",167,0,18,0,9,2,7,8,5,9,6.66666666666667,3,9,3,5,5,1,16,16,5
"41",178,0,21,0,3,1,7,5,8,5,4.83333333333333,10,2,10,2,0,2,15,7,0
"42",77,0,18,0,8,3,9,7,9,8,7.33333333333333,12,2,14,4,1,2,9,5,5
"43",91,0,18,0,9,5,4,7,6,9,6.66666666666667,6,0,10,3,9,2,2,4,1
"44",109,0,18,0,4,2,6,3,5,6,4.33333333333333,10,6,10,12,6,2,12,8,10
"45",201,0,20,0,3,2,6,9,3,5,4.66666666666667,6,2,16,4,8,2,2,11,6
"46",218,0,20,0,9,1,2,7,9,8,6,16,2,18,1,6,4,9,6,14
"47",71,0,18,0,8,3,9,9,9,9,7.83333333333333,13,0,11,1,0,0,13,1,13
"48",163,0,20,0,8,3,7,7,7,9,6.83333333333333,9,3,11,3,2,2,16,14,14
"49",121,0,18,0,9,3,2,9,7,9,6.5,11,11,20,20,11,4,11,19,15
"50",21,0,20,0,9,8,6,9,6,9,7.83333333333333,15,0,11,2,0,0,6,0,3
"51",22,0,20,0,9,3,5,9,7,8,6.83333333333333,10,19,3,8,21,8,21,21,21
"52",53,0,20,0,7,3,6,5,2,9,5.33333333333333,18,1,10,14,1,7,18,1,3
"53",249,0,19,0,8,3,9,7,8,5,6.66666666666667,1,1,1,1,2,1,12,2,5
"54",72,0,20,0,9,5,9,9,6,9,7.83333333333333,12,0,17,0,0,0,5,0,1
"55",148,0,19,0,9,2,6,6,5,6,5.66666666666667,11,1,13,3,2,2,7,2,1
"56",164,0,18,0,9,3,9,6,3,6,6,4,4,10,14,4,15,6,4,10
"57",199,0,21,0,6,2,9,9,6,6,6.33333333333333,10,1,16,2,1,2,2,2,2
"58",44,0,19,0,6,0,9,9,9,9,7,15,1,13,0,1,0,0,0,2
"59",146,0,19,0,6,3,9,9,9,9,7.5,12,4,9,5,1,1,10,1,1
"60",36,0,20,0,8,2,5,7,7,8,6.16666666666667,16,2,9,6,2,2,4,3,1
"61",67,0,19,0,7,2,9,8,6,7,6.5,10,2,7,13,2,11,13,6,1
"62",209,0,18,0,9,1,6,8,7,9,6.66666666666667,12,1,12,2,2,1,13,1,7
"63",79,0,19,0,9,4,9,7,9,9,7.83333333333333,11,1,8,1,1,0,7,1,1
"64",234,0,18,0,9,2,9,6,6,8,6.66666666666667,10,2,13,8,1,11,1,1,6
"65",30,0,20,0,9,4,5,6,6,9,6.5,8,11,11,11,11,11,14,14,15
"66",114,0,21,0,8,4,5,8,6,8,6.5,14,0,9,0,1,1,1,1,5
"67",239,0,19,0,9,7,5,6,7,8,7,16,11,11,11,15,2,17,11,16
"68",42,0,18,0,9,4,6,9,4,3,5.83333333333333,9,11,1,14,0,14,21,21,17
"69",62,0,20,0,5,2,9,6,9,3,5.66666666666667,20,0,13,3,0,NA,1,0,9
"70",108,0,18,0,9,3,9,6,6,9,7,8,1,15,0,2,0,0,0,0
"71",184,0,19,0,3,6,9,9,9,6,7,15,0,15,7,2,0,2,0,0
"72",106,0,22,0,8,1,9,9,6,9,7,9,4,11,1,1,4,11,1,1
"73",87,0,19,0,9,8,4,9,6,9,7.5,4,4,4,5,1,1,17,1,17
"74",135,0,20,0,9,3,9,8,8,9,7.66666666666667,14,2,10,13,6,10,4,1,1
"75",207,0,18,0,9,3,9,3,9,9,7,19,1,18,1,1,1,1,1,6
"76",193,0,21,0,6,3,9,6,9,9,7,11,1,17,3,1,1,19,10,20
"77",220,0,25,0,3,6,6,5,4,4,4.66666666666667,8,0,10,10,6,15,15,8,16
"78",185,0,21,0,3,0,9,6,5,9,5.33333333333333,16,0,11,0,0,0,0,0,0
"79",189,0,20,0,7,3,5,7,5,6,5.5,12,13,6,0,0,0,11,13,6
"80",16,0,21,0,1,6,3,9,9,3,5.16666666666667,9,9,0,12,0,1,3,0,0
"81",11,0,19,1,9,5,9,9,9,9,8.33333333333333,18,1,19,1,2,0,0,0,2
"82",208,0,19,1,2,8,9,9,9,9,7.66666666666667,16,16,16,16,16,11,13,11,4
"83",214,0,22,1,6,0,6,3,3,9,4.5,3,1,6,1,1,1,7,1,14
"84",129,0,20,1,9,3,8,3,9,9,6.83333333333333,13,17,12,1,0,1,6,1,1
"85",196,0,18,1,9,3,7,9,6,8,7,5,18,0,18,3,0,0,6,0
"86",151,0,22,1,9,3,9,8,8,9,7.66666666666667,6,15,5,10,1,11,21,17,15
"87",95,0,18,1,4,2,5,9,8,4,5.33333333333333,18,6,6,2,0,1,5,3,0
"88",190,0,19,1,3,4,2,9,3,3,4,19,3,15,8,12,6,3,15,3
"89",49,0,21,1,7,2,9,9,9,9,7.5,19,1,20,1,2,2,3,2,2
"90",147,0,21,1,6,6,5,8,6,8,6.5,11,7,15,9,6,7,7,7,5
"91",181,0,21,1,9,3,9,9,9,9,8,16,2,17,2,3,2,3,1,5
"92",81,0,19,1,9,0,7,9,3,9,6.16666666666667,18,0,13,0,0,0,0,0,4
"93",25,0,20,1,9,3,2,9,5,9,6.16666666666667,16,0,21,0,6,0,2,0,4
"94",116,0,19,1,9,9,9,9,8,9,8.83333333333333,14,4,11,6,3,1,15,13,11
"95",41,0,18,1,8,1,0,6,9,9,5.5,10,1,13,10,1,10,6,1,14
"96",61,0,18,1,7,4,6,8,5,9,6.5,10,15,16,13,13,7,13,11,15
"97",57,0,19,1,8,0,5,9,5,5,5.33333333333333,11,0,7,0,1,3,0,0,1
"98",94,0,19,1,3,1,5,7,7,9,5.33333333333333,15,6,18,4,6,1,1,2,13
"99",139,0,18,1,9,3,6,9,6,9,7,17,1,13,1,1,0,12,1,16
"100",13,0,19,1,9,1,9,9,9,9,7.66666666666667,7,10,8,10,10,7,15,15,16
"101",24,0,18,1,2,6,3,5,6,3,4.16666666666667,13,1,10,8,1,6,0,0,0
"102",161,0,19,1,5,0,6,2,3,6,3.66666666666667,6,1,17,3,1,1,1,3,1
"103",179,0,19,1,9,2,4,9,3,9,6,20,0,18,0,0,0,11,0,1
"104",76,0,20,1,9,2,6,2,6,9,5.66666666666667,20,0,21,1,5,4,6,5,4
"105",132,0,18,1,3,0,9,6,6,3,4.5,3,10,9,1,2,2,14,6,20
"106",33,0,18,1,6,3,6,7,7,6,5.83333333333333,16,6,8,7,1,6,9,5,3
"107",182,0,20,1,9,0,9,9,8,9,7.33333333333333,13,14,12,3,3,3,16,14,17
"108",119,1,21,0,8,2,9,9,4,9,6.83333333333333,10,8,3,6,5,1,20,12,20
"109",159,1,18,0,8,2,7,7,6,8,6.33333333333333,17,3,14,6,2,5,2,2,6
"110",230,1,20,0,7,3,9,6,9,9,7.16666666666667,15,0,11,0,0,0,6,0,0
"111",68,1,19,0,9,5,6,9,7,9,7.5,16,0,11,2,0,0,6,2,9
"112",75,1,19,0,6,5,6,5,3,4,4.83333333333333,14,2,14,2,2,2,2,1,1
"113",168,1,19,0,9,2,8,8,6,9,7,7,3,12,1,1,1,9,2,4
"114",101,1,20,0,9,2,7,9,6,9,7,13,1,12,11,1,9,10,0,9
"115",175,1,47,0,6,3,9,9,9,9,7.5,10,1,11,0,0,4,0,0,0
"116",183,1,19,0,9,3,9,2,9,9,6.83333333333333,12,6,15,6,0,0,12,12,12
"117",237,1,18,0,7,3,9,6,9,8,7,17,1,19,1,5,1,3,1,1
"118",242,1,19,0,5,9,7,9,8,8,7.66666666666667,6,0,8,15,5,1,4,12,21
"119",55,1,19,0,7,3,7,5,8,9,6.5,15,2,11,3,1,1,2,1,2
"120",222,1,19,0,9,2,7,9,6,7,6.66666666666667,12,3,13,7,13,3,1,8,11
"121",144,1,21,0,8,2,3,8,9,9,6.5,11,1,15,4,18,1,14,6,1
"122",225,1,19,0,7,3,9,9,7,9,7.33333333333333,9,5,3,2,1,1,15,11,14
"123",52,1,19,0,9,3,9,9,6,6,7,14,3,16,3,7,2,1,2,9
"124",102,1,22,0,9,1,6,7,7,9,6.5,5,4,8,7,0,4,9,4,1
"125",226,1,19,0,9,4,9,6,8,9,7.5,4,2,7,3,1,3,1,1,1
"126",82,1,19,0,7,1,5,9,8,9,6.5,6,0,11,4,1,2,1,1,6
"127",32,1,20,0,9,3,4,9,4,9,6.33333333333333,11,14,6,2,1,15,10,13,0
"128",14,1,18,0,5,3,9,9,9,5,6.66666666666667,19,1,20,0,0,0,19,0,21
"129",128,1,28,0,6,3,9,6,9,9,7,17,1,16,2,1,1,1,1,1
"130",206,1,18,0,9,0,9,8,9,9,7.33333333333333,6,14,2,10,0,2,20,12,14
"131",130,1,21,0,9,9,9,9,9,9,9,3,8,3,1,1,1,20,16,13
"132",35,1,19,0,9,7,9,9,9,9,8.66666666666667,18,1,20,1,1,1,1,1,1
"133",20,1,18,0,9,3,8,9,7,9,7.5,5,1,15,4,1,1,11,2,8
"134",219,1,19,0,9,1,9,9,6,9,7.16666666666667,8,9,0,15,0,12,21,15,21
"135",88,1,18,0,6,2,5,7,3,9,5.33333333333333,19,1,7,1,2,2,10,1,1
"136",65,1,19,0,9,3,5,3,2,4,4.33333333333333,7,10,10,10,7,15,10,17,7
"137",177,1,19,0,9,3,6,9,6,9,7,7,1,7,1,1,5,1,1,5
"138",74,1,21,0,9,3,6,5,6,9,6.33333333333333,16,1,10,1,1,1,7,1,1
"139",149,1,20,0,9,0,3,9,6,9,6,13,0,0,0,0,0,9,0,0
"140",113,1,18,0,6,0,6,8,7,7,5.66666666666667,16,0,14,3,0,1,6,0,7
"141",158,1,18,0,9,3,9,9,9,9,8,10,2,16,3,3,1,8,4,4
"142",50,1,20,0,7,3,9,7,9,8,7.16666666666667,17,3,18,3,3,3,3,3,3
"143",70,1,19,0,9,6,4,8,6,9,7,13,3,18,4,3,3,4,5,6
"144",89,1,19,0,5,3,5,8,7,8,6,15,3,10,3,1,1,8,1,5
"145",40,1,21,0,1,3,5,0,4,2,2.5,3,0,7,0,2,0,0,1,1
"146",9,1,18,0,9,4,7,9,9,9,7.83333333333333,3,17,3,6,7,15,20,18,6
"147",100,1,18,0,9,1,9,3,9,9,6.66666666666667,14,2,11,9,6,7,2,8,5
"148",1,1,20,0,8,3,8,8,9,9,7.5,13,3,12,8,11,7,16,9,16
"149",15,1,18,0,5,3,9,7,8,9,6.83333333333333,11,1,10,0,1,0,4,5,1
"150",112,1,18,0,3,2,5,8,6,4,4.66666666666667,16,1,5,2,1,1,5,2,2
"151",104,1,19,0,9,5,5,3,6,9,6.16666666666667,10,0,9,1,1,1,20,0,0
"152",107,1,18,0,9,5,7,8,6,9,7.33333333333333,14,3,11,5,5,5,9,5,8
"153",43,1,18,0,9,3,6,9,5,6,6.33333333333333,2,5,1,1,1,11,21,16,13
"154",8,1,18,0,5,3,8,8,6,9,6.5,7,17,2,15,16,16,5,16,10
"155",171,1,20,0,9,3,9,6,3,9,6.5,4,2,1,1,0,0,5,1,3
"156",115,1,19,0,7,1,8,9,8,9,7,15,11,7,16,0,3,11,13,0
"157",124,1,22,0,4,1,6,8,2,8,4.83333333333333,14,12,11,13,5,5,17,17,4
"158",186,1,18,0,9,3,8,9,7,8,7.33333333333333,3,15,1,10,7,1,18,15,9
"159",86,1,19,0,8,4,9,5,3,7,6,14,0,7,0,0,0,18,0,10
"160",51,1,18,0,9,2,5,9,6,7,6.33333333333333,13,1,10,1,3,4,1,2,1
"161",138,1,21,0,9,2,9,3,8,9,6.66666666666667,21,2,11,2,2,0,5,2,8
"162",99,1,18,0,9,0,4,3,7,3,4.33333333333333,7,1,12,7,0,2,0,4,5
"163",5,1,20,0,9,2,6,5,7,9,6.33333333333333,15,0,11,2,0,0,2,0,0
"164",17,1,20,0,3,3,6,3,9,7,5.16666666666667,20,1,10,10,1,10,6,1,1
"165",54,1,23,0,8,1,9,7,4,7,6,17,1,14,2,1,7,1,1,2
"166",69,1,22,0,9,3,5,9,9,9,7.33333333333333,8,5,5,8,2,4,16,14,5
"167",98,1,19,0,6,2,5,3,5,9,5,8,2,10,2,1,1,7,5,8
"168",66,1,20,0,5,3,7,3,6,9,5.5,14,1,14,4,1,4,9,2,2
"169",47,1,18,0,9,3,9,9,9,9,8,15,4,11,9,1,1,20,13,11
"170",205,1,21,0,9,3,1,6,9,9,6.16666666666667,2,17,9,12,4,4,20,16,16
"171",23,1,18,0,8,2,7,9,7,9,7,17,0,16,4,0,4,1,2,1
"172",131,1,18,0,8,0,5,9,7,5,5.66666666666667,20,1,15,4,1,1,1,1,4
"173",192,1,19,0,8,2,6,9,6,9,6.66666666666667,16,1,11,0,0,1,19,11,4
"174",211,1,19,0,9,5,8,3,8,9,7,3,2,11,8,3,8,6,11,11
"175",241,1,19,0,9,1,3,9,6,9,6.16666666666667,11,1,3,1,1,1,17,10,5
"176",73,1,18,0,8,2,9,9,9,9,7.66666666666667,5,16,4,17,6,8,17,17,10
"177",96,1,19,0,9,3,9,9,9,9,8,5,3,9,10,2,5,2,12,12
"178",198,1,21,0,9,3,6,9,6,5,6.33333333333333,6,4,7,7,7,17,13,10,2
"179",58,1,19,0,9,9,9,9,7,9,8.66666666666667,7,17,6,10,8,13,21,10,18
"180",3,1,19,0,9,3,6,9,9,9,7.5,5,13,5,14,14,14,10,17,19
"181",34,1,25,0,9,4,5,7,5,5,5.83333333333333,4,10,4,3,4,11,11,8,15
"182",6,1,18,0,9,5,9,7,8,9,7.83333333333333,12,6,5,3,0,1,18,16,9
"183",141,1,19,0,9,2,5,6,3,5,5,11,4,19,8,15,1,7,11,11
"184",27,1,18,0,6,3,6,5,9,8,6.16666666666667,5,0,11,1,1,1,2,2,5
"185",78,1,19,0,8,1,7,9,9,9,7.16666666666667,9,3,13,1,1,3,12,1,13
"186",122,1,22,0,9,1,9,9,3,9,6.66666666666667,20,0,21,0,0,0,0,0,0
"187",215,1,19,0,9,6,7,8,6,6,7,12,0,10,0,0,0,0,0,0
"188",120,1,19,0,1,4,9,9,9,9,6.83333333333333,8,5,11,4,3,5,18,5,11
"189",29,1,18,0,9,3,6,9,9,9,7.5,6,0,11,0,0,1,12,2,10
"190",118,1,19,0,9,4,9,9,9,9,8.16666666666667,6,1,1,2,1,3,2,2,2
"191",136,1,20,0,5,7,9,3,9,9,7,18,3,20,0,0,0,0,0,0
"192",228,1,18,0,6,1,9,0,8,3,4.5,20,0,12,0,0,0,6,0,6
"193",229,1,20,0,8,3,6,6,7,8,6.33333333333333,1,12,1,12,12,9,17,12,9
"194",191,1,18,0,9,8,9,9,9,9,8.83333333333333,12,17,2,13,5,19,15,18,13
"195",46,1,21,0,7,3,4,2,2,3,3.5,15,1,10,5,1,1,4,1,1
"196",176,1,21,1,8,1,3,2,9,7,5,16,2,10,1,1,5,1,4,1
"197",39,1,19,1,9,2,7,2,8,9,6.16666666666667,9,1,5,5,1,1,1,1,2
"198",166,1,21,1,9,6,3,6,6,3,5.5,4,15,4,10,4,16,16,17,3
"199",4,1,19,1,9,6,9,9,7,9,8.16666666666667,17,1,1,13,1,10,20,11,3
"200",157,1,20,1,9,0,9,6,7,9,6.66666666666667,6,15,11,11,6,11,6,16,16
"201",26,1,19,1,0,4,7,9,2,2,4,21,0,16,0,0,0,0,0,0
"202",134,1,18,1,9,0,1,0,9,9,4.66666666666667,5,13,8,1,1,1,1,1,5
"203",203,1,20,1,9,2,6,9,7,6,6.5,11,5,12,0,8,5,0,3,12
"204",232,1,18,1,9,1,9,3,9,9,6.66666666666667,19,1,19,1,1,1,1,1,1
"205",238,1,21,1,6,3,5,6,6,7,5.5,8,3,7,5,5,9,8,6,9
"206",54,1,19,1,4,1,5,4,6,9,4.83333333333333,17,2,10,10,9,9,15,12,12
"207",156,1,19,1,3,3,9,9,6,9,6.5,17,10,10,5,1,5,11,5,6
"208",202,1,23,1,8,2,7,9,7,9,7,11,4,8,4,4,4,17,5,5
"209",140,1,19,1,9,1,6,7,5,9,6.16666666666667,8,13,4,11,11,11,18,13,18
"210",145,1,18,1,4,0,9,5,9,9,6,16,0,17,0,0,0,0,0,0
"211",243,1,23,1,5,1,8,2,7,9,5.33333333333333,11,3,16,2,2,1,1,1,1
"212",221,1,20,1,8,0,5,9,4,7,5.5,18,0,15,3,0,3,0,0,0
"213",12,1,20,1,6,1,9,5,9,9,6.5,6,1,19,1,1,1,7,1,7
"214",38,1,20,1,1,9,9,9,9,2,6.5,7,6,6,3,2,6,6,6,8
"215",246,1,21,1,3,2,6,9,9,1,5,15,0,13,0,0,0,1,0,0
"216",160,1,18,1,8,4,8,8,7,9,7.33333333333333,14,0,10,1,0,0,1,0,0
"217",84,1,20,1,1,6,9,9,9,9,7.16666666666667,4,4,14,5,5,5,14,5,7
"218",244,1,22,1,9,6,6,9,5,7,7,3,16,1,7,6,14,18,11,5
"219",180,1,19,1,7,3,5,9,6,6,6,11,0,13,0,0,0,4,4,5
