"","Subject_ID","Treatment","Age","Gender_Coded","Born_US","Ethnicity_Coded","Religiousity","Political_Aff","Income","Nat_Lang","Country_Born","Yrs_Country_Born","Current_Country","Education","P1_Educ","p2_Educ","Job","Empathy_Sentences","E_Compassion","E_Sympathy","E_Movedness","Empathy","Decision_DV","Suspicion","Suspicion_code","Incluenced_by_suspicion","Study2_done_before","Study2_done_before_text","Combined_Income_Centered","Combined_Condition_IncomeCentered","Sample_Income_Centered","Sample_Condition_IncomeCentered","filter_$_study2_geolocation"
"1",230,0,30,0,TRUE,0,4,4,6,"english","us","31","us",4,3,3,"business owner","",5,5,4,4.66666666666667,3,"i tried to evaluate the options and make the best choice possible",0,4,2,"",1.81,0,1.59,0,1
"2",231,0,20,0,TRUE,1,4,4,9,"English","United States","20","United States",2,2,5,"Unemployed","",6,6,6,6,1,"No",0,1,2,"",4.81,0,4.59,0,1
"3",237,0,25,0,TRUE,1,4,4,4,"English","USA","25","USA",5,5,3,"IT","",6,5,5,5.33333333333333,3,"",0,4,2,"",-0.19,0,-0.41,0,1
"4",239,0,39,0,TRUE,1,1,3,7,"English","USA","39","USA",5,7,6,"Realtor","",6,6,6,6,6,"Decision making about fairness",0,2,2,"",2.81,0,2.59,0,1
"5",245,0,48,0,TRUE,1,1,2,3,"English","usa","48","usa",3,3,3,"construction/foreman","",6,6,4,5.33333333333333,1,"no",0,1,2,"",-1.19,0,-1.41,0,1
"6",250,0,21,0,TRUE,0,1,3,1,"english","usa","21","usa",5,5,4,"student","",4,4,1,3,1,"to see how compassionate people are.",0,1,2,"",-3.19,0,-3.41,0,1
"7",253,0,30,0,TRUE,1,5,5,2,"English","US","30","US",5,5,2,"Restaurant cook","",6,5,5,5.33333333333333,4,"",0,2,2,"",-2.19,0,-2.41,0,1
"8",257,0,30,0,FALSE,0,7,1,5,"spanish","mexico","3","u.s.",5,1,1,"translator","",1,1,1,1,6,"no, don't have a clear idea yet.",0,3,2,"",0.81,0,0.59,0,1
"9",258,0,29,0,TRUE,1,5,4,4,"English","United States","28","United States",3,3,2,"Maintenance","",6,5,1,4,3,"",0,1,2,"",-0.19,0,-0.41,0,1
"10",262,0,32,0,TRUE,1,5,1,3,"enlgish","US","32","US",5,6,6,"quality control","",4,4,4,4,1,"That I have the final say in who gets what .",0,4,2,"",-1.19,0,-1.41,0,1
"11",269,0,24,0,TRUE,0,4,3,2,"English","United States","24","United States",3,4,1,"Xactimate Estimator","",3,4,3,3.33333333333333,5,"my hypothesis was that there is only one winner. Basically, that means this is a competition.  The chances of any one of us winning are slim. If that is the case I should maxamize my chances of winning while at least giving everybody else a chance. By leaing one ticket for the lose member I maintain my goal.",0,5,3,"I did complete a  money distribution survey but it was not this one. It was somewhat similar though.  None of the decisions I made in this survey were motivated by my answers to the other survey and i hope this doesn't reflect poorly on me as an mturker. his may not be the place to write this but It would be nice if you could put screeners up before we are allowed to participate in a survey when you have multiple surveys that are similar. thanks",-2.19,0,-2.41,0,1
"12",271,0,60,0,TRUE,1,3,4,6,"ENGLISH","USA","60","USA",2,1,2,"DISPATCHER","",5,3,4,4,4,"NO",0,3,2,"",1.81,0,1.59,0,1
"13",273,0,44,0,TRUE,0,2,2,7,"Japanese","USA","25","USA",5,5,5,"Program Manager","",4,4,3,3.66666666666667,3,"People with compassion and sympathy will tend to take less from others.",1,3,2,"",2.81,0,2.59,0,1
"14",277,0,36,0,TRUE,0,3,1,6,"english","USA","20","USA",5,5,5,"programmer","",7,7,7,7,1,"correct hypothesis",0,5,1,"",1.81,0,1.59,0,1
"15",281,0,43,0,TRUE,1,7,2,1,"english","us","43","usa",4,2,2,"sales","",5,5,5,5,6,"no",0,4,2,"",-3.19,0,-3.41,0,1
"16",283,0,30,0,TRUE,0,7,4,8,"english","US","30","US",4,7,7,"writer","",6,5,5,5.33333333333333,3,"no",0,4,2,"",3.81,0,3.59,0,1
"17",290,0,29,0,TRUE,1,3,3,6,"ENGLISH","UNITED STAES","29","UNITED STATES",5,5,5,"OPS MANAGER","",5,6,5,5.33333333333333,6,"NO I DID NOT",0,1,2,"",1.81,0,1.59,0,1
"18",305,0,30,0,TRUE,1,6,1,3,"english","usa","30","usa",5,5,4,"teacher","",6,6,1,4.33333333333333,1,"People will tend not to want to rob the ""lose"" member, when so identified as a loser. Other identities may yield different results.",0,2,2,"",-1.19,0,-1.41,0,1
"19",319,0,47,0,FALSE,1,5,5,6,"english","turkey","1","united states",5,2,3,"training coordinator","",1,1,1,1,1,"I have no reason to take any dollars away from the LOSE members to give to the gain members. I am not a socialist and don't believe in taking from one to give to another for no reason.",0,1,2,"",1.81,0,1.59,0,1
"20",323,0,31,0,TRUE,1,2,3,5,"english","US","31","US",4,2,2,"Military","",5,5,3,4.33333333333333,2,"no",0,1,2,"",0.81,0,0.59,0,1
"21",328,0,28,0,TRUE,1,2,2,4,"English","United States of America","28","United States of America",3,3,3,"eCommerce Retail / Managing Owner (LLC Small Business)","",4,6,2,4,6,"Not really,  I was thinking about the willingness to sacrifice for the greater good.",0,1,2,"",-0.19,0,-0.41,0,1
"22",330,0,29,0,TRUE,1,5,5,8,"English","United States","29","United States",7,6,5,"Pharmacist","",3,4,4,3.66666666666667,3,"If that member is going to lose the money anyway, and we can collectively make more money in their loss, the whole group could benefit by redividing the funds.",0,4,2,"",3.81,0,3.59,0,1
"23",332,0,37,0,TRUE,1,1,4,8,"English","USA","37","USA",4,3,2,"PT","",5,5,1,3.66666666666667,6,"To see how I want to benefit the group as a whole being the decider. Only one member of the group loses out for the benefit of all others",0,5,2,"",3.81,0,3.59,0,1
"24",340,0,33,0,TRUE,1,4,2,5,"English","United States","33","United States",5,3,2,"Production Supervisor/Manufacturing","",6,6,3,5,1,"Everyone will leave the experiment (possibly) with a relative same amount of reward bux or Experiment dollars or whatever. It would be interesting to see if everyone's mood would remain the same if we tried to equalize the reward amount.",0,4,2,"",0.81,0,0.59,0,1
"25",341,0,51,0,TRUE,1,4,4,4,"English","USA","51","USA",5,3,2,"Sales","",2,2,2,2,2,"No",0,2,2,"",-0.19,0,-0.41,0,1
"26",342,0,34,0,TRUE,1,6,5,6,"English","America","34","America",4,2,2,"Customer Service","",5,5,5,5,3,"",0,4,2,"",1.81,0,1.59,0,1
"27",351,0,36,0,TRUE,1,5,6,7,"English","United States","36","United States",4,2,2,"Support Analyst","",5,4,3,4,3,"How giving some may be when it comes to money.",0,2,2,"",2.81,0,2.59,0,1
"28",352,0,23,0,TRUE,0,5,4,3,"English","USA","23","USA",5,6,5,"Warehouse supervisor","",5,4,5,4.66666666666667,1,"none",0,3,2,"",-1.19,0,-1.41,0,1
"29",358,0,28,0,TRUE,1,6,6,4,"English","United States","28","United states",5,4,3,"Accountant","",6,7,5,6,2,"From dinosaurs to prehistoric humans, fossils provide a glimpse into Earth's past events, environment, and life forms. Fossils are the remains or traces of ancient organisms. Fossils can range in age from a mere ten thousand years to several billion yearsold. They can be microscopic or hundreds of feet long. From the Latin word fossilis, meaning something dug up, fossils are found on every continent. Scientists who study fossils are called paleontologists.",0,4,1,"",-0.19,0,-0.41,0,1
"30",362,0,45,0,TRUE,1,1,2,5,"english","United States","45","United States",5,5,3,"writer","",4,5,4,4.33333333333333,3,"not yet",0,1,2,"",0.81,0,0.59,0,1
"31",368,0,25,0,TRUE,1,1,2,2,"English","USA","25","USA",3,2,4,"Customer Service Rep","",4,4,4,4,3,"No",0,1,2,"",-2.19,0,-2.41,0,1
"32",369,0,34,0,TRUE,1,6,5,6,"English","USA","34","34",5,5,5,"Developer","",5,4,5,4.66666666666667,1,"No",0,4,2,"",1.81,0,1.59,0,1
"33",372,0,25,0,TRUE,0,3,3,9,"English","USA","26","USA",3,6,5,"Photographer","",2,3,3,2.66666666666667,2,"how do decisions reflect our ability to make choices based on compensation and power",0,5,2,"",4.81,0,4.59,0,1
"34",374,0,35,0,TRUE,1,7,6,5,"english","usa","35","usa",4,6,4,"law enforcment","",1,3,1,1.66666666666667,3,"",0,3,2,"",0.81,0,0.59,0,1
"35",378,0,25,0,TRUE,1,6,4,7,"English","United States","25","United States",2,2,2,"Electrical Quantity Surveyor","",6,5,4,5,2,"no im not sure what the hypothesis is",0,1,2,"",2.81,0,2.59,0,1
"36",381,0,37,0,TRUE,1,1,4,7,"Eglish","USA","37","USA",5,5,4,"senior mathematician","",1,1,1,1,6,"That people would not steal from one person even if it benefited others.",0,1,2,"",2.81,0,2.59,0,1
"37",389,0,41,0,TRUE,1,7,7,2,"english","usa","41","usa",6,2,2,"senior underwriter","",7,7,4,6,4,"no",0,1,2,"",-2.19,0,-2.41,0,1
"38",400,0,27,0,TRUE,0,4,3,3,"english","united states","27","united states",5,1,1,"insurance","",7,7,5,6.33333333333333,1,"Not quite, sorry.",0,1,2,"",-1.19,0,-1.41,0,1
"39",401,0,40,0,TRUE,1,1,6,8,"ENGLISH","USA","40","USA",6,7,5,"BUSINESS OWNER","",1,1,1,1,6,"JUST WANT THE MOST MONEY",0,1,2,"",3.81,0,3.59,0,1
"40",402,0,32,0,FALSE,0,4,5,3,"english","chicago","us","us",2,3,4,"","",5,4,3,4,3,"",0,4,2,"",-1.19,0,-1.41,0,1
"41",404,0,26,0,TRUE,1,1,2,4,"english","usa","26","usa",3,4,4,"produce","",7,7,7,7,6,"no",0,1,2,"",-0.19,0,-0.41,0,1
"42",409,0,30,0,TRUE,1,3,3,4,"english","usa","30","USA",5,5,5,"Cook","",1,1,1,1,6,"Probably about how education and religousness or political leanings effect compassion for the one versus benefitting the whole group",0,1,2,"",-0.19,0,-0.41,0,1
"43",411,0,43,0,FALSE,0,7,1,3,"english","india","22","usa",5,3,3,"transpotaion","",7,7,7,7,2,"i want to start it with initial amount first.",0,5,2,"",-1.19,0,-1.41,0,1
"44",416,0,37,0,TRUE,1,4,2,8,"English","USA","37","USA",6,6,3,"Financial Analyst","",5,4,2,3.66666666666667,5,"No",0,1,1,"",3.81,0,3.59,0,1
"45",421,0,29,0,TRUE,1,6,1,5,"english","united states","29","united states",4,2,2,"Graphic Artist","",4,4,4,4,1,"That maybe the term ""lose"" would have an effect on my decision?",0,1,2,"",0.81,0,0.59,0,1
"46",423,0,25,0,FALSE,0,1,4,6,"Korean","South Korea","11","United States",5,5,3,"Research Associate","",2,2,1,1.66666666666667,6,"I didn't form any impression of what the hypotheses may be.",0,1,2,"",1.81,0,1.59,0,1
"47",424,0,27,0,TRUE,1,5,3,6,"English","USA","27","USA",6,2,2,"Budget analyst","",5,6,6,5.66666666666667,3,"I think it is about fairness and compassion among groups.",0,4,2,"",1.81,0,1.59,0,1
"48",430,0,26,0,TRUE,1,2,3,3,"English","United States","26","United States",3,5,2,"Software Developer","",6,6,3,5,1,"To see how willing people are to take away something from one person to have a larger net gain for a group of other people.",0,2,2,"",-1.19,0,-1.41,0,1
"49",433,0,29,0,TRUE,1,1,6,6,"english","united states","29","united states",3,3,3,"store manager","",4,5,1,3.33333333333333,1,"to see the greed of others that dont have much",0,2,2,"",1.81,0,1.59,0,1
"50",435,0,46,0,TRUE,1,2,4,1,"English","USA","46","USA",3,3,6,"Customer Service Representative","",2,2,2,2,1,"No.",0,1,2,"",-3.19,0,-3.41,0,1
"51",439,0,25,0,TRUE,1,1,2,3,"English","USA","25","USA",2,2,2,"Turker","",4,5,3,4,2,"No.",0,1,2,"",-1.19,0,-1.41,0,1
"52",441,0,56,0,TRUE,1,1,6,2,"English","USA","56","USA",3,3,3,"Telephone interviewer","",7,7,7,7,1,"No",0,1,2,"",-2.19,0,-2.41,0,1
"53",443,0,31,0,TRUE,1,1,5,5,"English","United States","31","United States",5,5,4,"Payroll Manager","",4,4,4,4,1,"See how much money you would take from someone who can afford to lose money to other people.  Redistribution.",0,4,2,"",0.81,0,0.59,0,1
"54",446,0,40,0,TRUE,1,2,2,5,"English","US","40","US",6,4,6,"Systems Administrator","",7,7,7,7,1,"Whether you are in favor of a prviledged class",0,1,2,"",0.81,0,0.59,0,1
"55",447,0,33,0,TRUE,1,7,6,6,"English","United States","33","United States",5,2,4,"Telecommunications Engineer","",4,4,2,3.33333333333333,2,"That amount was enough to benefit everyone without costing the lose people all that much.",0,3,2,"",1.81,0,1.59,0,1
"56",452,0,61,0,TRUE,1,2,3,5,"ENGLISH","USA","61","USA",6,5,5,"PARALEGAL","",2,2,2,2,1,"THE HYPOTHESIS WAS PTROBABLY SOMEBODY HAVING COMPASSION WOULD BE LESS LIKELY TO TAKE AWAY FROM THE LOSE MEMBER",1,1,2,"",0.81,0,0.59,0,1
"57",459,0,27,0,TRUE,1,2,2,1,"English","United States","27","United States",2,5,4,"Self Employed","",7,7,2,5.33333333333333,1,"I feel as though the hypothesis might be that someone in charge of money may look to remove money from the weak to give to the stronger, sure-fire members of a group.",0,5,2,"",-3.19,0,-3.41,0,1
"58",471,0,24,0,TRUE,0,1,7,7,"English","USA","24","USA",5,2,7,"Dental Lab Technician","",6,7,5,6,1,"That the LOSE group would feel under duress thus the other group would want to not take away their money",0,4,2,"",2.81,0,2.59,0,1
"59",472,0,35,0,TRUE,1,1,1,5,"english","USA","35","USA",5,3,2,"Sales Manager","",5,5,5,5,6,"You want to see if having sympathy will cause people to take less money from the LOSE member.",1,1,2,"",0.81,0,0.59,0,1
"60",475,0,30,0,TRUE,0,2,2,2,"English","United States","30","United States",3,2,2,"Self-employed","",6,6,6,6,1,"How does a person respond when he is charged with the power to take something important away from one member of the group he is currently in?",0,4,2,"",-2.19,0,-2.41,0,1
"61",476,0,52,0,TRUE,1,1,2,6,"english","usa","52","usa",5,3,2,"insurance agent","",7,7,7,7,1,"no",0,1,2,"",1.81,0,1.59,0,1
"62",483,0,30,0,TRUE,1,5,5,5,"English","Usa","30","Usa",6,4,4,"Health educator","",4,3,2,3,6,"Not really. See how i make a decision to either benefit the group or the individual.",0,1,2,"",0.81,0,0.59,0,1
"63",488,0,33,0,TRUE,1,1,6,3,"American English","The United States of America","33","The United States of America",2,3,3,"Automotive mechanic","",1,2,1,1.33333333333333,1,"No.",0,1,1,"",-1.19,0,-1.41,0,1
"64",495,0,26,0,TRUE,0,1,4,3,"English","USA","26","USA",5,1,1,"Accounting","",1,1,1,1,6,"I don't have nay impressions formed",0,1,2,"",-1.19,0,-1.41,0,1
"65",498,0,30,0,TRUE,0,2,3,4,"English","United States","30","United States",3,5,5,"Cable installer","",5,5,5,5,3,"To compensate the loss",0,2,2,"",-0.19,0,-0.41,0,1
"66",502,0,43,0,TRUE,1,1,3,7,"English","US","43","US",5,4,3,"Database Developer","",6,6,6,6,6,"To maximize benefits to the most while minimizing benefits to the least, or vice versa.",0,4,1,"",2.81,0,2.59,0,1
"67",506,0,29,0,TRUE,1,1,6,4,"English","united states","29","29",2,2,4,"Lead programmer","",5,6,5,5.33333333333333,6,"To see how we deal with other people we dont know and feel bad about it",0,3,2,"",-0.19,0,-0.41,0,1
"68",510,0,29,0,TRUE,0,1,4,5,"English","USA","29","USA",6,2,2,"analyst","",2,3,3,2.66666666666667,4,"no",0,1,2,"",0.81,0,0.59,0,1
"69",511,0,35,0,TRUE,1,1,1,3,"English","USA","35","USA",3,5,5,"IT Manager","",6,6,3,5,3,"I am not sure",0,1,2,"",-1.19,0,-1.41,0,1
"70",518,0,27,0,TRUE,1,3,5,6,"English","United States","27","United States",5,5,5,"Marketer/Marketing Associate","",1,1,1,1,1,"No. It's an odd set-up, but I don't know what it is trying to test.",0,1,3,"I've done other money/prize distribution tasks but not with this set of rules.",1.81,0,1.59,0,1
"71",520,0,52,0,TRUE,1,1,6,3,"english","USA","52","USA",3,1,2,"Machine Operator","",5,5,3,4.33333333333333,1,"Not really.  I assume that you're testing whether a person would penalize one player to increase the chances for three others but I'm not sure how that would apply to your hypothesis.",0,1,2,"",-1.19,0,-1.41,0,1
"72",229,1,42,0,TRUE,1,4,5,7,"ENGLISH","US","42","US",3,6,6,"SOFTWARE DEVELOPER","THE LOSE MEMBER WILL HAVE LESS THAN THE KEEP MEMBERS.  THE LOSE MEMBER HAS THE SAME OPPORTUNITY TO WIN A PRIZE THOUGH.  THE LOSE MEMBERS PROBABLY FEELS ""LESS THAN"" THE OTHER PLAYERS.",6,6,2,4.66666666666667,6,"That since the ""lose"" member would be losing that I would not want to take away any money from them.  I felt the opposite, knowing that they would be losing.",0,4,2,"",2.81,2.81,2.59,2.59,1
"73",233,1,28,0,TRUE,0,5,6,3,"English","United States","28","United States",3,1,2,"Medical biller","Sorry that this happened, but we got to move on.
You did you're best, but we'll be able to move forward
We're a team and we will miss you.",6,6,4,5.33333333333333,2,"Not really, other than the LOSE member going.",0,3,2,"",-1.19,-1.19,-1.41,-1.41,1
"74",235,1,36,0,TRUE,0,2,5,5,"english","usa","35","usa",4,7,5,"internet consultant","It would be a shame to lose a member of the group. Part of a team effort is to a build a team. The more members of a team the stronger team",6,5,4,5,3,"No i have no idea. I assume you are measuring a persons compassion based on potential monetary gains",0,4,2,"",0.81,0.81,0.59,0.59,1
"75",236,1,24,0,TRUE,1,5,4,5,"english","USA","24","California ,LA",4,5,5,"supervisor","members will potentially win experiment dollars to be converted into chances of winning a $50 prize.   
",5,7,5,5.66666666666667,4,"no",0,4,2,"",0.81,0.81,0.59,0.59,1
"76",240,1,23,0,TRUE,1,1,4,2,"English","USA","23","23",5,5,5,"none","none",1,1,1,1,1,"no",0,2,2,"",-2.19,-2.19,-2.41,-2.41,1
"77",242,1,48,0,TRUE,1,3,4,4,"English","USA","48","USA",3,2,2,"construction management","They are loose . They are relaxed because they don't make the decisions",5,6,5,5.33333333333333,3,"How greedy the decision maker would be",0,4,2,"",-0.19,-0.19,-0.41,-0.41,1
"78",244,1,27,0,TRUE,0,5,6,3,"english","USA","27","USA",4,4,4,"teacher","I think the lose member is a bit of an gambler or risk taker in a way. I think there is an elemt of adrinlin that comes through when your a person like that. There is greatreward for great risk.",5,6,5,5.33333333333333,5,"no",0,4,2,"",-1.19,-1.19,-1.41,-1.41,1
"79",251,1,21,0,FALSE,0,1,1,3,"SPANISH","MEXICO","10","USA",1,1,1,"Unemployed","What a wank",5,6,6,5.66666666666667,6,"Not exactly.",0,5,2,"",-1.19,-1.19,-1.41,-1.41,1
"80",256,1,25,0,TRUE,1,4,4,5,"English","United States of America","25","United States of America",5,5,5,"Teacher","The lose member is upset. The lose member felt like they lost something. The lose member is worse off.",7,7,7,7,1,"If we take money away from the lose member, then how will they feel.",0,3,2,"",0.81,0.81,0.59,0.59,1
"81",261,1,61,0,TRUE,1,2,4,6,"English","USA","61","USA",6,1,1,"Manager","The well being of the LOSE member is totally dependent on me.  I want to be fair to the Loose member.   It makes sense to take dollars from the LOSE member because the KEEP members get double those dollars.",6,2,5,4.33333333333333,6,"No",0,1,1,"",1.81,1.81,1.59,1.59,1
"82",266,1,27,0,TRUE,1,1,3,4,"English","United States","27","United States",5,3,2,"Unemployed","The Lose member is probably feeling less enthusiastic as they may be losing money. The well-being would be feeling more content and happy about the situation. Overall the well-being wouldn't really care what happens to the other group while the lose membe would probably be more determined to change that.",7,7,7,7,3,"Your hypothesis may be whether if the controller is capable of being sympathetic for the lose member but fair.",0,1,2,"",-0.19,-0.19,-0.41,-0.41,1
"83",272,1,33,0,TRUE,1,6,5,5,"english","usa","33","usa",5,4,2,"Project manager","the lose member will be not doing well.  They will be given the short end of the stick.  They have no chance are truely winning.",4,4,2,3.33333333333333,6,"See how sympathetic i am in a hypothetical question.",0,2,2,"",0.81,0.81,0.59,0.59,1
"84",275,1,36,0,TRUE,1,4,5,3,"English","United States","36","United States",4,4,3,"Technician","I would imagine that the member would feel sadness.  I also think they would be depressed.  In addition they might feel unwanted.  I cant imagine that they would be in a good frame of mind.",3,2,2,2.33333333333333,6,"Not at all.",0,2,2,"",-1.19,-1.19,-1.41,-1.41,1
"85",302,1,24,0,TRUE,1,5,7,2,"English","United States","25","United States",4,4,5,"IT Support","I believe the lose member of the group will feel like they are the ""odd man out"". They have the least to gain and most to lose from being in the group, so they may feel like they are going to be taken advantage of. I think they would feel helpless and ganed up against by the other members present.",7,6,6,6.33333333333333,6,"I believe your hypothesis might be despite what we feel morally - will we follow through and make the right decision or decide to be greedy.",0,1,2,"",-2.19,-2.19,-2.41,-2.41,1
"86",310,1,43,0,FALSE,0,1,4,7,"Spanish","Venezuela","20","USA",3,6,4,"Compliance Officer","I do not think it is fair to have a lose member on the group
Why was I chosen as the lose member
What are the chances of me winning with less dollars",5,4,4,4.33333333333333,2,"I consider the lose member as a control subject, will this person know he is the lose member? and how will this affect its motivation to be part of this experiment.  My hypotheses is that if the person does not know he/she will be more motivated to particpate, whereas if the person is notified it will not participate with the same enthusiasm",0,4,2,"",2.81,2.81,2.59,2.59,1
"87",320,1,25,0,TRUE,0,2,4,1,"English","United States","25","United States",3,5,NA,"","The lose member is sad. The lose member is disappointed. The lose member is understanding.",4,6,1,3.66666666666667,2,"No.",0,1,2,"",-3.19,-3.19,-3.41,-3.41,1
"88",339,1,37,0,TRUE,1,1,1,3,"english","usa","37","usa",4,1,2,"machine adjuster","they will feel anger
they may feel sad
they may feel pissed off",1,1,2,1.33333333333333,6,"be the winner",0,5,2,"",-1.19,-1.19,-1.41,-1.41,1
"89",350,1,61,0,TRUE,1,6,2,6,"English","United States","61","United States",3,2,2,"Retired","Will have feelings of despair.
Will have some feelings of anger.
Will have feelings of disappointment.",7,7,7,7,1,"The feeling of compassion",0,5,2,"",1.81,1.81,1.59,1.59,1
"90",353,1,27,0,TRUE,0,6,2,3,"English","USA","27","USA",5,5,3,"Manager","Lose member is feeling helpless, at least benefit and disappointed",7,7,6,6.66666666666667,1,"No",0,4,2,"",-1.19,-1.19,-1.41,-1.41,1
"91",360,1,24,0,TRUE,1,1,1,5,"english","USA","24","USA",5,7,7,"Tech support","I would feel disappointed. The word ""lose"" is reminiscent of losing a game of cards.",5,6,4,5,3,"Thinking of what a being a lose member might make a person feel more compassionate",0,1,2,"",0.81,0.81,0.59,0.59,1
