"","condition","participant_id","wave","surveyed_after_yoga_session","sex","age","z_self_centrality","z_better_than_average","z_exp_better_than_average","z_communal_narcissism","z_self_esteem","z_g_factor","z_g_factor_well_being","z_grouped_self_centrality","z_grouped_g_factor","z_grouped_g_factor_well_being","z_grouped_communal_narcissism","z_grouped_self_esteem","z_grouped_better_than_average"
"106",0,"91",10,0,1,"18",0.009156043289295,0.032305963329558,0.594334800012763,0.32146725597205,-0.534364878845813,-0.217172435066562,0.106613775913144,0.251022617478779,0.122771730663727,0.141270698280632,0.475348324784046,-0.110079165042237,0.0524369180908864
"107",1,"113",10,1,1,"49",0.804060998638762,-0.561979108367155,NA,-0.0227504964577765,0.621466354097679,0.277015971791422,-0.519926812152639,0,0,0,0,0,0
"108",1,"95",11,1,1,"22",-1.72708372760559,-0.771726780730701,-0.508750588810925,-0.137489747267719,-0.314206548761338,-0.432362525012941,-0.739754528860746,-1.15052033011107,0.898855348047338,0.449580461513968,0.224014727771792,1.08244512291533,0.431147993191733
"109",0,"127",11,0,1,"58",1.18059492485693,1.15096021593514,0.121583919088325,0.632902365313322,-0.314206548761338,0.303306713395259,1.22095783932643,0.418371029131298,-0.29614292679258,0.259315870615048,0.262261144708439,-0.678821517760464,0.221400320828187
"110",1,"43",12,1,1,"64",-0.283703677102614,0.53919617154146,-0.94210556299166,-2.57979665736506,-0.974681539014762,-1.51168274521116,0.0236373613091395,-0.583104621851747,-0.589828811322392,-0.337419337119092,-0.936354243216849,-0.288957808235873,-0.16605024062114
"111",1,"126",12,1,1,"32",0.302015763681204,-0.159962736337026,0.436751173037951,0.698467651490432,-0.809562791451406,-0.297077735843324,-0.0017183268075959,-0.251022617478779,-0.168272207286901,0.269241559795911,0.114739250809942,-0.41279686890839,0.262184590454432
"112",0,"19",3,0,1,"19",0.322934315137769,-0.911558562306398,-0.666334215785738,-0.00635917491349901,1.77729758704117,0.966156627742864,-0.846184954972731,0.109822395146966,0.556896534820984,-0.00110881554277675,0.0368804734746242,0.82559373781678,-0.0087394863484811
"113",1,"39",3,1,1,"27",-1.03677152953895,-1.17374315276083,-1.29666872368499,-0.58005542896321,-1.35995861666259,-1.38470769671087,-1.2041158921962,-0.531331206996749,-0.735921286052852,-0.667211081901822,-0.537635346652301,-0.594427491228081,-0.597780866236105
"114",0,"1",9,0,1,"25",0.197423006398379,-0.212399654427912,0.55493889326906,1.17381597627448,0.676505936618798,0.854786112437215,0.0407246852974281,-0.115052033011107,0.265763422768342,0.313587735946681,0.0245869823164162,0.275197912605593,0.32773073806804
"115",1,"43",10,1,1,"65",0.0509931462024248,0.574154116935385,-1.13908509671018,-1.95692643868252,-0.864602373972524,-1.19072566323026,0.176944078447933,-0.248407798546708,-0.26887172934149,-0.184112619980298,-0.313484024534306,-0.178878643193636,-0.131092295227216
"116",0,"121",11,0,NA,"",0.302015763681204,NA,NA,NA,NA,NA,NA,-0.306805421362952,NA,NA,NA,NA,NA
"117",0,"57",2,0,1,"46",-0.492889191668263,-4.6520587194563,NA,NA,NA,-2.55785444761834,-4.62833290059653,-0.0575260165055535,-2.14115492460917,-2.90425648222433,NA,NA,NA
"118",0,"11",3,0,1,"20",0.720386792812502,0.906254598177665,2.01258744278608,0.731250294578986,0.731545519139917,0.975364860005427,1.0093647715083,0.28030858951797,0.0724944299421583,-0.191953912373731,0.0295043787796994,0.165118747563356,-0.209747672363546
"119",1,"58",3,1,1,"62",-0.241866574189484,-1.03391137118513,-0.82391784276055,-0.743968644405984,0.236189276449849,-0.363076552476249,-1.10402042161475,0.85068775923364,0.533184723170132,0.0413891694325894,0.0437101907847399,0.770554155295661,0.0349579453939242
"120",1,"55",6,1,1,"26",-0.388296434385438,0.207095690299179,-0.548146495554628,0.403423863693437,-1.24987945162036,-0.617729151749994,0.287163975032175,0.115052033011107,0.522336011763654,0.313111820982162,0.19259802814526,0.577915616471746,0.292772792674116
"121",0,"68",9,0,1,"24",1.1387578219438,0.976170488965514,-0.429958775323519,1.86225148113413,-0.974681539014762,0.302134873060678,1.293805861429,0.12551130873939,0.186506853619397,0.23091289726189,0.38519605629052,0,0.16605024062114
"122",1,"95",9,1,1,"22",-0.388296434385438,-1.10382726197298,-0.508750588810925,0.0919887543521657,-1.24987945162036,-1.03680392388838,-1.00836417970306,0.188266963109084,0.294413949171899,0.180970810671654,0.453493229391676,0.146772220056316,0.099047511949452
"123",1,"70",11,1,1,"21",0.553038381159983,-0.0725678728522149,1.18527340116831,-0.5144901427861,0.18114969392873,-0.0916438232228948,-0.153755276291231,-0.0209185514565648,-0.00151615689593915,0.0335764542614545,-0.0819566077213872,0.0275197912605593,0.0524369180908865
"124",0,"22",3,0,1,"26",0.322934315137769,0.521717198844498,0.633730706756467,0.354249899060605,0.401308024013205,0.52434260560192,0.574144600263191,-0.125511308739389,-0.045611400958026,-0.274310714169936,0.114739250809942,-0.0275197912605593,-0.314621508545319
"125",0,"19",8,0,1,"19",-0.116355265450095,-1.40096979782134,-0.82391784276055,-0.5144901427861,-0.424285713803575,-0.793936079944752,-1.40557263451561,-0.329467185440897,-1.20319617286663,-0.560496495085651,-0.471250494397977,-1.37598956302797,-0.498150721863421
"126",1,"109",10,1,1,"63",1.93366277729327,0.976170488965514,2.52473423045422,2.09172998275402,1.72225800452005,2.16990341977978,1.33815055014277,0.0732149300979772,-0.00474339570323501,-0.34272942384936,0.0163913215442775,0.110079165042237,-0.367058426636205
"127",0,"104",11,0,1,"34",0.302015763681204,0.381885417268801,1.14587749442461,0.0592061112636108,-0.149087801197982,0.0154987177385373,0.385359752254187,-0.125511308739389,0.476833385065262,0.679755801121776,0.278652466252717,0.330237495126712,0.664200962484562
"128",1,"107",11,1,1,"57",-0.932178772256126,0.399364389965763,0.830710240474982,0.731250294578986,1.06178301426663,1.077656104275,0.531697621659523,-0.676366497095599,-0.296743329917474,-0.537850549555118,-0.0273188692404625,-0.238504857591514,-0.565153450535109
"129",0,"64",9,0,1,"22",-0.346459331472309,0.853817680086779,-0.82391784276055,0.124771397440721,-0.919641956493643,-0.359945041182359,0.842754251105505,-0.320751122333995,0.107443202520527,0.458237705205887,0.382464169366474,-0.201811802577435,0.40784269626245
"130",1,"31",10,1,1,"24",-0.304622228559179,0.259532608390066,0.948897960706092,0.354249899060605,0.126110111407611,0.283011898701797,0.327075384824169,-0.334696823305039,1.13742407914638,1.4135974254539,0.592136490787023,0.901273163783318,1.37865397147289
"131",0,"64",11,0,1,"22",0.385689969507463,0.45180130805665,-0.666334215785738,-0.350576927343326,-0.919641956493643,-0.635042213247583,0.372057932239511,0.411398178645777,-0.167653969544696,-0.012458613660107,-0.0928841554175723,-0.201811802577435,0.00582632423232071
"132",1,"134",11,1,1,"71",0.783142447182197,NA,NA,NA,0.511387189055442,0.468019623295394,NA,0.369561075732647,0.265607769477933,NA,NA,0.293544440112633,NA
"133",1,"139",11,1,1,"65",1.41069899087914,1.11600227054121,0.279167546063138,0.370641220604882,0.401308024013205,0.666165689790656,1.13733563302358,0.132484159224911,0.0498902947518453,0.413471743856377,-0.0764928338732948,-0.036693055014079,0.454453290121016
"134",0,"74",12,0,1,"20",1.07600216757411,1.15096021593514,0.0427921056009192,0.354249899060605,0.126110111407611,0.486258405181355,1.16711071731684,0.439289580587863,0.172008767367223,0.386650856678086,0.409783038606936,-0.0917326375351978,0.32627415700996
"135",1,"5",4,1,1,"23",-1.05769008099552,-1.06886931657906,0.0427921056009192,-0.760359965950262,-0.0390086361557446,-0.558924739554535,-1.14013046143856,0.267292601944996,-0.187573755739118,-0.224542945858891,-0.309613851391907,-0.0428085641830923,-0.174789726969621
"136",1,"55",4,1,1,"25",-0.702074706233912,-0.142483763640063,-0.548146495554628,0.370641220604882,-1.80027527683154,-1.07318913578251,-0.0485966010837266,-0.198726238837367,0.0668760277311431,-0.0226487551337394,0.159815385056705,0.0275197912605594,-0.056806661265127
"137",0,"55",5,0,1,"26",-0.388296434385438,0.207095690299179,-0.902709656247957,0.124771397440721,-1.80027527683154,-1.08836582147304,0.233316853022586,0.115052033011107,0.0516993420406053,0.259264698972573,-0.0860544381074566,0.0275197912605594,0.292772792674116
"138",1,"78",9,1,1,"20",0.009156043289295,-0.334752463306647,-0.0359997078864872,0.911554831566038,0.126110111407611,0.362578276595807,-0.125253926151768,0.376533926218169,0.302939800891636,0.248968908798454,0.180304536987052,0.275197912605593,0.227226645060508
"139",0,"87",11,0,1,"19",-0.681156154777347,0.0847428814204445,1.1064815876809,-0.235837676533383,-2.29563151952161,-1.58221567200035,0.0483333749817707,-0.285886869906387,-1.20336522963246,-0.268185733874154,-0.10927547696185,-1.6695340031406,-0.262184590454432
"140",0,"123",11,0,1,"30",0.11374880057212,-1.12130623466994,-1.06029328322277,-1.05540375374726,-2.07547318943713,-2.0282250415954,-1.24655890430122,0.997117619429594,-0.262590038067767,0.561923909437655,0.0382464169366474,-0.623781935239345,0.588458747464392
"141",0,"1",2,0,1,"24",0.281097212224639,-1.45340671591222,-0.351166961836112,0.960728796198871,0.126110111407611,0.126500076699141,-1.16991347872911,-0.0313778271848474,-0.462522612969732,-0.897050428079862,-0.188500197759191,-0.275197912605593,-0.913276323416272
"142",1,"19",2,1,1,"19",0.720386792812502,-0.596937053761079,-0.902709656247957,1.22298994090731,0.676505936618798,0.78608738846489,-0.31214106405066,0.507274872821699,0.37682729554301,0.532935075379294,1.26622958929543,-0.275197912605593,0.305882022196838
"143",1,"58",2,1,1,"62",-1.39238690430055,-1.08634828927602,-0.863313749504254,-0.907881859848759,-0.919641956493643,-1.20080611644563,-1.18510904235526,-0.299832570877431,-0.304544840799251,-0.0396994513079143,-0.120203024658035,-0.385277077647831,-0.0174789726969622
"144",0,"57",4,0,1,"46",-0.911260220799561,NA,NA,-0.219446354989106,0.676505936618798,0.399050096399422,-0.0992074640025,-0.475897045636852,0.815749619408589,1.6248689543697,NA,NA,NA
"145",0,"39",6,0,1,"27",0.0300745947458599,-0.492063217579306,-0.390562868579816,0.0428147897193333,-1.30491903414147,-0.95260773142014,-0.441371776974487,0.535514917288062,-0.303821320762126,0.0955330333198905,0.0852348720302428,-0.539387908706963,0.0838990689454183
"146",0,"129",9,0,1,"25",0.406608520964028,0.748943843905006,1.69742018883645,-0.0719244610906088,-0.424285713803575,-0.132967172559634,0.705916831746657,0.251022617478779,0.289336245937578,0.845102503617375,0.196695858531329,0.0275197912605593,0.856469662151145
"147",0,"49",10,0,1,"51",0.804060998638762,1.41314480638957,1.69742018883645,0.878772188477484,1.11682259678775,1.40203837342485,1.5155392212445,0.716460387387349,0.582310909918666,0.360069083877492,0.563451678084538,0.460956503614369,0.266554333628673
"148",1,"130",10,1,1,"52",-0.179110919819789,0.993649461662476,0.160979825832029,-0.0883157826348863,-1.52507736422595,-0.809708717686268,0.93334728839114,0.0139457009710433,-0.30893451004713,0.327525266142821,-0.0382464169366474,-0.568742352718226,0.355405778171564
"149",1,"102",12,1,1,"56",1.59896595398823,0.45180130805665,0.870106147218686,1.02629408237598,0.841624684182154,1.05822736065615,0.638126064522186,0.251022617478779,-0.448665213286388,-0.797167081253273,-0.147521893898497,-0.311890967619672,-0.8156853925249
"150",1,"65",4,1,1,"19",0.532119829703418,-0.299794517912723,-1.09968918996647,2.22286055510823,-0.0390086361557446,0.767650390434573,0.161086857128364,NA,NA,NA,NA,NA,NA
"151",0,"43",8,0,1,"64",0.762223895725632,1.01112843435944,-0.981501469735363,-2.08805701103674,-0.479325296324694,-0.887525076720017,0.563386282057476,0.462822950976499,0.0343288571687533,0.202329583629244,-0.444614596888526,0.206398434454195,0.305882022196837
"152",0,"75",9,0,1,"20",0.11374880057212,0.29449055378399,-0.390562868579816,-0.317794284254771,0.016030946365374,-0.0409805204172117,0.230151358506638,-0.0627556543696947,-0.133330423314925,-0.216818711993566,-0.0778587773353179,-0.082559373781678,-0.214117415537786
"153",1,"128",9,1,1,"40",0.009156043289295,0.801380761995892,-1.4542523506598,-0.432533535064713,-0.0940482186768633,-0.0423077989901919,0.685646163998523,0.12551130873939,-0.107470515580306,0.310104799516944,-0.270456805480578,-0.137598956302797,0.384537399333167
"154",1,"13",11,1,1,"21",-0.702074706233912,-0.282315545215761,-0.114791521373893,0.0428147897193333,-0.204127383719101,-0.178575733447469,-0.24371640462327,-0.261481893207061,-0.680904285722044,-0.549407843845554,-0.946598819182023,-0.343997390756992,-0.388907142507408
"155",0,"137",11,0,1,"58",0.511201278246853,0.259532608390066,-0.587542402298331,-1.38323018463281,0.291228858970967,-0.278550507163945,-0.0086772582944443,-0.188266963109084,-0.104745536115045,-0.156901417287761,0.409783038606936,-0.311890967619672,-0.250531941989791
"156",1,"25",3,1,1,"24",0.553038381159983,-0.457105272185382,-1.02089737647907,-2.38310079883373,-1.47003778170483,-1.9897298277204,-0.877215924175902,0.345156099033321,-0.429114095220456,-0.382323887539895,0.0245869823164164,-0.522876033950627,-0.410755858378611
"157",1,"43",4,1,1,"64",0.720386792812502,0.574154116935385,-0.784521936016847,-1.39962150617708,0.016030946365374,-0.394694181897306,0.284638322467111,0.420985848063369,0.527159751991464,-0.0764183759611202,0.243820907971127,0.701754677144263,-0.131092295227216
"158",0,"82",10,0,1,"20",0.448445623877158,0.346927471874877,-0.863313749504254,-1.46518679235419,-1.91035444187378,-1.74267002622097,0.0578417580255465,-0.230104066022214,-0.110873027652529,-0.439653450166891,-0.655652861771098,0.330237495126712,-0.332100481242281
"159",0,"100",10,0,1,"45",-0.597481948951088,0.679027953117157,-0.94210556299166,-1.07179507529153,0.18114969392873,-0.135343170561688,0.446815563948119,-0.0627556543696948,-0.0369980557157023,0.0700044318113808,-0.31963077011341,0.082559373781678,0.139831781575697
"160",0,"106",12,0,1,"56",0.0300745947458599,-0.614416026458041,-0.232979241605003,0.173945362073553,0.0710705288864927,-0.0221393919148053,-0.531330922057204,-0.711230749523207,0.470721308805718,-0.149033894517061,0.102445759651734,0.715514572774543,-0.179159470143862
"161",1,"34",6,1,1,"21",-0.0745181625369647,-0.090046845549177,-0.429958775323519,0.665685008401877,0.016030946365374,0.25086930814522,0.0578318417789365,-0.371304288354027,0.357224151930244,0.232813086433654,0.458957003239769,0.220158330084475,0.152941011098419
"162",1,"70",9,1,1,"21",0.594875484073113,-0.177441709033988,1.14587749442461,-0.350576927343326,0.126110111407611,-0.0886115094310165,-0.22090818481414,0.020918551456565,0.00151615689593915,-0.0335764542614546,0.0819566077213872,-0.0275197912605593,-0.0524369180908864
"163",1,"101",9,1,1,"30",-1.18320138973491,0.416843362662725,1.26406521465572,-0.907881859848759,-1.9653940243949,-1.54797553939989,0.231421126161797,0.271941168935344,-0.0155348421788348,0.265757135929182,0.139326233126358,-0.192638538823915,0.253445104105951
"164",1,"57",3,1,1,"46",0.0719116976589897,-1.06886931657906,NA,-0.530881464330378,1.2819413443511,0.401082193957423,-1.09578577272478,0.507274872821699,0.817781716966589,0.628290645647414,NA,NA,NA
"165",1,"11",4,1,1,"20",0.762223895725632,1.34322891560172,1.77621200232386,0.665685008401877,1.17186217930887,1.34017756385341,1.40847688617892,0.3221456924311,0.437307133790144,0.207158202296891,-0.0360609073974104,0.605435407732305,0.227226645060508
"166",0,"39",11,0,1,"27",-0.681156154777347,-0.387189381397534,-0.390562868579816,0.223119326706385,-0.259166966240219,-0.169218006453227,-0.307701835380909,-0.175715832235145,0.479568404204788,0.229202974913468,0.265539409017295,0.506364159194292,0.188772905127191
"167",1,"146",11,1,1,"40",1.74539581418418,0.504238226147536,-0.94210556299166,0.337858577516328,0.676505936618798,0.695584289423739,0.554505841468653,-0.094133481554542,-0.20594315560382,-0.151409998653344,0.196695858531329,-0.357757286387271,-0.201008186015065
"168",1,"39",12,1,1,"27",0.406608520964028,0.0497849360265202,0.436751173037951,0.370641220604882,0.346268441492086,0.38675646261035,0.132587490238222,0.91204884350623,1.03554287326836,0.6694923005326,0.413061302915792,1.1117995669266,0.625747222551245
"169",1,"127",12,1,1,"58",1.11783927048724,1.13348124323817,-0.666334215785738,0.436206506781992,0.676505936618798,0.877004890858788,1.16647682511392,0.355615374761604,0.277555250670949,0.204834856402541,0.0655652861771098,0.311890967619672,0.203921348131225
"170",1,"22",2,1,1,"26",0.573956932616548,1.15096021593514,1.0276897741935,0.124771397440721,0.456347606534323,0.615565407517972,1.12276602860306,0.12551130873939,0.045611400958026,0.274310714169936,-0.114739250809942,0.0275197912605593,0.314621508545319
"171",1,"46",3,1,1,"71",0.929572307378151,NA,NA,NA,0.731545519139917,0.667225450403844,NA,0.0488099533986515,0.531215538955866,NA,NA,0.587088880225266,NA
"172",0,"38",5,0,1,"19",0.239260109311509,0.242053635693104,-1.4542523506598,-1.20292564764575,0.676505936618798,0.0412170641428155,0.00969371609425698,0.141200222331813,0.431804789290278,0.0152044882480923,-0.0491739646328324,0.674234885883704,0.0262184590454432
"173",1,"43",5,1,1,"64",0.11374880057212,0.69650692581412,-0.863313749504254,-1.20292564764575,-0.974681539014762,-0.944481005657357,0.437947022855227,-0.185652144177014,-0.0226270717685872,0.0768903244269956,0.440516766502457,-0.288957808235873,-0.0087394863484811
"174",1,"43",6,1,1,"64",0.260178660768074,0.958691516268552,-1.02089737647907,-1.98970908177107,-0.919641956493643,-1.15201199058386,0.532977305561291,-0.0392222839810592,-0.230158056695087,0.17192060713306,-0.346266667622861,-0.233918225714754,0.253445104105951
"175",1,"13",9,1,1,"21",0.281097212224639,-0.457105272185382,0.633730706756467,1.14103333318592,0.566426771576561,0.713721198334468,-0.196208204642865,0.72169002525149,0.211392646059893,-0.501899643865149,0.151619724284566,0.42655676453867,-0.563696869477029
"176",1,"144",9,1,1,"22",0.343852866594334,0.346927471874877,0.436751173037951,-0.0227504964577765,0.0710705288864927,0.121143058605367,0.336579801369301,0.432316730102342,-0.611736420855901,-0.0544790309631854,-0.622870218682543,-0.587088880225266,0.0699158907878486
"177",1,"127",10,1,1,"58",-0.0117625081672699,0.504238226147536,-0.705730122529441,0.0428147897193333,0.731545519139917,0.61803731630947,0.497491241693794,-0.773986403892902,0.018587676121631,-0.464150727017589,-0.327826430885549,0.366930550140791,-0.425321668959412
"178",1,"128",11,1,1,"40",-0.241866574189484,0.032305963329558,-0.232979241605003,0.108380075896443,0.18114969392873,0.17263323217042,0.0654365649646352,-0.12551130873939,0.107470515580306,-0.310104799516944,0.270456805480578,0.137598956302797,-0.384537399333167
"179",1,"134",12,1,1,"71",0.134667352028684,NA,NA,NA,0.016030946365374,0.0198065123013821,NA,-0.278914019420866,-0.182605341516079,NA,NA,-0.201811802577435,NA
"180",1,"23",2,1,1,"19",-0.555644846037958,-2.17004459648767,-1.37546053717239,0.288684612883495,1.00674343174551,0.284731317547689,-1.97510258930517,0.0418371029131299,-0.0192281384630504,-0.800757814903596,0.0327826430885549,0.247678121345034,-0.856469662151145
"181",1,"50",2,1,1,"18",0.511201278246853,-0.509542190276269,-1.33606463042869,0.682076329946154,-1.24987945162036,-0.673591377616899,-0.334311425158227,-0.125511308739389,-0.92645396276928,-0.0600250919263907,-0.0122934911582081,-1.37598956302797,-0.0611764044393675
"182",0,"23",3,0,1,"19",-0.639319051864217,-0.457105272185382,-0.626938309042035,0.223119326706385,0.511387189055442,0.32318759447379,-0.373586959497981,-0.0418371029131298,0.0192281384630504,0.800757814903596,-0.0327826430885549,-0.247678121345034,0.856469662151145
"183",1,"57",5,1,1,"46",-0.409214985842003,-1.0513903438821,NA,-0.498098821241823,0.786585101661035,0.0909240652248248,-1.07297953616497,0.0261481893207062,0.507623588233991,0.651096882207223,NA,NA,NA
"184",0,"31",9,0,1,"23",-0.0535996110803998,-1.24365904354868,0.55493889326906,-0.203055033444828,-0.919641956493643,-0.964680379299189,-1.19714902771206,-0.0836742058262597,-0.110268198854606,-0.110626987082336,0.0348315582815896,-0.144478904117936,-0.124537680465855
"185",0,"63",9,0,1,"24",-2.75209274897727,-1.13878520736691,-1.33606463042869,-1.21931696919003,-0.974681539014762,-1.36925510867057,-1.29470496298319,NA,NA,NA,NA,NA,NA
"186",1,"115",9,1,1,"68",-0.994934426625821,-0.43962629948842,1.0670856809372,-0.694794679773152,-0.534364878845813,-0.716949145278787,-0.53449443332383,-0.470667407772711,0.197797196235492,-0.183403705656824,0.499935307100462,0.110079165042237,-0.297142535848356
"187",0,"2",3,0,1,"23",-1.05769008099552,0.381885417268801,1.26406521465572,0.731250294578986,-0.314206548761338,0.16590926545061,0.515226340630255,-0.38176356408231,-0.0433468998513432,-0.0166322331416502,0.553207102119364,-0.343997390756992,-0.131092295227216
"188",1,"2",4,1,1,"23",-0.0745181625369647,0.801380761995892,1.53983656186164,0.780424259211819,0.401308024013205,0.752566958739327,0.920039518628498,0.601408354376241,0.543310793437374,0.388180944856593,0.602381066752196,0.371517182017551,0.288403049499875
"189",1,"64",4,1,1,"19",-0.116355265450095,0.032305963329558,1.0670856809372,-0.547272785874655,-0.314206548761338,-0.407177476678718,-0.0612625456461624,-0.0906470563117813,0.0602107670241688,-0.44577909154578,-0.289580013948902,0.40362360515487,-0.413669020494771
"190",0,"46",5,0,1,"71",0.804060998638762,NA,NA,NA,-1.02972112153588,-0.926421166463754,NA,-0.076701355340738,-1.06243107791173,NA,NA,-1.17417776045053,NA
"191",1,"31",6,1,1,"23",-0.220948022732919,-1.69811233366969,1.1064815876809,-0.399750891976158,0.0710705288864927,-0.490612842266816,-1.66341206765627,-0.251022617478779,0.363799338177767,-0.576890027026546,-0.16186430024974,0.846233581262199,-0.578990970586871
"192",0,"13",8,0,1,"21",0.0509931462024248,1.08104432514729,0.357959359550544,1.3049465486287,0.291228858970967,0.946122862034348,1.28493930358543,0.491585959229276,0.443794309759773,0.979247864363142,0.315532939727341,0.151358851933076,0.97445272785564
"193",1,"107",9,1,1,"56",0.511201278246853,1.22087610672298,1.65802428209275,1.07546804700881,1.5571392569567,1.72458956628979,1.37236486310579,0.76701355340738,0.350190132097319,0.302816691891151,0.316898883189364,0.256851385098554,0.256358266222112
"194",0,"116",9,0,1,"64",1.38978043942258,1.44810275178349,0.121583919088325,-0.268620319621938,-0.149087801197982,0.132089216343274,1.32675833973414,-0.094133481554542,-0.112266166828699,0.321826847147629,-0.721218147948208,0.082559373781678,0.48941123551494
"195",1,"106",11,1,1,"56",1.18059492485693,-0.334752463306647,-0.469354682067222,0.0100321466307784,-0.809562791451406,-0.60259734651508,-0.299465203241614,0.439289580587863,-0.109736645794557,0.0828318242985292,-0.0614674557910405,-0.165118747563356,0.100504093007532
"196",0,"43",3,0,1,"64",0.448445623877158,0.976170488965514,-1.06029328322277,-1.23570829073431,-0.919641956493643,-0.85705775765786,0.695152563792977,0.149044679128025,0.0647961762309099,0.334095865364745,0.407734123413902,-0.233918225714754,0.270924076802913
"197",1,"45",6,1,1,"42",-0.262785125646049,-1.10382726197298,-0.863313749504254,-0.940664502937314,0.621466354097679,-0.200749161675603,-1.20791527891507,-0.177807687380802,-0.12511342992196,-0.133352003867458,-0.434370020923353,0.082559373781678,-0.0524369180908864
"198",1,"122",11,1,1,"76",0.824979550095327,-2.55458199582084,1.61862837534905,0.337858577516328,-0.864602373972524,-1.01852320038635,-2.32796833865326,0.0418371029131298,-0.794929109171153,-1.43848923222365,-0.568232480201618,-0.385277077647831,-1.40997046422161
"199",0,"13",3,0,1,"21",-1.39238690430055,0.0847428814204445,0.003396198857216,1.46885976407147,-0.0940482186768633,0.528045882176954,0.377751062569844,-0.951794091273704,0.0257173299023787,0.0720596233475606,0.479446155170115,-0.233918225714754,-0.0218487158712027
"200",0,"2",5,0,1,"23",-0.471970640211698,0.958691516268552,1.14587749442461,0.354249899060605,-0.259166966240219,0.188247671693646,0.985926625994893,0.203955876701508,-0.0210084936083072,0.454068052222988,0.176206706600983,-0.288957808235873,0.445713803772535
"201",0,"130",11,0,1,"""52""",0.239260109311509,0.713985898511082,0.633730706756467,0.370641220604882,-0.314206548761338,0.102469461726277,0.758496169350409,0.432316730102342,0.603243669365415,0.15267414710209,0.420710586303121,0.642128462746384,0.0757422150201693
"202",1,"11",2,1,1,"20",0.699468241355937,0.906254598177665,1.38225293488683,0.403423863693437,0.126110111407611,0.449441486147,0.946015216202898,0.259390038061405,-0.453428943916269,-0.25530346767913,-0.29832205210585,-0.440316660168949,-0.209747672363546
"203",1,"45",2,1,1,"42",0.0928302491155547,-0.998953425791209,-0.626938309042035,-0.0719244610906088,0.456347606534323,0.0494776981683163,-0.941211271180151,0.177807687380802,0.12511342992196,0.133352003867458,0.434370020923353,-0.082559373781678,0.0524369180908866
"204",1,"35",3,1,1,"25",0.615794035529678,-1.59323849748792,-2.43915001925238,-0.350576927343326,-0.369246131282457,-0.738208965182533,-1.55508194818485,2.21736645439588,-0.428506504499602,0.0668605194006993,NA,-0.495356242690068,0.144201524749938
"205",1,"69",10,1,1,"21",-0.430133537298568,1.34322891560172,1.57923246860534,-1.07179507529153,-0.369246131282457,-0.34700924238919,1.07272424306031,-0.418371029131298,-0.107157535508553,-0.135570957119226,-0.0764928338732948,-0.0733861100281582,-0.128179133111056
"206",1,"9",11,1,1,"21",0.866816653008457,0.644070007723233,-1.02089737647907,-0.530881464330378,-0.974681539014762,-0.697094741212166,0.51839976814349,0.0278914019420865,-0.464836580122908,0.0696878162514753,-0.349681526277919,-0.550395825211187,0.145658105808018
"207",1,"130",12,1,1,"52",-0.639319051864217,0.207095690299179,0.397355266294248,-0.432533535064713,-1.02972112153588,-0.795083366957423,0.125622609003408,-0.446262431073385,-0.294309159318285,-0.480199413244911,-0.382464169366474,-0.0733861100281583,-0.431147993191733
"208",1,"25",2,1,1,"24",-0.137273816906659,0.364406444571839,-0.981501469735363,-2.43227476346656,-0.424285713803575,-1.13150163727949,-0.112568149096112,-0.345156099033321,0.429114095220455,0.382323887539895,-0.024586982316416,0.522876033950627,0.410755858378611
"209",0,"40",2,0,1,"61",0.950490858834716,-0.387189381397534,-0.784521936016847,-0.121098425723441,-0.369246131282457,-0.374672612759446,-0.374218868451578,0.750743568941163,-0.0841831664245009,-0.167670533184228,0.287758755999537,-0.214042820915461,-0.236937185447709
