"","Gender","Treatment","Dice_report","Report_time","Happy","Loving","Tired","Calm","Gloomy","Fed_up","Sad","Content","Cheerful","active","active2","tired2","angry","tense","angry2","pos_mood","neg_mood"
"1",0,0,"1.00",28.26,"3.00","3.00","5.00","3.00","1.00","2.00","2.00","2.00","2.00","1.00","1.00","5.00","3.00","2.00","2.00","2.14","2.67"
"2",0,0,"1.00",4.86,"4.00","5.00","3.00","4.00","1.00","2.00","1.00","3.00","2.00","1.00","1.00","3.00","1.00","1.00","1.00","2.86","1.56"
"3",0,0,"1.00",10.33,"4.00","3.00","4.00","5.00","2.00","1.00","1.00","3.00","2.00","2.00","3.00","4.00","3.00","2.00","3.00","3.14","2.33"
"4",0,0,"2.00",9.03,"2.00","1.00","1.00","3.00","3.00","2.00","3.00","2.00","2.00","1.00","2.00","1.00","3.00","2.00","3.00","1.86","2.33"
"5",0,0,"3.00",11.17,"3.00","2.00","4.00","2.00","4.00","2.00","2.00","3.00","2.00","2.00","2.00","4.00","1.00","3.00","1.00","2.29","2.67"
"6",0,0,"3.00",12.09,"3.00","4.00","2.00","3.00","3.00","4.00","2.00","4.00","2.00","2.00","3.00","4.00","3.00","1.00","2.00","3.00","2.67"
"7",0,0,"4.00",33.4,"2.00","2.00","5.00","2.00","4.00","2.00","4.00","2.00","2.00","2.00","2.00","5.00","4.00","2.00","4.00","2.00","3.56"
"8",0,0,"4.00",8.78,"4.00","3.00","2.00","3.00","2.00","2.00","1.00","3.00","2.00","3.00","4.00","2.00","1.00","2.00","1.00","3.14","1.78"
"9",1,0,"5.00",21.48,"4.00","1.00","5.00","4.00","1.00","4.00","1.00","3.00","2.00","2.00","2.00","5.00","1.00","2.00","1.00","2.57","2.56"
"10",1,0,"1.00",8.11,"3.00","4.00","3.00","5.00","1.00","4.00","1.00","3.00","3.00","4.00","4.00","3.00","1.00","1.00","1.00","3.71","1.78"
"11",0,0,"1.00",5.95,"4.00","4.00","1.00","3.00","1.00","3.00","1.00","3.00","3.00","3.00","4.00","2.00","2.00","2.00","1.00","3.43","1.67"
"12",0,0,"1.00",10.35,"4.00","4.00","3.00","4.00","1.00","1.00","1.00","3.00","3.00","3.00","3.00","3.00","1.00","1.00","1.00","3.43","1.56"
"13",0,0,"2.00",3.46,"3.00","5.00","1.00","3.00","3.00","3.00","2.00","2.00","3.00","3.00","3.00","1.00","2.00","2.00","1.00","3.14","2.11"
"14",0,0,"2.00",7.56,"3.00","3.00","4.00","4.00","1.00","3.00","1.00","2.00","3.00","2.00","2.00","4.00","1.00","2.00","1.00","2.71","2.11"
"15",0,0,"3.00",8.31,"3.00","3.00","5.00","4.00","1.00","2.00","1.00","3.00","3.00","2.00","3.00","4.00","2.00","2.00","1.00","3.00","2.33"
"16",1,0,"3.00",13.59,"3.00","1.00","3.00","3.00","1.00","3.00","1.00","3.00","3.00","3.00","2.00","2.00","1.00","4.00","2.00","2.57","2.00"
"17",0,0,"5.00",9.04,"3.00","4.00","2.00","2.00","2.00","1.00","3.00","3.00","3.00","2.00","2.00","3.00","1.00","2.00","1.00","2.71","2.00"
"18",1,0,"5.00",10.06,"4.00","3.00","2.00","4.00","1.00","4.00","2.00","4.00","3.00","3.00","3.00","2.00","3.00","3.00","3.00","3.43","2.56"
"19",0,0,"5.00",18.06,"3.00","4.00","3.00","4.00","1.00","2.00","2.00","4.00","3.00","2.00","2.00","3.00","1.00","1.00","1.00","3.14","1.78"
"20",0,0,"5.00",14.34,"3.00","3.00","5.00","2.00","1.00","2.00","1.00","3.00","3.00","3.00","3.00","5.00","2.00","4.00","1.00","2.86","2.78"
"21",0,0,"6.00",9.68,"3.00","3.00","4.00","4.00","3.00","4.00","3.00","3.00","3.00","2.00","2.00","4.00","3.00","3.00","3.00","2.86","3.22"
"22",0,0,"6.00",6.37,"4.00","4.00","4.00","5.00","1.00","2.00","1.00","4.00","3.00","2.00","3.00","4.00","1.00","1.00","1.00","3.57","1.89"
"23",0,0,"6.00",9.32,"3.00","3.00","2.00","2.00","2.00","1.00","4.00","3.00","3.00","3.00","2.00","2.00","3.00","3.00","3.00","2.71","2.67"
"24",1,0,"2.00",8.25,"5.00","4.00","4.00","5.00","1.00","4.00","1.00","5.00","4.00","4.00","4.00","3.00","1.00","1.00","1.00","4.43","1.89"
"25",0,0,"3.00",10.21,"4.00","5.00","3.00","5.00","1.00","1.00","2.00","4.00","4.00","3.00","3.00","5.00","1.00","1.00","1.00","4.00","2.11"
"26",0,0,"3.00",7.91,"4.00","4.00","2.00","2.00","1.00","3.00","1.00","4.00","4.00","3.00","3.00","3.00","1.00","2.00","1.00","3.43","1.67"
"27",0,0,"4.00",11.91,"4.00","3.00","3.00","5.00","1.00","3.00","1.00","4.00","4.00","3.00","3.00","3.00","1.00","1.00","1.00","3.71","1.67"
"28",0,0,"6.00",4.37,"4.00","5.00","1.00","3.00","1.00","1.00","1.00","4.00","4.00","3.00","4.00","3.00","1.00","1.00","1.00","3.86","1.33"
"29",1,0,"6.00",1.96,"4.00","3.00","2.00","4.00","1.00","2.00","1.00","4.00","4.00","3.00","3.00","1.00","1.00","1.00","1.00","3.57","1.22"
"30",0,0,"1.00",8.33,"3.00","3.00","1.00","1.00","3.00","1.00","2.00","3.00","5.00","5.00","5.00","1.00","4.00","5.00","3.00","3.57","2.78"
"31",1,0,"2.00",8.15,"3.00","4.00","4.00","3.00","1.00","2.00","1.00","2.00","5.00","2.00","4.00","4.00","2.00","3.00","2.00","3.29","2.56"
"32",0,0,"5.00",2.19,"4.00","4.00","2.00","4.00","1.00","3.00","1.00","3.00","5.00","5.00","5.00","2.00","2.00","1.00","2.00","4.29","1.78"
"33",0,0,"6.00",2.95,"5.00","5.00","2.00","4.00","1.00","2.00","2.00","5.00","5.00","5.00","4.00","2.00","2.00","2.00","1.00","4.71","1.78"
"34",0,1,"#LEEG!",10.65,"#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!"
"35",0,1,"#LEEG!",9.93,"#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!"
"36",1,1,"3.00",3.85,"#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!"
"37",0,1,"5.00",5.23,"#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!"
"38",0,1,"5.00",4.3,"#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!"
"39",0,1,"5.00",6.65,"#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!"
"40",0,1,"6.00",3.97,"#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!","#LEEG!"
"41",1,1,"4.00",4.91,"3.00","2.00","4.00","3.00","2.00","5.00","3.00","3.00","1.00","1.00","1.00","4.00","2.00","2.00","2.00","2.00","2.89"
"42",0,1,"5.00",5.62,"2.00","2.00","5.00","3.00","1.00","2.00","1.00","3.00","1.00","1.00","1.00","5.00","1.00","1.00","1.00","1.86","2.11"
"43",0,1,"5.00",0.77,"2.00","3.00","4.00","3.00","1.00","1.00","1.00","2.00","2.00","2.00","2.00","4.00","1.00","3.00","1.00","2.29","2.00"
"44",1,1,"5.00",1.52,"4.00","3.00","3.00","2.00","1.00","1.00","1.00","4.00","2.00","2.00","1.00","5.00","1.00","2.00","1.00","2.57","1.78"
"45",0,1,"5.00",7.46,"4.00","3.00","5.00","2.00","2.00","1.00","1.00","4.00","2.00","1.00","3.00","5.00","1.00","3.00","1.00","2.71","2.56"
"46",0,1,"6.00",5.26,"3.00","2.00","5.00","2.00","3.00","3.00","3.00","1.00","2.00","2.00","2.00","5.00","5.00","5.00","4.00","2.00","4.11"
"47",1,1,"1.00",5.2,"4.00","3.00","1.00","4.00","1.00","1.00","1.00","4.00","3.00","3.00","3.00","2.00","2.00","1.00","2.00","3.43","1.33"
"48",1,1,"1.00",4.54,"3.00","3.00","1.00","4.00","2.00","2.00","1.00","2.00","3.00","3.00","1.00","2.00","1.00","1.00","1.00","2.71","1.33"
"49",0,1,"1.00",5,"4.00","5.00","1.00","3.00","1.00","1.00","1.00","4.00","3.00","2.00","4.00","1.00","1.00","1.00","1.00","3.57","1.00"
"50",0,1,"3.00",4.39,"3.00","4.00","3.00","4.00","1.00","2.00","1.00","3.00","3.00","2.00","2.00","3.00","1.00","1.00","1.00","3.00","1.56"
"51",1,1,"4.00",2.19,"4.00","4.00","1.00","4.00","1.00","2.00","1.00","4.00","3.00","3.00","3.00","2.00","1.00","2.00","1.00","3.57","1.33"
"52",1,1,"4.00",6.45,"3.00","3.00","3.00","5.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","2.00","2.00","1.00","2.00","3.29","2.33"
"53",1,1,"4.00",5.76,"3.00","2.00","1.00","5.00","1.00","2.00","1.00","3.00","3.00","4.00","4.00","1.00","1.00","1.00","1.00","3.43","1.11"
"54",1,1,"5.00",3.78,"3.00","3.00","2.00","4.00","1.00","2.00","1.00","3.00","3.00","3.00","3.00","2.00","1.00","1.00","1.00","3.14","1.33"
"55",1,1,"5.00",4.65,"4.00","5.00","2.00","5.00","2.00","2.00","1.00","4.00","3.00","3.00","4.00","2.00","2.00","1.00","2.00","4.00","1.78"
"56",0,1,"5.00",2.29,"4.00","4.00","2.00","5.00","2.00","2.00","2.00","4.00","3.00","3.00","4.00","3.00","2.00","1.00","2.00","3.86","1.89"
"57",0,1,"5.00",3.92,"4.00","3.00","1.00","2.00","1.00","4.00","1.00","4.00","3.00","3.00","4.00","1.00","1.00","2.00","1.00","3.29","1.78"
"58",1,1,"6.00",2.27,"4.00","4.00","2.00","5.00","1.00","3.00","1.00","3.00","3.00","4.00","3.00","2.00","2.00","1.00","1.00","3.71","1.56"
"59",1,1,"6.00",4.85,"3.00","4.00","4.00","3.00","2.00","4.00","3.00","4.00","3.00","2.00","2.00","1.00","1.00","1.00","2.00","3.00","2.44"
"60",0,1,"6.00",7.14,"3.00","4.00","2.00","2.00","2.00","4.00","3.00","2.00","3.00","3.00","3.00","3.00","3.00","3.00","3.00","2.86","2.89"
"61",1,1,"2.00",2.86,"4.00","3.00","3.00","5.00","1.00","3.00","1.00","4.00","4.00","3.00","4.00","3.00","1.00","1.00","4.00","3.86","2.11"
"62",0,1,"2.00",5.75,"5.00","3.00","1.00","5.00","1.00","1.00","1.00","5.00","4.00","4.00","4.00","1.00","1.00","1.00","1.00","4.29","1.11"
"63",0,1,"3.00",5.23,"4.00","1.00","1.00","4.00","1.00","1.00","2.00","3.00","4.00","3.00","4.00","1.00","1.00","1.00","1.00","3.29","1.11"
"64",0,1,"3.00",1.61,"4.00","5.00","2.00","3.00","2.00","2.00","1.00","3.00","4.00","3.00","4.00","2.00","3.00","2.00","2.00","3.71","2.00"
"65",0,1,"4.00",6.51,"4.00","3.00","1.00","4.00","1.00","1.00","1.00","4.00","4.00","4.00","4.00","1.00","1.00","3.00","1.00","3.86","1.22"
"66",0,1,"5.00",6.34,"3.00","3.00","4.00","3.00","2.00","2.00","2.00","3.00","4.00","3.00","3.00","4.00","3.00","3.00","3.00","3.14","2.78"
"67",0,1,"5.00",2.25,"4.00","3.00","3.00","2.00","2.00","3.00","1.00","3.00","4.00","3.00","4.00","3.00","2.00","3.00","2.00","3.29","2.56"
"68",0,1,"5.00",4.9,"3.00","3.00","4.00","4.00","3.00","3.00","3.00","4.00","4.00","3.00","4.00","4.00","1.00","1.00","2.00","3.57","2.56"
"69",0,1,"5.00",3.83,"4.00","5.00","5.00","4.00","1.00","1.00","1.00","5.00","4.00","3.00","3.00","5.00","2.00","1.00","1.00","4.00","2.00"
"70",0,1,"6.00",7.09,"4.00","3.00","1.00","3.00","1.00","2.00","1.00","4.00","4.00","4.00","4.00","4.00","1.00","2.00","1.00","3.71","1.56"
"71",0,1,"3.00",7.43,"5.00","5.00","3.00","4.00","1.00","2.00","1.00","5.00","5.00","2.00","4.00","2.00","1.00","1.00","1.00","4.29","1.44"
"72",0,1,"6.00",4.23,"5.00","5.00","1.00","5.00","1.00","3.00","1.00","4.00","5.00","5.00","5.00","1.00","1.00","3.00","1.00","4.86","1.44"
"73",1,1,"6.00",3.28,"5.00","5.00","1.00","5.00","1.00","2.00","1.00","5.00","5.00","5.00","4.00","3.00","1.00","1.00","1.00","4.86","1.33"
"74",0,1,"6.00",4.6,"3.00","4.00","3.00","1.00","2.00","4.00","3.00","2.00","5.00","4.00","4.00","4.00","4.00","4.00","4.00","3.29","3.56"
