"","dummybitter","dummysweet","dummywater","javg","sex","age","policonserv","poliliberal","check_enjoy","check_sweet","check_bitter","check_neutral","check_disgusting","check_regular","study"
"590",0,0,1,73.1666666666667,0,18,0,1,4,1,1,7,1,5,9
"591",1,0,0,54.5,1,25,0,1,5,3,6,1,3,1,9
"592",0,0,1,90.5,0,18,0,0,7,4,4,7,1,7,9
"593",0,1,0,63.8333333333333,0,18,0,0,5,7,1,1,2,2,9
"594",0,1,0,76,0,20,0,1,4,5,2,3,2,4,9
"595",0,0,1,62.3333333333333,0,22,0,0,2,2,1,6,1,6,9
"596",1,0,0,69.1666666666667,1,19,0,1,3,2,7,1,2,1,9
"597",0,1,0,63.6666666666667,0,20,0,0,5,7,3,2,3,1,9
"598",0,1,0,73.5,0,35,0,0,5,5,2,1,1,3,9
"599",0,0,1,81.3333333333333,0,19,0,0,5,1,1,6,1,7,9
"600",1,0,0,63.1666666666667,0,21,0,0,1,2,7,1,6,1,9
"601",0,0,1,75.8333333333333,0,21,0,1,4,2,2,6,2,2,9
"602",0,1,0,91.1666666666667,0,20,0,0,4,7,1,1,5,1,9
"603",1,0,0,57.3333333333333,0,19,0,0,1,1,7,1,4,1,9
"604",0,1,0,78.8333333333333,1,19,0,1,4,5,2,5,1,5,9
"605",1,0,0,45.3333333333333,1,21,0,1,1,1,7,4,7,1,9
"606",0,0,1,53.5,0,20,0,0,4,1,1,7,1,4,9
"607",0,0,1,87.3333333333333,0,18,0,0,4,1,1,7,4,6,9
"608",1,0,0,87.8333333333333,0,19,0,0,1,1,7,1,7,1,9
"609",0,0,1,81.5,0,19,0,0,4,1,1,7,1,4,9
"610",0,1,0,70.3333333333333,0,19,0,0,6,5,1,2,1,5,9
"611",0,1,0,59,0,21,0,1,4,3,1,1,1,4,9
"612",1,0,0,58.1666666666667,0,20,0,0,2,1,6,2,5,1,9
"613",1,0,0,68.8333333333333,0,18,0,0,1,1,3,1,7,1,9
"614",0,0,1,65.8333333333333,0,18,0,1,7,4,1,7,1,7,9
"615",0,1,0,66.3333333333333,0,23,0,0,5,6,3,1,1,2,9
"616",0,0,1,84.6666666666667,0,19,0,1,3,1,1,7,4,4,9
"617",1,0,0,72.5,0,20,0,1,1,1,6,1,7,1,9
"618",0,1,0,78,0,19,0,0,4,7,1,2,1,3,9
"619",1,0,0,74.6666666666667,0,20,0,0,1,4,5,1,6,1,9
"620",0,0,1,13.6666666666667,0,18,0,0,4,2,2,7,1,5,9
"621",1,0,0,67.6666666666667,0,17,0,0,2,1,6,1,5,1,9
"622",0,0,1,82.8333333333333,0,18,0,1,4,1,1,7,1,3,9
"623",0,1,0,83.5,0,18,0,1,4,5,1,1,2,2,9
"624",1,0,0,78.3333333333333,0,17,0,1,1,1,6,1,7,1,9
"625",0,0,1,66.5,1,20,0,0,4,1,1,4,1,4,9
"626",0,1,0,76.5,0,19,0,1,6,6,1,2,1,3,9
"627",0,1,0,58.6666666666667,0,21,0,0,6,6,1,3,1,5,9
"628",1,0,0,57.5,0,22,0,1,2,1,5,2,5,3,9
"629",0,0,1,71.8333333333333,0,18,0,1,4,1,1,7,1,4,9
"630",0,1,0,64.6666666666667,0,18,0,1,4,6,1,3,1,3,9
"631",1,0,0,67.6666666666667,0,19,0,1,1,1,7,1,7,1,9
"632",0,1,0,54.6666666666667,0,22,0,1,4,6,5,2,2,3,9
"633",0,0,1,50.3333333333333,1,20,0,1,4,2,5,6,2,2,9
"634",0,1,0,83.6666666666667,0,21,0,1,4,6,1,1,3,3,9
"635",1,0,0,83.6666666666667,1,18,0,1,1,1,7,1,6,2,9
"636",0,0,1,91.6666666666667,0,18,0,1,6,4,4,6,1,7,9
"637",0,0,1,61.8333333333333,1,19,0,1,4,2,1,6,1,7,9
"638",0,1,0,73.8333333333333,0,20,0,1,5,7,1,1,1,4,9
"639",1,0,0,65,1,21,0,0,1,4,5,1,7,1,9
"640",1,0,0,75,0,19,0,0,3,3,6,1,5,2,9
"641",0,1,0,99.8333333333333,0,19,0,0,5,6,1,1,1,2,9
"642",0,0,1,63.1666666666667,1,32,0,1,3,1,6,3,1,1,9
"643",0,0,1,75.8333333333333,0,21,0,1,4,1,1,7,1,5,9
"644",0,1,0,39,0,23,0,1,6,5,1,3,1,7,9
"645",1,0,0,57,1,18,0,1,1,1,7,2,6,1,9
"646",0,1,0,88.1666666666667,0,19,0,0,3,6,2,1,4,1,9
"647",1,0,0,73.3333333333333,1,29,0,1,1,1,5,1,6,1,9
"648",0,0,1,84.8333333333333,0,23,0,1,4,1,1,7,1,7,9
"649",1,0,0,68.8333333333333,0,19,0,1,2,1,6,1,5,2,9
"650",0,1,0,61.3333333333333,1,19,0,1,4,5,2,2,3,2,9
"651",0,0,1,86.8333333333333,1,18,0,0,1,1,1,4,1,4,9
"652",0,0,1,62.8333333333333,1,20,0,1,4,5,1,3,3,2,9
"653",0,1,0,55.3333333333333,0,19,0,1,5,7,1,1,1,2,9
"654",1,0,0,61,0,20,0,0,1,1,5,2,4,1,9
"655",0,1,0,63.8333333333333,0,18,0,0,6,5,2,2,1,5,9
"656",1,0,0,83.8333333333333,0,19,0,0,1,1,6,1,7,1,9
"657",0,0,1,64.1666666666667,1,19,0,1,4,5,3,6,1,5,9
"658",0,1,0,72.1666666666667,1,18,0,1,4,6,1,4,2,1,9
"659",1,0,0,54.8333333333333,1,18,0,1,4,3,7,2,4,4,9
"660",0,0,1,74.6666666666667,0,20,0,0,5,1,1,7,1,7,9
"661",1,0,0,47.3333333333333,0,22,1,0,1,2,7,1,7,1,9
"662",0,0,1,64.8333333333333,1,21,0,0,4,1,1,4,1,5,9
"663",0,1,0,65.5,1,21,1,0,5,5,1,1,2,3,9
"664",1,0,0,100,0,19,0,1,1,1,7,1,7,1,9
"665",0,1,0,66,1,19,0,0,5,6,1,1,1,5,9
"666",0,0,1,57,0,18,0,0,4,1,1,7,1,4,9
"667",0,0,1,77.5,0,18,0,0,4,2,5,6,1,4,9
"668",1,0,0,77.3333333333333,1,19,0,0,2,1,7,2,3,1,9
"669",0,1,0,71.8333333333333,1,18,0,0,6,6,1,1,6,5,9
"670",0,1,0,53,0,18,0,0,6,6,1,2,1,6,9
"671",0,0,1,85.1666666666667,0,19,1,0,7,1,1,7,1,7,9
"672",0,1,0,68.6666666666667,0,20,0,0,5,5,2,1,1,5,9
"673",1,0,0,78.6666666666667,0,18,0,1,1,1,7,1,7,1,9
"674",1,0,0,60.5,0,22,0,1,1,1,5,1,3,1,9
"675",0,0,1,93.1666666666667,0,19,0,1,4,2,1,3,1,2,9
"676",0,1,0,59.3333333333333,0,18,0,0,6,5,1,1,1,3,9
"677",1,0,0,66.1666666666667,0,18,0,1,2,2,5,1,6,1,9
"678",0,0,1,71.3333333333333,0,18,0,1,4,1,1,7,1,1,9
"679",1,0,0,69.8333333333333,0,19,0,1,1,1,7,1,7,1,9
"680",0,0,1,64.5,0,19,0,0,4,5,1,6,1,4,9
"681",0,1,0,59.1666666666667,0,19,0,1,6,6,1,2,1,5,9
"682",1,0,0,50.3333333333333,0,24,0,0,1,1,7,1,7,1,9
"683",0,0,1,87.5,0,21,0,0,4,1,1,7,1,7,9
"684",0,1,0,57,0,19,0,0,4,7,1,1,3,2,9
"685",0,0,1,71.1666666666667,0,20,0,0,4,1,1,7,1,6,9
"686",1,0,0,79.6666666666667,0,18,0,1,1,1,3,1,7,1,9
"687",0,1,0,75.6666666666667,0,19,0,1,4,5,1,2,1,4,9
"688",1,0,0,87,0,18,0,1,2,3,5,1,3,2,9
"689",0,0,1,85.5,0,20,0,1,2,1,1,6,1,6,9
"690",0,0,1,69.1666666666667,0,21,0,1,4,4,1,7,1,7,9
"691",0,1,0,52,0,19,0,1,5,6,1,1,1,6,9
"692",1,0,0,72.1666666666667,0,21,0,0,1,1,7,1,6,1,9
"693",0,0,1,65.5,0,20,0,1,7,1,1,7,1,7,9
"694",0,1,0,47.1666666666667,0,18,0,1,5,7,1,1,1,6,9
"695",1,0,0,74.3333333333333,0,18,0,1,2,1,7,1,6,1,9
"696",0,0,1,66.6666666666667,0,18,0,1,4,1,1,7,1,5,9
"697",0,1,0,84.1666666666667,0,20,0,0,5,6,1,1,2,3,9
"698",0,0,1,80,0,21,1,0,1,1,1,7,1,1,9
"699",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"700",0,0,1,64,0,19,0,1,4,1,1,7,1,6,10
"701",0,0,0,50.4,1,19,0,0,1,1,6,1,7,1,10
"702",0,0,1,57.8333333333333,0,20,0,1,4,2,2,7,1,5,10
"703",0,1,0,74.8333333333333,1,22,0,1,3,7,1,1,4,2,10
"704",0,1,0,85.6666666666667,1,21,0,1,5,5,1,1,1,4,10
"705",1,0,0,79.5,1,19,0,1,3,1,5,1,5,3,10
"706",0,0,1,49.8333333333333,0,23,0,1,4,4,4,4,1,7,10
"707",0,1,0,100,1,22,1,0,7,7,1,1,1,6,10
"708",1,0,0,78.1666666666667,0,18,1,0,2,5,5,1,5,2,10
"709",0,1,0,68.3333333333333,1,21,0,1,4,1,7,3,7,1,10
"710",0,0,0,39.6666666666667,1,19,0,0,4,1,1,7,1,4,10
"711",0,0,0,90,1,20,0,0,5,3,4,4,1,3,10
"712",0,0,0,51.8333333333333,1,20,0,1,4,1,3,5,3,4,10
"713",1,0,0,93.6666666666667,1,21,1,0,1,1,7,1,7,1,10
"714",1,0,0,87.1666666666667,0,20,0,1,1,1,7,1,7,1,10
"715",0,0,1,55.6666666666667,0,18,0,1,4,1,1,3,1,6,10
"716",0,1,0,57.8333333333333,1,20,1,0,5,5,6,2,2,4,10
"717",0,0,1,68.3333333333333,1,19,0,1,4,4,1,7,1,7,10
"718",0,0,0,29.1666666666667,1,21,0,0,1,1,6,1,6,1,10
"719",0,1,0,87.6666666666667,1,19,0,1,5,5,2,3,1,6,10
"720",0,0,0,91.3333333333333,0,21,0,1,1,1,7,1,7,1,10
"721",0,0,1,76.8,0,21,0,1,4,4,4,7,1,7,10
"722",1,0,0,90.8333333333333,0,20,0,1,1,1,5,1,7,1,10
"723",0,1,0,79.3333333333333,1,22,0,1,5,6,1,6,1,4,10
"724",0,1,0,71.1666666666667,1,20,0,1,7,6,2,1,1,6,10
"725",0,0,1,60.3333333333333,1,19,0,1,4,1,1,1,1,5,10
"726",1,0,0,83.8333333333333,1,19,0,1,1,2,5,3,6,1,10
"727",0,0,1,86,0,19,0,1,2,1,1,4,4,1,10
"728",0,1,0,57.5,1,19,1,0,5,6,1,1,2,5,10
"729",0,1,0,46.8333333333333,0,20,0,1,4,7,1,3,2,4,10
"730",0,0,1,48.3333333333333,1,20,0,1,4,1,1,7,1,6,10
"731",0,0,0,77.8333333333333,1,32,0,1,2,5,3,2,5,2,10
"732",1,0,0,46.4,0,19,0,1,1,2,7,1,6,1,10
"733",0,0,0,86.5,0,20,0,0,1,1,7,1,7,1,10
"734",0,0,1,83.3333333333333,0,21,0,1,4,1,1,7,1,5,10
"735",0,0,1,91.3333333333333,0,21,0,1,5,2,1,6,1,7,10
"736",0,0,1,63.8333333333333,0,20,0,1,4,1,1,4,1,7,10
"737",1,0,0,63.8333333333333,0,18,0,1,1,1,7,1,7,1,10
"738",1,0,0,62.6666666666667,0,18,0,1,1,1,7,1,7,1,10
"739",0,0,1,49,0,19,0,1,4,1,1,7,1,7,10
"740",0,0,0,87.25,1,22,0,0,6,7,1,1,1,6,10
"741",0,1,0,73.4,1,23,0,1,3,2,6,1,5,4,10
"742",0,0,0,74.3333333333333,0,20,0,1,5,1,1,6,2,4,10
"743",1,0,0,83,0,21,0,1,4,1,7,2,5,3,10
"744",0,0,1,65.3333333333333,1,20,1,0,6,1,1,7,1,7,10
"745",0,1,0,56.1666666666667,0,19,0,1,6,6,1,1,1,4,10
"746",0,0,1,62.6666666666667,0,20,0,1,4,1,1,7,4,2,10
"747",0,1,0,84.2,0,20,1,0,7,7,1,4,1,7,10
"748",1,0,0,97.6666666666667,0,18,0,1,1,1,7,1,7,1,10
"749",0,0,1,85.8,1,24,0,1,7,7,1,1,1,7,10
"750",1,0,0,82.6666666666667,0,18,1,0,1,2,7,2,7,1,10
"751",0,0,0,84,0,22,0,0,4,1,1,7,1,7,10
"752",0,1,0,65.8333333333333,1,21,0,1,7,5,5,1,1,7,10
"753",1,0,0,43,0,19,0,1,4,1,7,1,6,2,10
"754",1,0,0,36.1666666666667,0,20,0,1,1,1,7,1,7,1,10
"755",0,1,0,85.5,1,20,0,1,6,4,4,2,1,7,10
"756",0,0,0,91.8333333333333,0,19,0,1,3,4,4,1,7,4,10
"757",1,0,0,68,0,21,0,1,1,1,7,1,7,1,10
"758",0,0,1,89.8333333333333,0,20,0,1,4,1,1,4,1,7,10
"759",0,1,0,91.3333333333333,1,19,1,0,6,6,1,2,4,3,10
"760",0,1,0,87.1666666666667,1,21,0,1,2,3,4,4,3,1,10
"761",0,0,1,52.8333333333333,1,20,0,1,4,1,1,6,1,5,10
"762",0,1,0,81.6666666666667,0,19,0,1,6,6,1,1,1,7,10
"763",0,1,0,61.8333333333333,1,19,0,1,5,3,1,3,1,4,10
"764",0,0,1,73.3333333333333,0,20,0,1,4,1,1,7,1,4,10
"765",1,0,0,78.1666666666667,0,21,0,1,3,5,5,1,5,3,10
"766",0,0,0,91.3333333333333,0,24,0,0,1,1,7,7,7,1,10
"767",0,0,0,75.5,1,19,0,0,1,1,7,4,7,1,10
"768",1,0,0,48.8,1,20,0,1,1,1,7,1,5,1,10
"769",0,0,1,63.1666666666667,0,21,0,1,4,4,4,6,4,5,10
"770",0,0,0,65.5,1,19,0,0,1,1,7,1,7,1,10
"771",0,0,0,79.1666666666667,1,19,0,0,6,5,4,3,1,3,10
"772",0,1,0,67.6666666666667,0,19,0,1,6,5,5,6,2,6,10
"773",0,0,1,90.2,0,20,1,0,4,1,1,4,1,7,10
"774",0,0,0,39.8333333333333,1,20,1,0,7,5,2,2,1,6,10
"775",1,0,0,65.5,0,21,0,1,1,1,7,1,7,1,10
"776",0,0,1,47.1666666666667,0,19,0,1,4,4,4,7,1,2,10
"777",1,0,0,68.8333333333333,0,22,0,1,2,5,4,4,6,1,10
"778",0,0,1,59.1666666666667,1,21,1,0,4,1,5,7,1,4,10
"779",0,1,0,40.8333333333333,1,20,0,1,5,5,4,1,5,5,10
"780",1,0,0,88.4,0,19,0,1,1,1,7,1,7,1,10
"781",0,0,1,62.1666666666667,1,19,0,1,4,1,1,7,1,5,10
"782",0,0,0,76.6,1,29,1,0,1,2,7,1,4,1,10
"783",0,1,0,79.1666666666667,0,18,0,1,7,7,1,4,1,7,10
"784",0,0,1,65.8333333333333,1,19,0,1,1,2,1,3,6,2,10
"785",1,0,0,62.5,1,22,1,0,1,1,4,1,7,1,10
"786",0,1,0,45,1,20,0,1,6,5,6,1,2,5,10
"787",0,1,0,77.8333333333333,0,20,0,1,6,6,1,1,1,7,10
"788",0,0,1,63,1,20,0,1,4,1,1,7,1,7,10
"789",0,1,0,89,1,20,0,1,7,5,1,1,1,7,10
"790",0,0,0,87.3333333333333,0,19,0,0,1,1,7,1,7,1,10
"791",1,0,0,87.6666666666667,0,46,0,1,1,1,6,1,7,1,10
"792",0,1,0,85.4,1,22,0,1,4,5,1,1,1,1,10
"793",0,0,0,69.5,1,22,0,0,1,5,1,1,7,1,10
"794",0,0,1,58,1,23,0,1,5,1,1,4,1,4,10
"795",0,0,1,43.1666666666667,1,24,0,1,4,1,1,3,4,5,10
"796",0,1,0,86.6666666666667,0,19,0,1,2,5,5,1,2,1,10
"797",1,0,0,73.6666666666667,1,22,0,1,1,1,5,1,7,1,10
"798",0,0,0,80,0,20,0,0,1,1,5,3,7,1,10
"799",0,0,1,86.3333333333333,1,19,0,1,5,4,1,4,1,7,10
"800",0,0,1,59.3333333333333,0,21,0,1,7,4,1,4,1,7,10
"801",0,0,0,57.6666666666667,1,19,0,0,1,1,6,1,6,1,10
"802",0,1,0,81.6666666666667,0,20,0,1,6,7,1,1,1,6,10
"803",1,0,0,69.8333333333333,0,18,0,1,1,1,7,1,7,1,10
"804",0,1,0,82.6666666666667,0,21,0,1,6,7,1,1,1,5,10
"805",0,1,0,81.8333333333333,0,22,0,1,6,7,1,4,1,2,10
"806",1,0,0,79.3333333333333,1,21,0,1,1,1,7,1,7,1,10
"807",0,0,1,65.8333333333333,0,21,0,1,5,1,1,7,1,5,10
"808",0,1,0,72.3333333333333,1,22,0,1,6,7,2,1,1,4,10
"809",0,0,0,72.3333333333333,1,22,0,0,7,7,1,1,1,7,10
"810",0,0,1,84.6666666666667,1,22,0,1,1,1,1,7,5,2,10
"811",0,1,0,60.1666666666667,0,20,0,1,3,5,1,3,1,2,10
"812",1,0,0,48,0,20,0,1,1,1,7,1,7,1,10
"813",1,0,0,83.5,1,23,1,0,1,4,7,1,7,1,10
"814",0,0,1,71.2,1,23,0,1,7,1,1,7,1,7,10
"815",1,0,0,67.8333333333333,1,21,0,1,2,6,2,2,7,1,10
"816",0,0,0,88,0,19,0,1,1,1,5,2,7,1,10
"817",0,1,0,92,0,19,0,1,1,3,1,1,6,1,10
"818",0,0,1,83.6666666666667,0,20,0,1,4,1,1,7,1,6,10
"819",0,0,1,62.5,0,19,0,1,4,1,1,7,1,5,10
"820",0,1,0,65,1,22,0,1,6,4,2,3,1,7,10
"821",0,1,0,83,0,21,0,1,7,7,1,2,1,6,10
"822",1,0,0,60.1666666666667,0,19,0,1,1,6,6,1,6,1,10
"823",0,0,0,84.6666666666667,0,19,0,0,7,4,4,4,1,7,10
"824",0,1,0,82,0,19,1,0,6,6,1,1,1,6,10
"825",0,0,1,71.3333333333333,0,19,0,1,4,1,1,4,1,4,10
"826",1,0,0,57.8,1,22,1,0,3,3,5,3,5,3,10
"827",0,0,1,65.5,0,18,0,1,4,2,1,3,1,6,10
"828",0,0,0,70,1,21,0,0,1,1,7,2,4,1,10
"829",1,0,0,34.3333333333333,0,19,0,1,1,1,7,1,7,1,10
"830",0,0,1,52.5,0,21,0,1,4,4,1,7,1,7,10
"831",0,1,0,87.8333333333333,1,22,0,1,6,6,2,2,2,5,10
"832",0,1,0,72.3333333333333,0,20,0,1,7,4,1,2,1,7,10
"833",0,1,0,80.1666666666667,0,23,0,1,6,5,4,1,1,5,10
"834",0,1,0,67.8333333333333,0,20,0,1,7,7,1,1,1,5,10
"835",1,0,0,58,0,20,0,1,1,1,7,1,7,1,10
"836",0,0,0,70.6,0,21,0,0,4,1,1,7,1,4,10
"837",1,0,0,51.6666666666667,0,18,0,1,1,6,5,1,7,1,10
"838",0,1,0,73.5,0,19,0,1,4,5,2,4,1,3,10
"839",0,0,1,78,1,21,0,1,3,1,1,7,2,4,10
"840",0,0,0,59.8,0,18,0,0,2,5,4,1,4,2,10
"841",0,1,0,42.3333333333333,0,19,0,1,4,5,5,3,5,3,10
"842",0,0,1,76.3333333333333,0,19,0,1,1,5,1,1,4,4,10
"843",1,0,0,55.6666666666667,0,21,0,1,1,5,5,1,7,1,10
"844",0,0,1,83.1666666666667,1,21,1,0,6,4,4,7,1,7,10
"845",0,1,0,43,1,21,0,1,5,6,1,2,1,6,10
"846",0,0,0,43.2,1,20,0,1,6,5,2,1,1,5,10
"847",1,0,0,53.6666666666667,1,22,0,1,2,2,5,1,5,2,10
"848",0,0,0,79.5,1,22,0,0,5,1,1,7,1,7,10
"849",0,1,0,52.4,1,23,1,0,7,4,7,1,1,2,10
"850",0,0,0,56.1666666666667,1,22,0,0,4,3,6,1,1,4,10
"851",0,1,0,71.5,0,21,1,0,6,3,5,3,1,7,10
"852",1,0,0,79.2,1,22,0,1,1,1,7,1,7,1,10
"853",0,0,1,77.6666666666667,0,21,0,1,7,1,1,7,1,7,10
"854",1,0,0,66.1666666666667,1,20,0,1,1,3,7,1,6,1,10
"855",0,1,0,78.8333333333333,1,21,0,1,4,1,5,2,1,4,10
"856",0,0,0,69.6,1,22,0,0,7,4,1,1,1,7,10
"857",0,1,0,72.6666666666667,0,19,1,0,6,6,1,3,1,6,10
"858",1,0,0,65.1666666666667,0,20,0,1,2,5,6,1,3,2,10
"859",1,0,0,76.1666666666667,0,23,0,1,2,3,6,3,5,2,10
"860",0,1,0,91.8333333333333,0,21,0,1,6,6,1,2,1,6,10
"861",0,0,0,76.5,0,21,0,0,1,2,7,1,7,1,10
"862",0,0,0,54.6,0,19,0,1,4,5,4,4,2,2,10
"863",1,0,0,91.3333333333333,0,21,0,1,1,3,7,1,7,1,10
"864",0,0,1,55.8333333333333,0,20,0,1,3,1,1,2,2,6,10
"865",0,0,0,72.1666666666667,0,20,0,0,6,6,1,5,1,5,10
"866",0,0,0,64.1666666666667,0,20,0,0,1,4,7,1,7,1,10
"867",0,1,0,74.1666666666667,0,20,0,1,7,7,1,1,1,7,10
"868",0,0,1,71.3333333333333,1,23,0,1,7,4,4,4,4,6,10
"869",0,0,1,64,0,20,0,1,3,1,1,4,1,7,10
"870",1,0,0,63.3333333333333,0,20,0,1,1,1,7,1,7,1,10
"871",1,0,0,82.8333333333333,0,20,0,1,1,1,7,1,7,1,10
"872",0,0,0,64.6,0,21,0,1,1,4,5,1,1,1,10
"873",0,0,0,80.3333333333333,1,20,0,0,1,1,5,1,7,1,10
"874",0,0,1,36,0,22,0,1,4,1,1,7,1,7,10
"875",0,0,1,76.5,1,22,0,1,7,4,4,4,1,7,10
"876",0,1,0,61,1,24,0,1,7,5,5,5,1,5,10
"877",0,0,1,48.6666666666667,0,20,0,1,7,4,1,7,1,7,10
"878",0,0,1,83,0,19,0,1,5,1,1,7,1,4,10
"879",0,1,0,100,0,20,0,1,1,3,1,1,4,1,10
"880",1,0,0,89,0,20,1,0,1,1,4,3,5,1,10
"881",0,0,1,64.6666666666667,0,19,1,0,4,1,1,7,1,7,10
"882",0,1,0,42.5,0,19,0,1,7,7,1,1,1,3,10
"883",1,0,0,91.8333333333333,1,20,1,0,1,1,7,1,7,1,10
"884",0,0,1,70.6666666666667,0,19,0,1,4,1,1,NA,7,7,10
"885",0,0,1,54.6666666666667,1,20,0,1,5,1,1,7,1,7,10
"886",1,0,0,60.5,0,20,0,1,1,1,7,1,NA,1,10
