"","dummybitter","dummysweet","dummywater","javg","sex","age","policonserv","poliliberal","check_enjoy","check_sweet","check_bitter","check_neutral","check_disgusting","check_regular","study"
"887",1,0,0,53.8333333333333,1,18,0,1,3,1,5,4,3,2,10
"888",0,0,0,65,1,21,0,0,4,7,1,1,1,4,10
"889",0,0,0,63.3333333333333,0,21,0,0,2,1,7,2,2,1,10
"890",0,1,0,65.6666666666667,0,20,1,0,7,5,2,1,1,7,10
"891",0,0,1,80.4,0,20,0,1,4,4,1,4,1,7,10
"892",0,0,0,75,1,21,0,0,1,1,7,1,7,1,10
"893",0,1,0,80,0,20,0,1,6,7,1,1,2,5,10
"894",0,0,0,68.6666666666667,0,19,0,0,4,4,4,4,4,4,10
"895",0,0,1,83.1666666666667,0,20,0,1,4,1,1,4,1,7,10
"896",1,0,0,89.6,0,20,0,1,1,1,7,1,7,1,10
"897",0,0,1,72.6666666666667,0,20,0,1,4,1,1,7,1,5,10
"898",0,1,0,71,0,21,0,1,3,3,1,3,3,1,10
"899",0,1,0,75.1666666666667,0,20,1,0,5,6,1,5,1,5,10
"900",0,0,1,69,0,20,0,1,1,1,7,1,7,1,10
"901",0,1,0,91.6666666666667,0,19,0,1,6,6,4,1,1,7,10
"902",1,0,0,67.1666666666667,1,22,0,1,1,1,7,2,7,1,10
"903",1,0,0,58.8333333333333,1,25,0,1,1,1,7,1,7,1,10
"904",0,0,1,68.5,0,20,0,1,4,1,1,NA,7,6,10
"905",0,1,0,74.3333333333333,1,21,0,1,7,5,3,3,1,7,10
"906",1,0,0,72.1666666666667,0,22,0,1,1,1,7,1,7,1,10
"907",0,0,1,77,1,21,0,1,4,1,1,7,1,4,10
"908",0,1,0,86.1666666666667,1,23,0,1,3,7,5,1,3,3,10
"909",1,0,0,60.2,1,20,0,1,1,1,7,1,7,1,10
"910",0,0,0,73.8,1,18,0,1,4,1,3,6,3,3,10
"911",0,0,0,82.1666666666667,0,19,0,0,1,1,7,1,7,1,10
"912",0,0,1,67.1666666666667,1,30,0,1,7,5,1,4,1,7,10
"913",0,1,0,86.6666666666667,1,19,0,1,6,4,1,4,1,4,10
"914",0,1,0,49.5,0,19,0,1,4,6,NA,2,1,4,10
"915",1,0,0,79.3333333333333,0,19,0,1,1,1,7,1,7,1,10
"916",1,0,0,59.8333333333333,0,22,0,1,1,2,7,1,7,1,10
"917",0,0,1,91.8333333333333,0,19,0,1,7,1,1,7,1,7,10
"918",0,0,0,84.1666666666667,0,19,0,0,4,6,3,1,4,2,10
"919",0,0,1,86.1666666666667,0,20,0,1,7,1,1,7,1,7,10
"920",0,1,0,91.8333333333333,0,23,0,1,4,3,5,1,1,4,10
"921",1,0,0,85.6666666666667,0,19,1,0,1,1,7,1,7,1,10
"922",1,0,0,83.1666666666667,0,18,0,1,1,1,7,1,7,1,10
"923",0,1,0,76.8333333333333,1,21,0,1,4,5,2,3,1,4,10
"924",0,0,1,85.5,0,20,0,1,7,1,1,7,1,7,10
"925",0,0,1,59,0,20,1,0,4,4,4,7,3,5,10
"926",0,1,0,94.3333333333333,1,21,0,1,6,6,2,5,2,5,10
"927",0,1,0,85.5,0,21,0,1,3,7,5,1,5,1,10
"928",0,0,0,88.5,1,21,0,0,5,7,1,1,6,2,10
"929",0,0,1,82.3333333333333,0,20,0,1,4,3,4,7,2,4,10
"930",0,1,0,79,1,18,1,0,4,6,1,NA,1,1,10
"931",0,1,0,89.8333333333333,1,26,0,1,5,6,2,1,2,2,10
"932",0,0,1,92.8333333333333,1,20,0,1,1,1,1,7,7,1,10
"933",1,0,0,66.6666666666667,0,20,0,1,3,3,5,1,3,2,10
"934",0,0,1,74.1666666666667,0,19,0,1,4,2,2,4,1,1,10
"935",0,0,1,83.3333333333333,0,24,0,1,4,3,3,7,3,5,10
"936",0,0,1,68,1,18,1,0,4,1,1,4,1,7,10
"937",0,1,0,80.6,0,21,0,1,7,7,1,1,1,7,10
"938",1,0,0,59.6666666666667,0,18,0,1,1,1,7,1,7,1,10
"939",0,1,0,84.6666666666667,0,20,0,1,7,5,1,1,1,6,10
"940",0,0,1,65.6,0,21,0,1,4,1,1,7,1,4,10
"941",0,1,0,73.3333333333333,1,22,0,1,5,6,1,1,2,6,10
"942",0,0,1,33,0,20,0,1,3,1,1,7,1,7,10
"943",1,0,0,78.4,1,20,0,1,1,2,7,1,6,1,10
"944",0,0,0,24.8333333333333,1,22,0,0,4,4,4,7,1,4,10
"945",0,0,0,99.8333333333333,0,21,0,1,4,4,4,1,1,1,10
"946",0,1,0,98.5,0,21,0,1,1,1,5,1,6,1,10
"947",0,0,1,67,0,20,0,1,4,1,1,7,1,7,10
"948",0,1,0,56.8333333333333,0,22,0,1,4,3,4,3,1,3,10
"949",1,0,0,55.6666666666667,0,19,0,1,2,4,5,3,4,1,10
"950",0,0,1,79.4,0,19,0,1,4,1,1,7,1,6,10
"951",0,1,0,76.6666666666667,0,21,0,1,7,6,1,1,1,6,10
"952",1,0,0,74.6666666666667,0,20,0,1,1,2,6,1,6,1,10
"953",0,0,0,70.6666666666667,0,19,0,0,4,1,1,7,1,7,10
"954",0,1,0,78,0,20,1,0,2,6,4,3,5,3,10
"955",0,0,0,65.4,0,20,0,0,1,1,7,1,7,1,10
"956",0,0,1,57.2,1,20,0,1,4,1,1,1,1,4,10
"957",0,1,0,63.6666666666667,0,20,0,1,7,6,1,1,1,6,10
"958",0,1,0,67.8,1,21,0,1,4,5,2,4,5,3,10
"959",0,0,0,37.8,1,18,0,0,7,1,1,7,1,4,10
"960",1,0,0,81,1,22,1,0,1,1,7,1,7,1,10
"961",0,0,1,54.1666666666667,1,20,1,0,4,1,1,7,1,7,10
"962",1,0,0,88.4,0,20,0,1,1,1,7,1,7,1,10
"963",0,0,0,92,0,20,0,0,1,1,7,1,7,1,10
"964",0,0,1,83.1666666666667,0,20,0,1,4,4,4,4,1,7,10
"965",0,0,1,75.1666666666667,0,20,0,1,4,1,1,7,1,6,10
"966",0,1,0,53.8333333333333,0,21,0,1,1,1,7,1,7,1,10
"967",0,0,1,68.6666666666667,1,19,0,1,7,1,1,4,1,7,10
"968",0,1,0,64,1,25,0,1,6,7,1,2,2,4,10
"969",1,0,0,55.1666666666667,0,21,0,1,1,1,4,1,7,1,10
"970",0,1,0,87.8333333333333,1,20,1,0,5,5,3,3,1,3,10
"971",0,0,0,83.3333333333333,0,19,0,0,3,6,6,2,4,3,10
"972",1,0,0,86.3333333333333,0,20,0,1,1,1,7,5,7,7,10
"973",1,0,0,68.1666666666667,0,20,0,1,1,1,5,1,6,1,10
"974",0,1,0,89.3333333333333,0,20,0,1,7,7,2,1,1,3,10
"975",0,0,1,88,1,19,0,1,4,1,3,3,1,1,10
"976",1,0,0,80.8333333333333,1,19,1,0,1,2,7,1,6,1,10
"977",1,0,0,70.8333333333333,0,20,0,1,3,2,7,3,3,1,10
"978",1,0,0,61.6666666666667,0,20,0,1,1,1,7,2,7,1,10
"979",0,0,1,46.1666666666667,1,21,0,1,1,1,6,5,5,1,10
"980",0,1,0,82.5,0,20,0,1,3,5,6,1,5,1,10
"981",0,1,0,69.3333333333333,0,20,0,1,6,7,3,2,5,5,10
"982",0,0,0,63.2,0,20,0,0,1,1,1,4,1,2,10
"983",1,0,0,47.6666666666667,1,18,1,0,1,1,5,1,7,1,10
"984",0,0,1,70.5,0,19,0,1,4,1,1,7,1,7,10
"985",0,0,0,72.5,1,19,0,0,1,1,1,4,1,4,10
"986",0,1,0,65.3333333333333,0,20,0,1,1,1,7,3,7,1,10
"987",1,0,0,62.5,0,19,0,1,1,5,1,1,7,1,10
"988",0,1,0,77.3333333333333,0,18,0,1,7,6,1,3,1,7,10
"989",0,1,0,75,0,21,0,1,3,3,4,1,4,2,10
"990",0,0,0,51,1,21,0,0,2,1,7,1,6,1,10
"991",0,1,0,60.2,1,19,0,1,4,3,1,1,4,3,10
"992",0,0,1,65.1666666666667,0,19,0,1,2,1,1,1,1,3,10
"993",0,0,0,73.6666666666667,0,22,0,1,1,1,7,1,6,1,10
"994",0,0,1,71.3333333333333,0,18,0,1,4,4,4,7,1,7,10
"995",0,0,0,44.2,0,21,0,1,1,1,7,1,6,1,10
"996",0,0,1,85,1,22,0,1,4,1,1,7,1,5,10
"997",0,0,0,49.8333333333333,0,21,0,0,7,7,1,1,1,7,10
"998",0,0,1,78.8333333333333,0,19,0,1,7,1,1,7,1,7,10
"999",0,0,1,53.1666666666667,0,21,0,1,4,1,1,7,1,5,10
"1000",0,1,0,69.6,0,20,0,1,5,5,1,1,1,4,10
"1001",0,0,1,87.6666666666667,0,19,0,1,7,1,1,4,1,7,10
"1002",1,0,0,50.5,1,19,0,1,4,1,7,1,7,1,10
"1003",0,1,0,81.6666666666667,0,21,0,1,1,3,1,1,5,1,10
"1004",1,0,0,64.6666666666667,0,20,0,1,1,5,7,4,7,1,10
"1005",0,1,0,85.6,1,19,0,1,2,1,6,2,5,2,10
"1006",0,1,0,66,0,21,0,1,6,6,4,7,1,7,10
"1007",1,0,0,61.8333333333333,0,20,0,1,1,1,6,1,6,1,10
"1008",0,1,0,71.8333333333333,0,21,0,1,1,2,5,1,7,1,10
"1009",0,0,1,60.2,1,20,0,1,3,1,1,7,4,4,10
"1010",0,0,1,63.8333333333333,0,19,0,1,4,1,1,6,3,4,10
"1011",1,0,0,77,0,20,0,1,1,1,7,1,7,1,10
"1012",0,0,0,76,0,19,0,1,5,5,1,1,1,4,10
"1013",1,0,0,82.6666666666667,1,21,0,1,1,1,7,3,7,1,10
"1014",0,0,1,87.75,1,21,0,1,4,1,1,7,1,4,10
"1015",0,1,0,76,0,18,0,1,4,4,5,6,3,3,10
"1016",0,0,1,85.3333333333333,0,18,0,1,4,7,1,4,1,3,10
"1017",0,0,1,65.3333333333333,1,19,0,1,7,4,3,5,4,4,10
"1018",0,1,0,76.8333333333333,0,18,0,1,3,1,2,1,4,2,10
"1019",1,0,0,80.5,1,20,0,1,4,3,5,4,2,1,10
"1020",0,1,0,71.4,0,21,1,0,5,5,2,1,2,5,10
"1021",0,0,0,60.8333333333333,0,19,0,1,4,3,3,7,1,4,10
"1022",1,0,0,75.6666666666667,1,19,0,1,1,3,3,4,7,1,10
"1023",0,1,0,69,1,21,1,0,7,5,1,5,1,7,10
"1024",0,0,1,83.6,1,20,1,0,4,1,1,7,1,7,10
"1025",0,1,0,56.6666666666667,1,27,0,1,5,6,6,1,2,4,10
"1026",1,0,0,74.6,0,20,0,1,1,1,7,1,7,1,10
"1027",1,0,0,55.2,1,18,0,1,1,1,5,1,6,1,10
"1028",1,0,0,92.3333333333333,1,21,0,1,1,1,7,1,3,1,10
"1029",0,0,1,58.8333333333333,1,21,0,1,3,1,1,4,3,1,10
"1030",0,0,0,72.6666666666667,1,22,0,0,2,1,1,7,1,1,10
"1031",1,0,0,75.1666666666667,0,21,0,1,1,1,7,1,7,1,10
"1032",0,0,1,61.5,1,20,0,1,4,2,1,7,1,1,10
"1033",0,0,1,53,0,19,0,1,4,4,1,5,2,4,10
"1034",1,0,0,71,0,19,0,1,1,2,7,3,5,2,10
"1035",0,1,0,65.6666666666667,0,18,0,1,7,5,1,5,1,7,10
"1036",0,0,0,55.3333333333333,0,18,0,0,1,1,7,1,7,1,10
"1037",0,0,0,61.8333333333333,0,18,0,1,4,3,3,2,2,1,10
"1038",0,1,0,86.8333333333333,0,20,0,1,4,6,1,4,3,2,10
"1039",0,1,0,55.2,0,19,0,1,7,7,1,1,1,7,10
"1040",0,1,0,100,0,18,0,1,7,7,1,1,1,7,10
"1041",0,0,1,81.3333333333333,0,21,1,0,4,1,1,7,2,4,10
"1042",0,0,1,73,1,22,1,0,4,1,1,1,7,3,10
"1043",0,1,0,65.8333333333333,0,21,1,0,4,6,3,3,1,4,10
"1044",1,0,0,65.6666666666667,0,20,0,1,2,1,6,1,6,1,10
"1045",1,0,0,68,0,20,0,1,1,1,5,6,7,1,10
"1046",1,0,0,85,0,19,0,1,1,1,7,1,1,1,10
"1047",0,0,1,60.5,0,21,0,1,6,1,1,7,1,7,10
"1048",0,0,1,78.5,0,19,1,0,4,2,2,6,1,2,10
"1049",0,1,0,75,0,21,0,1,6,6,2,1,1,5,10
"1050",0,1,0,66,0,22,0,1,6,6,1,4,1,5,10
"1051",0,0,0,56.3333333333333,1,19,0,0,4,1,1,7,1,4,10
"1052",0,0,1,73,0,20,0,1,5,1,1,7,1,6,10
"1053",1,0,0,36,1,20,0,1,1,3,6,1,7,1,10
"1054",1,0,0,54.5,1,20,0,1,1,1,7,1,7,1,10
"1055",0,0,1,50.6666666666667,0,21,0,1,7,1,7,4,4,7,10
"1056",0,0,0,55.1666666666667,0,18,0,0,3,1,1,6,1,5,10
"1057",0,1,0,65.5,0,21,0,1,1,1,7,1,7,1,10
"1058",1,0,0,66.6666666666667,1,22,1,0,3,1,6,1,3,3,10
"1059",0,1,0,80.8,0,19,0,1,4,5,1,4,1,1,10
"1060",0,0,1,95.6666666666667,0,20,0,1,4,4,4,4,4,6,10
"1061",0,0,1,60.3333333333333,0,22,0,1,4,4,4,7,1,7,10
"1062",0,0,0,52.3333333333333,0,21,0,0,4,4,4,3,4,5,10
"1063",1,0,0,86.6666666666667,0,21,0,1,1,1,7,1,7,7,10
"1064",1,0,0,58,0,20,0,1,1,1,5,1,7,1,10
"1065",1,0,0,88.8333333333333,0,23,0,1,1,2,6,1,6,4,10
"1066",0,1,0,100,1,18,0,1,6,6,1,1,1,5,10
"1067",0,0,0,91.1666666666667,0,20,0,0,7,7,1,1,1,7,10
"1068",0,0,1,83.1666666666667,0,21,0,1,4,4,4,4,4,4,10
"1069",1,0,0,75.5,0,32,1,0,1,1,7,2,6,1,10
"1070",0,0,0,54.5,0,21,0,1,1,1,7,1,7,1,10
"1071",0,0,0,81.6666666666667,0,19,0,0,4,4,1,4,7,1,10
"1072",0,0,0,85.5,1,22,0,1,1,1,3,1,7,1,10
"1073",0,1,0,80.5,0,23,0,1,4,5,3,1,3,1,10
"1074",0,1,0,67.5,1,21,0,1,7,6,1,1,1,6,10
"1075",0,0,1,71,0,18,1,0,7,1,1,4,1,4,10
"1076",0,0,1,68.2,1,21,0,1,5,1,1,7,1,7,10
"1077",1,0,0,86,0,22,1,0,1,1,7,1,7,1,10
"1078",0,1,0,49.6666666666667,0,19,0,1,6,6,1,1,1,7,10
"1079",0,0,1,94.2,0,19,0,1,7,1,1,1,1,7,10
"1080",0,0,0,64.1666666666667,1,22,0,0,5,2,1,4,4,6,10
"1081",0,1,0,95.3333333333333,1,23,0,1,6,5,1,5,1,6,10
"1082",0,0,0,76.5,0,20,0,0,1,1,7,1,7,1,10
"1083",0,0,1,57,1,19,0,1,5,4,1,4,1,4,10
"1084",0,0,0,82.1666666666667,0,20,0,0,1,1,7,1,7,1,10
"1085",1,0,0,65,1,21,0,1,1,5,5,1,7,1,10
"1086",0,0,0,86.3333333333333,0,20,0,0,4,4,4,4,1,5,10
"1087",0,1,0,90.8333333333333,0,20,0,1,4,5,3,2,3,2,10
"1088",1,0,0,83.1666666666667,1,21,0,1,1,1,7,1,7,1,10
"1089",0,0,0,77.5,0,21,0,0,1,1,7,2,7,2,10
"1090",0,0,0,49,1,22,0,0,4,5,5,2,5,4,10
"1091",0,0,1,60.8333333333333,0,19,1,0,3,4,5,2,3,1,10
"1092",0,0,0,86.5,1,20,0,0,1,1,7,1,7,1,10
"1093",0,0,1,60.1666666666667,0,20,0,1,4,4,4,4,4,6,10
"1094",0,0,0,92.3333333333333,0,20,0,0,1,1,7,1,7,1,10
"1095",0,1,0,71,0,20,1,0,5,5,1,1,1,4,10
"1096",0,0,0,86.8333333333333,1,30,0,0,4,5,5,1,1,3,10
"1097",0,0,1,58.3333333333333,1,19,1,0,4,1,1,7,1,7,10
"1098",0,1,0,76.3333333333333,0,20,0,1,2,4,2,3,3,2,10
"1099",1,0,0,78.8333333333333,1,22,0,1,1,1,7,1,7,1,10
"1100",0,1,0,48,0,20,0,1,6,7,1,1,1,5,10
"1101",1,0,0,80,1,19,0,1,1,1,7,1,7,1,10
"1102",0,0,1,85.8333333333333,0,21,0,1,7,1,1,7,1,7,10
"1103",0,1,0,72,1,23,0,1,7,7,1,1,1,7,10
"1104",1,0,0,73.8,1,23,0,1,1,1,5,1,7,1,10
"1105",0,0,0,77.3333333333333,1,31,0,0,7,4,1,4,1,6,10
"1106",0,0,1,75.8333333333333,0,21,0,1,5,3,1,4,1,7,10
"1107",0,0,0,57.6,1,31,0,0,2,3,1,4,1,1,10
"1108",0,0,1,73.75,1,20,1,0,4,4,4,4,4,4,10
"1109",0,1,0,65.4,1,21,0,1,4,3,5,4,3,3,10
"1110",1,0,0,75.8,1,19,0,1,1,5,7,1,7,1,10
"1111",1,0,0,75.1666666666667,1,22,0,1,2,5,5,1,5,1,10
"1112",0,0,0,82.1666666666667,0,23,0,0,3,1,6,1,2,3,10
"1113",0,0,1,61,0,21,0,1,4,4,4,4,1,7,10
"1114",0,0,1,65.3333333333333,1,20,0,1,4,4,4,4,1,6,10
"1115",0,1,0,49.5,0,20,0,1,3,1,7,1,2,4,10
"1116",0,0,0,60.3333333333333,0,NA,0,0,2,3,6,1,2,3,10
"1117",0,0,0,68.6666666666667,0,21,0,0,2,4,4,1,5,2,10
"1118",0,0,1,54.3333333333333,0,20,0,1,4,4,4,4,2,4,10
"1119",0,0,0,65.6666666666667,0,21,0,1,5,4,4,7,1,6,10
"1120",0,0,0,59.3333333333333,0,20,0,0,1,3,7,1,6,1,10
"1121",0,0,1,71.3333333333333,1,20,0,1,4,1,1,4,1,5,10
"1122",1,0,0,64.3333333333333,1,20,1,0,1,2,2,2,7,1,10
"1123",0,1,0,48,1,21,0,1,5,7,1,1,1,5,10
"1124",0,1,0,66.1666666666667,1,20,0,1,7,6,1,2,1,5,10
"1125",0,0,1,60,0,18,0,1,4,2,1,4,1,5,10
"1126",0,0,0,83.6666666666667,0,21,0,0,1,1,7,1,7,1,10
"1127",0,0,0,83.2,1,20,0,0,1,1,7,1,7,1,10
"1128",0,0,0,70.6666666666667,1,22,0,0,2,5,2,1,6,1,10
"1129",0,0,0,91.1666666666667,1,20,0,0,5,7,1,2,7,1,10
"1130",1,0,0,100,0,19,0,1,1,1,7,4,7,1,10
"1131",0,0,1,53,1,21,0,1,4,1,1,6,1,4,10
"1132",0,0,0,72.5,0,21,0,0,4,4,4,4,4,7,10
"1133",0,1,0,80.6,1,20,0,1,1,1,7,6,6,1,10
"1134",1,0,0,81.5,0,20,0,1,1,1,7,1,7,2,10
"1135",0,1,0,88.1666666666667,0,20,0,1,1,4,2,4,5,1,10
"1136",1,0,0,100,1,20,0,1,1,1,7,1,7,1,10
"1137",0,0,1,51,0,19,0,1,4,1,1,7,1,7,10
"1138",0,1,0,72.5,1,20,1,0,5,6,2,2,1,5,10
"1139",0,0,1,61.8333333333333,0,21,0,1,7,1,1,7,1,6,10
"1140",1,0,0,85.6666666666667,1,19,0,1,1,1,7,1,7,1,10
"1141",0,0,0,92.8333333333333,0,NA,0,0,NA,NA,NA,NA,NA,NA,10
"1142",0,1,0,92.7380952380952,1,19,0,1,4,7,1,1,2,4,11
"1143",0,1,0,59.5238095238095,0,20,0,1,6,6,1,2,1,6,11
"1144",1,0,0,71.3095238095238,0,21,0,1,1,1,7,2,4,1,11
"1145",1,0,0,73.4523809523809,0,49,0,1,1,1,4,1,4,1,11
"1146",1,0,0,85.3571428571428,0,21,0,0,1,1,6,2,5,1,11
"1147",0,1,0,76.9047619047619,0,20,0,0,5,5,1,2,1,7,11
"1148",0,0,1,70.9523809523809,0,22,0,1,4,1,1,7,1,7,11
"1149",0,0,1,83.6904761904762,0,24,0,1,4,5,1,3,1,4,11
"1150",1,0,0,80.7142857142857,1,20,0,0,1,1,5,3,7,4,11
"1151",1,0,0,52.8571428571429,1,23,0,0,5,2,5,1,1,2,11
"1152",0,0,1,90.1190476190476,1,19,0,0,4,1,1,7,1,7,11
"1153",0,0,1,67.9761904761905,0,32,0,0,7,4,4,4,1,7,11
"1154",1,0,0,67.0238095238095,0,30,0,0,1,2,6,1,7,1,11
"1155",0,1,0,75.1190476190476,0,20,0,0,6,7,1,1,1,7,11
"1156",0,0,1,91.6666666666667,1,19,0,0,4,4,4,7,4,5,11
"1157",0,0,1,69.8809523809524,0,24,0,1,4,1,1,6,1,4,11
"1158",0,1,0,82.6190476190476,1,23,0,0,2,3,2,1,5,1,11
"1159",0,0,1,73.9285714285714,0,22,0,0,4,4,1,7,1,6,11
"1160",1,0,0,57.1428571428571,1,24,0,0,2,1,6,2,1,1,11
"1161",0,0,1,79.6428571428572,0,22,0,0,1,1,1,2,1,7,11
"1162",1,0,0,72.3809523809524,0,25,0,0,1,1,7,1,7,1,11
"1163",0,0,1,72.8571428571429,0,19,0,0,6,1,1,4,1,7,11
"1164",0,1,0,32.9761904761905,1,22,0,0,2,4,4,1,2,4,11
"1165",0,0,1,70.952380952381,1,20,0,0,4,5,3,4,1,4,11
"1166",1,0,0,67.0238095238095,1,20,0,1,2,1,6,1,4,1,11
"1167",0,1,0,64.1666666666667,1,19,0,1,6,5,5,3,1,6,11
"1168",0,1,0,75.1190476190476,0,24,0,0,4,6,1,3,1,2,11
"1169",0,0,1,66.6666666666667,0,20,0,1,4,1,1,4,1,4,11
"1170",1,0,0,58.3333333333333,1,22,0,1,2,2,6,1,6,1,11
"1171",0,1,0,61.547619047619,1,20,0,1,3,2,6,2,5,1,11
"1172",1,0,0,79.4047619047619,0,21,0,0,1,1,7,1,7,1,11
"1173",1,0,0,74.2857142857143,1,20,0,1,1,1,7,1,7,1,11
"1174",1,0,0,85.2380952380952,0,22,0,0,1,1,7,6,6,1,11
"1175",1,0,0,41.1904761904762,1,20,0,1,1,1,6,1,6,1,11
"1176",1,0,0,66.1904761904762,1,22,0,1,2,1,6,3,3,2,11
"1177",1,0,0,85.2380952380952,1,20,1,0,1,1,5,2,6,1,11
"1178",0,0,1,33.0952380952381,0,19,0,0,3,1,1,4,3,1,11
"1179",1,0,0,97.9761904761905,1,22,0,1,1,1,7,1,7,1,11
"1180",0,1,0,78.6904761904762,1,30,0,0,4,6,1,1,1,4,11
"1181",1,0,0,74.2857142857143,0,21,0,1,1,1,7,1,7,1,11
"1182",NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,11
